Running on: DataSet/Late/comp12.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
AntCul: Timeslot=18, Room=HTM
ArcClaCS: Timeslot=12, Room=L
ArcCla1: Timeslot=27, Room=VL
ArcCla2: Timeslot=16, Room=14
ArcCriMed: Timeslot=10, Room=O
ArcVicOriAnt: Timeslot=28, Room=DTM
ArcStoArtMus: Timeslot=15, Room=VL
ArcMedCS: Timeslot=7, Room=H
Archiv: Timeslot=6, Room=14
ArchivCS: Timeslot=9, Room=C1
BioarcCS: Timeslot=14, Room=DTM
Cartog: Timeslot=25, Room=10
ChiResCS: Timeslot=17, Room=H
Codico: Timeslot=13, Room=14
CodicoCS: Timeslot=7, Room=VL
EcoAzi: Timeslot=1, Room=O
EleInfSciCatBenCulM2: Timeslot=30, Room=VL
EleInfSciCatBenCulM3: Timeslot=21, Room=10
EpiLat: Timeslot=29, Room=DTM
Esteti: Timeslot=4, Room=15
EtrAntIta: Timeslot=9, Room=L
FilCla2: Timeslot=16, Room=VL
FilTeo: Timeslot=28, Room=14
FonSoc: Timeslot=26, Room=L
GeoTur: Timeslot=10, Room=C1
Geo1: Timeslot=6, Room=HTM
Glotto: Timeslot=31, Room=C1
InfDoc: Timeslot=22, Room=DTM
ItaScr: Timeslot=17, Room=14
LabScr: Timeslot=1, Room=L
LegBenCul2: Timeslot=28, Room=H
LetCriAnt: Timeslot=2, Room=14
LinLetGre1: Timeslot=7, Room=M
LinLetLatCS: Timeslot=7, Room=14
LinLetLat2: Timeslot=13, Room=HTM
LinGreA: Timeslot=8, Room=VL
LinLatA: Timeslot=29, Room=H
LinLatB: Timeslot=24, Room=14
LinGen: Timeslot=15, Room=14
LinIta: Timeslot=26, Room=O
LogFilMat: Timeslot=23, Room=15
MatTecAppArcM3: Timeslot=9, Room=10
MatCarCosResEdiSto: Timeslot=14, Room=15
MetRicStoArt: Timeslot=6, Room=C1
NumismCS: Timeslot=21, Room=14
OrientCS: Timeslot=21, Room=H
Paleoa: Timeslot=13, Room=M
PalLat: Timeslot=1, Room=DTM
PapiroCS: Timeslot=8, Room=10
ProMedCS: Timeslot=14, Room=VL
PsiTur: Timeslot=27, Room=DTM
SocArt: Timeslot=26, Room=15
Sociol1: Timeslot=24, Room=M
StoConCS: Timeslot=8, Room=HTM
StoAntStaItaCS: Timeslot=12, Room=HTM
StoColIstMus: Timeslot=8, Room=15
StoDisGra: Timeslot=6, Room=15
StoFriCS: Timeslot=20, Room=DTM
StoLibSta: Timeslot=8, Room=C1
StoLibStaCSM1: Timeslot=1, Room=10
StoLibStaCSM2: Timeslot=25, Room=15
StoRes: Timeslot=17, Room=M
StoArc: Timeslot=24, Room=C1
StoArcCon: Timeslot=25, Room=DTM
StoArcMed: Timeslot=24, Room=15
StoArt: Timeslot=4, Room=O
StoCriArt: Timeslot=4, Room=10
StoFilCS: Timeslot=11, Room=M
StoFilMedCS: Timeslot=19, Room=14
StoLinItaCS: Timeslot=18, Room=O
StoMus: Timeslot=4, Room=C1
StoProArtCulMatMed: Timeslot=24, Room=10
StoArtCon2CS: Timeslot=31, Room=DTM
StoArtMod2CS: Timeslot=19, Room=VL
StoBib: Timeslot=5, Room=H
StoTecArtM12: Timeslot=23, Room=10
StoTecArtM3: Timeslot=0, Room=DTM
StoTecArtCS: Timeslot=10, Room=H
StoCriCin: Timeslot=27, Room=H
StoTecFot: Timeslot=28, Room=HTM
StoGre: Timeslot=1, Room=HTM
StoMed2: Timeslot=-1, Room=None
StoModCS: Timeslot=31, Room=HTM
StoMod2: Timeslot=18, Room=H
StoRom: Timeslot=16, Room=C1
StoRomCS: Timeslot=18, Room=DTM
TedUma: Timeslot=11, Room=C1
TopRilMonAnt: Timeslot=23, Room=H

Total Run Time: 0.028 seconds
