Running on: DataSet/Late/comp12.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
AntCul: Timeslot=19, Room=14
ArcClaCS: Timeslot=10, Room=H
ArcCla1: Timeslot=1, Room=O
ArcCla2: Timeslot=23, Room=M
ArcCriMed: Timeslot=7, Room=10
ArcVicOriAnt: Timeslot=22, Room=VL
ArcStoArtMus: Timeslot=2, Room=DTM
ArcMedCS: Timeslot=8, Room=VL
Archiv: Timeslot=25, Room=H
ArchivCS: Timeslot=22, Room=15
BioarcCS: Timeslot=5, Room=L
Cartog: Timeslot=4, Room=M
ChiResCS: Timeslot=17, Room=14
Codico: Timeslot=1, Room=M
CodicoCS: Timeslot=2, Room=VL
EcoAzi: Timeslot=19, Room=HTM
EleInfSciCatBenCulM2: Timeslot=31, Room=C1
EleInfSciCatBenCulM3: Timeslot=20, Room=O
EpiLat: Timeslot=18, Room=DTM
Esteti: Timeslot=5, Room=H
EtrAntIta: Timeslot=14, Room=15
FilCla2: Timeslot=31, Room=VL
FilTeo: Timeslot=12, Room=HTM
FonSoc: Timeslot=4, Room=H
GeoTur: Timeslot=5, Room=VL
Geo1: Timeslot=20, Room=L
Glotto: Timeslot=3, Room=VL
InfDoc: Timeslot=6, Room=O
ItaScr: Timeslot=14, Room=VL
LabScr: Timeslot=12, Room=H
LegBenCul2: Timeslot=27, Room=VL
LetCriAnt: Timeslot=2, Room=C1
LinLetGre1: Timeslot=25, Room=VL
LinLetLatCS: Timeslot=6, Room=VL
LinLetLat2: Timeslot=4, Room=VL
LinGreA: Timeslot=3, Room=HTM
LinLatA: Timeslot=27, Room=C1
LinLatB: Timeslot=20, Room=H
LinGen: Timeslot=4, Room=HTM
LinIta: Timeslot=14, Room=L
LogFilMat: Timeslot=30, Room=15
MatTecAppArcM3: Timeslot=16, Room=O
MatCarCosResEdiSto: Timeslot=5, Room=HTM
MetRicStoArt: Timeslot=13, Room=VL
NumismCS: Timeslot=4, Room=10
OrientCS: Timeslot=16, Room=M
Paleoa: Timeslot=10, Room=O
PalLat: Timeslot=3, Room=M
PapiroCS: Timeslot=9, Room=15
ProMedCS: Timeslot=20, Room=VL
PsiTur: Timeslot=23, Room=H
SocArt: Timeslot=28, Room=14
Sociol1: Timeslot=13, Room=H
StoConCS: Timeslot=22, Room=10
StoAntStaItaCS: Timeslot=12, Room=M
StoColIstMus: Timeslot=4, Room=DTM
StoDisGra: Timeslot=14, Room=10
StoFriCS: Timeslot=14, Room=H
StoLibSta: Timeslot=3, Room=14
StoLibStaCSM1: Timeslot=2, Room=L
StoLibStaCSM2: Timeslot=15, Room=H
StoRes: Timeslot=5, Room=O
StoArc: Timeslot=29, Room=10
StoArcCon: Timeslot=28, Room=15
StoArcMed: Timeslot=17, Room=M
StoArt: Timeslot=0, Room=M
StoCriArt: Timeslot=9, Room=10
StoFilCS: Timeslot=12, Room=15
StoFilMedCS: Timeslot=24, Room=M
StoLinItaCS: Timeslot=15, Room=15
StoMus: Timeslot=18, Room=VL
StoProArtCulMatMed: Timeslot=10, Room=DTM
StoArtCon2CS: Timeslot=1, Room=H
StoArtMod2CS: Timeslot=18, Room=L
StoBib: Timeslot=20, Room=10
StoTecArtM12: Timeslot=16, Room=DTM
StoTecArtM3: Timeslot=18, Room=M
StoTecArtCS: Timeslot=7, Room=15
StoCriCin: Timeslot=28, Room=H
StoTecFot: Timeslot=11, Room=14
StoGre: Timeslot=13, Room=M
StoMed2: Timeslot=1, Room=L
StoModCS: Timeslot=7, Room=H
StoMod2: Timeslot=19, Room=M
StoRom: Timeslot=22, Room=DTM
StoRomCS: Timeslot=26, Room=15
TedUma: Timeslot=12, Room=DTM
TopRilMonAnt: Timeslot=21, Room=10

Total Run Time: 0.018 seconds
