Running on: DataSet/Late/comp10.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c1001: Timeslot=24, Room=37
c1022: Timeslot=23, Room=37
c0103: Timeslot=19, Room=27
c1053: Timeslot=8, Room=37
c0106: Timeslot=7, Room=DS2
c0108: Timeslot=6, Room=DS1
c0110: Timeslot=1, Room=37
c0113: Timeslot=23, Room=A
c0115: Timeslot=24, Room=D
c0118: Timeslot=14, Room=37
c0119: Timeslot=2, Room=50
c0127: Timeslot=11, Room=27
c0129: Timeslot=8, Room=38
c0131: Timeslot=14, Room=25
c0132: Timeslot=2, Room=B
c0133: Timeslot=12, Room=52
c015a: Timeslot=3, Room=52
c0152: Timeslot=5, Room=B
c0153: Timeslot=18, Room=52
c0019: Timeslot=10, Room=27
c0191: Timeslot=17, Room=51
c0193: Timeslot=12, Room=36
c0195: Timeslot=12, Room=N
c0020: Timeslot=17, Room=N
c0201: Timeslot=22, Room=L
c0203: Timeslot=18, Room=25
c0206: Timeslot=11, Room=25
c0211: Timeslot=18, Room=DS1
c0213: Timeslot=20, Room=L
c0217: Timeslot=6, Room=51
c0219: Timeslot=10, Room=37
c0221: Timeslot=0, Room=36
c0225: Timeslot=12, Room=25
c0023: Timeslot=16, Room=D
c0230: Timeslot=15, Room=37
c0232: Timeslot=19, Room=DS1
c0238: Timeslot=22, Room=D
c0024: Timeslot=21, Room=52
c0252: Timeslot=19, Room=L
c0253: Timeslot=12, Room=A
c0257: Timeslot=17, Room=DS1
c0279: Timeslot=20, Room=52
c0411: Timeslot=11, Room=B
c0412: Timeslot=14, Room=D
c0418: Timeslot=19, Room=51
c0423: Timeslot=20, Room=DS1
c0428: Timeslot=7, Room=38
c0430: Timeslot=3, Room=D
c0432: Timeslot=16, Room=N
c0044: Timeslot=9, Room=N
c0443: Timeslot=11, Room=A
c0444: Timeslot=17, Room=L
c0449: Timeslot=14, Room=N
c0455: Timeslot=16, Room=27
c0464: Timeslot=24, Room=52
c0467: Timeslot=16, Room=L
c0047: Timeslot=21, Room=DS1
c0478: Timeslot=5, Room=38
c0479: Timeslot=21, Room=31
c0487: Timeslot=19, Room=N
c0049: Timeslot=21, Room=G
c0497: Timeslot=22, Room=F
c0503: Timeslot=21, Room=D
c0504: Timeslot=16, Room=52
c0512: Timeslot=21, Room=36
c0515: Timeslot=9, Room=F
c0520: Timeslot=20, Room=N
c0526: Timeslot=17, Room=27
c0530: Timeslot=10, Room=50
c0532: Timeslot=4, Room=50
c0534: Timeslot=13, Room=A
c0535: Timeslot=2, Room=27
c0537: Timeslot=17, Room=25
c0538: Timeslot=8, Room=27
c0539: Timeslot=18, Room=DS2
c0554: Timeslot=13, Room=B
c0056: Timeslot=20, Room=51
c0058: Timeslot=23, Room=F
c0602: Timeslot=11, Room=51
c0061: Timeslot=6, Room=D
c0062: Timeslot=18, Room=38
c0069: Timeslot=22, Room=DS2
c0007: Timeslot=8, Room=25
c0072: Timeslot=21, Room=DS2
c0723: Timeslot=14, Room=52
c0730: Timeslot=14, Room=31
c0737: Timeslot=14, Room=38
c0074: Timeslot=9, Room=27
c0742: Timeslot=5, Room=A
c0746: Timeslot=8, Room=N
c0076: Timeslot=3, Room=31
c0785: Timeslot=4, Room=38
c0789: Timeslot=24, Room=B
c0794: Timeslot=18, Room=D
c0795: Timeslot=14, Room=50
c0804: Timeslot=8, Room=DS1
c0807: Timeslot=1, Room=25
c0808: Timeslot=14, Room=G
c0812: Timeslot=7, Room=31
c0822: Timeslot=12, Room=B
c0835: Timeslot=6, Room=25
c088a: Timeslot=4, Room=36
c088b: Timeslot=9, Room=38
c0897: Timeslot=20, Room=D
c0009: Timeslot=13, Room=N
c0932: Timeslot=11, Room=G
c0936: Timeslot=23, Room=G
c0095: Timeslot=0, Room=51
c0955: Timeslot=4, Room=A
c0963: Timeslot=1, Room=A
c0883: Timeslot=10, Room=G
c0975: Timeslot=12, Room=31
c0980: Timeslot=8, Room=G
c0983: Timeslot=2, Room=DS2
c0998: Timeslot=16, Room=25

Total Run Time: 0.032 seconds
