Running on: DataSet/Late/comp10.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c1001: Timeslot=12, Room=25
c1022: Timeslot=7, Room=L
c0103: Timeslot=16, Room=N
c1053: Timeslot=11, Room=L
c0106: Timeslot=16, Room=27
c0108: Timeslot=18, Room=50
c0110: Timeslot=21, Room=27
c0113: Timeslot=10, Room=31
c0115: Timeslot=6, Room=DS1
c0118: Timeslot=19, Room=B
c0119: Timeslot=6, Room=N
c0127: Timeslot=10, Room=25
c0129: Timeslot=23, Room=27
c0131: Timeslot=12, Room=D
c0132: Timeslot=15, Room=D
c0133: Timeslot=5, Room=DS1
c015a: Timeslot=6, Room=51
c0152: Timeslot=16, Room=DS2
c0153: Timeslot=20, Room=G
c0019: Timeslot=21, Room=50
c0191: Timeslot=6, Room=37
c0193: Timeslot=11, Room=25
c0195: Timeslot=6, Room=52
c0020: Timeslot=17, Room=38
c0201: Timeslot=23, Room=G
c0203: Timeslot=16, Room=36
c0206: Timeslot=20, Room=B
c0211: Timeslot=13, Room=N
c0213: Timeslot=18, Room=A
c0217: Timeslot=18, Room=51
c0219: Timeslot=7, Room=F
c0221: Timeslot=16, Room=37
c0225: Timeslot=23, Room=52
c0023: Timeslot=10, Room=D
c0230: Timeslot=12, Room=A
c0232: Timeslot=21, Room=G
c0238: Timeslot=11, Room=N
c0024: Timeslot=7, Room=52
c0252: Timeslot=-1, Room=None
c0253: Timeslot=17, Room=DS2
c0257: Timeslot=19, Room=51
c0279: Timeslot=18, Room=D
c0411: Timeslot=19, Room=50
c0412: Timeslot=13, Room=27
c0418: Timeslot=2, Room=B
c0423: Timeslot=21, Room=31
c0428: Timeslot=14, Room=50
c0430: Timeslot=19, Room=DS2
c0432: Timeslot=12, Room=DS1
c0044: Timeslot=9, Room=31
c0443: Timeslot=14, Room=37
c0444: Timeslot=23, Room=37
c0449: Timeslot=3, Room=50
c0455: Timeslot=20, Room=27
c0464: Timeslot=24, Room=A
c0467: Timeslot=8, Room=A
c0047: Timeslot=17, Room=25
c0478: Timeslot=20, Room=38
c0479: Timeslot=15, Room=52
c0487: Timeslot=24, Room=DS2
c0049: Timeslot=19, Room=36
c0497: Timeslot=8, Room=38
c0503: Timeslot=22, Room=DS2
c0504: Timeslot=12, Room=27
c0512: Timeslot=15, Room=25
c0515: Timeslot=2, Room=F
c0520: Timeslot=8, Room=N
c0526: Timeslot=17, Room=F
c0530: Timeslot=13, Room=50
c0532: Timeslot=1, Room=L
c0534: Timeslot=12, Room=37
c0535: Timeslot=22, Room=27
c0537: Timeslot=2, Room=N
c0538: Timeslot=16, Room=52
c0539: Timeslot=23, Room=DS2
c0554: Timeslot=22, Room=A
c0056: Timeslot=22, Room=38
c0058: Timeslot=9, Room=F
c0602: Timeslot=13, Room=F
c0061: Timeslot=3, Room=F
c0062: Timeslot=13, Room=31
c0069: Timeslot=15, Room=B
c0007: Timeslot=5, Room=25
c0072: Timeslot=11, Room=52
c0723: Timeslot=11, Room=31
c0730: Timeslot=17, Room=N
c0737: Timeslot=8, Room=B
c0074: Timeslot=11, Room=DS2
c0742: Timeslot=14, Room=DS2
c0746: Timeslot=20, Room=A
c0076: Timeslot=17, Room=31
c0785: Timeslot=7, Room=31
c0789: Timeslot=12, Room=51
c0794: Timeslot=3, Room=36
c0795: Timeslot=3, Room=31
c0804: Timeslot=2, Room=37
c0807: Timeslot=23, Room=50
c0808: Timeslot=15, Room=F
c0812: Timeslot=22, Room=36
c0822: Timeslot=23, Room=A
c0835: Timeslot=11, Room=D
c088a: Timeslot=19, Room=N
c088b: Timeslot=21, Room=25
c0897: Timeslot=21, Room=37
c0009: Timeslot=6, Room=31
c0932: Timeslot=6, Room=36
c0936: Timeslot=17, Room=DS1
c0095: Timeslot=10, Room=DS2
c0955: Timeslot=24, Room=N
c0963: Timeslot=4, Room=L
c0883: Timeslot=0, Room=36
c0975: Timeslot=8, Room=27
c0980: Timeslot=7, Room=51
c0983: Timeslot=4, Room=D
c0998: Timeslot=5, Room=A

Total Run Time: 0.065 seconds
