Running on: DataSet/Late/comp10.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c1001: Timeslot=24, Room=F
c1022: Timeslot=24, Room=G
c0103: Timeslot=10, Room=DS1
c1053: Timeslot=8, Room=36
c0106: Timeslot=7, Room=36
c0108: Timeslot=13, Room=25
c0110: Timeslot=21, Room=N
c0113: Timeslot=15, Room=L
c0115: Timeslot=24, Room=27
c0118: Timeslot=10, Room=52
c0119: Timeslot=21, Room=51
c0127: Timeslot=2, Room=DS1
c0129: Timeslot=8, Room=D
c0131: Timeslot=10, Room=31
c0132: Timeslot=1, Room=L
c0133: Timeslot=12, Room=38
c015a: Timeslot=6, Room=F
c0152: Timeslot=11, Room=A
c0153: Timeslot=2, Room=37
c0019: Timeslot=4, Room=B
c0191: Timeslot=14, Room=F
c0193: Timeslot=9, Room=DS2
c0195: Timeslot=0, Room=N
c0020: Timeslot=9, Room=B
c0201: Timeslot=24, Room=36
c0203: Timeslot=8, Room=F
c0206: Timeslot=3, Room=L
c0211: Timeslot=20, Room=DS1
c0213: Timeslot=7, Room=37
c0217: Timeslot=10, Room=B
c0219: Timeslot=19, Room=F
c0221: Timeslot=5, Room=27
c0225: Timeslot=0, Room=G
c0023: Timeslot=15, Room=31
c0230: Timeslot=6, Room=D
c0232: Timeslot=5, Room=52
c0238: Timeslot=4, Room=31
c0024: Timeslot=9, Room=38
c0252: Timeslot=19, Room=50
c0253: Timeslot=22, Room=51
c0257: Timeslot=11, Room=52
c0279: Timeslot=22, Room=L
c0411: Timeslot=18, Room=52
c0412: Timeslot=5, Room=DS2
c0418: Timeslot=16, Room=D
c0423: Timeslot=0, Room=31
c0428: Timeslot=17, Room=N
c0430: Timeslot=20, Room=F
c0432: Timeslot=7, Room=N
c0044: Timeslot=14, Room=L
c0443: Timeslot=16, Room=51
c0444: Timeslot=21, Room=27
c0449: Timeslot=3, Room=F
c0455: Timeslot=16, Room=31
c0464: Timeslot=1, Room=DS2
c0467: Timeslot=23, Room=A
c0047: Timeslot=21, Room=F
c0478: Timeslot=15, Room=52
c0479: Timeslot=15, Room=A
c0487: Timeslot=23, Room=N
c0049: Timeslot=10, Room=50
c0497: Timeslot=18, Room=25
c0503: Timeslot=10, Room=37
c0504: Timeslot=10, Room=25
c0512: Timeslot=20, Room=A
c0515: Timeslot=11, Room=L
c0520: Timeslot=20, Room=G
c0526: Timeslot=9, Room=25
c0530: Timeslot=13, Room=N
c0532: Timeslot=3, Room=D
c0534: Timeslot=11, Room=27
c0535: Timeslot=18, Room=N
c0537: Timeslot=22, Room=38
c0538: Timeslot=11, Room=G
c0539: Timeslot=4, Room=51
c0554: Timeslot=6, Room=DS2
c0056: Timeslot=1, Room=F
c0058: Timeslot=4, Room=25
c0602: Timeslot=6, Room=G
c0061: Timeslot=3, Room=G
c0062: Timeslot=12, Room=DS2
c0069: Timeslot=0, Room=51
c0007: Timeslot=14, Room=DS2
c0072: Timeslot=12, Room=36
c0723: Timeslot=1, Room=A
c0730: Timeslot=11, Room=25
c0737: Timeslot=17, Room=50
c0074: Timeslot=16, Room=DS1
c0742: Timeslot=17, Room=51
c0746: Timeslot=7, Room=51
c0076: Timeslot=7, Room=L
c0785: Timeslot=20, Room=DS2
c0789: Timeslot=17, Room=DS1
c0794: Timeslot=5, Room=38
c0795: Timeslot=11, Room=DS1
c0804: Timeslot=14, Room=37
c0807: Timeslot=2, Room=31
c0808: Timeslot=14, Room=52
c0812: Timeslot=22, Room=37
c0822: Timeslot=24, Room=31
c0835: Timeslot=2, Room=D
c088a: Timeslot=4, Room=37
c088b: Timeslot=23, Room=31
c0897: Timeslot=1, Room=36
c0009: Timeslot=8, Room=G
c0932: Timeslot=24, Room=L
c0936: Timeslot=5, Room=G
c0095: Timeslot=13, Room=38
c0955: Timeslot=3, Room=51
c0963: Timeslot=24, Room=A
c0883: Timeslot=10, Room=38
c0975: Timeslot=8, Room=38
c0980: Timeslot=3, Room=B
c0983: Timeslot=7, Room=25
c0998: Timeslot=-1, Room=None

Total Run Time: 0.037 seconds
