Running on: DataSet/Late/comp12.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
AntCul: Timeslot=8, Room=DTM
ArcClaCS: Timeslot=6, Room=L
ArcCla1: Timeslot=2, Room=HTM
ArcCla2: Timeslot=3, Room=H
ArcCriMed: Timeslot=18, Room=10
ArcVicOriAnt: Timeslot=15, Room=O
ArcStoArtMus: Timeslot=15, Room=L
ArcMedCS: Timeslot=23, Room=H
Archiv: Timeslot=24, Room=14
ArchivCS: Timeslot=27, Room=H
BioarcCS: Timeslot=10, Room=10
Cartog: Timeslot=18, Room=C1
ChiResCS: Timeslot=12, Room=H
Codico: Timeslot=7, Room=VL
CodicoCS: Timeslot=4, Room=14
EcoAzi: Timeslot=11, Room=H
EleInfSciCatBenCulM2: Timeslot=28, Room=15
EleInfSciCatBenCulM3: Timeslot=14, Room=15
EpiLat: Timeslot=26, Room=10
Esteti: Timeslot=16, Room=15
EtrAntIta: Timeslot=13, Room=M
FilCla2: Timeslot=31, Room=M
FilTeo: Timeslot=15, Room=M
FonSoc: Timeslot=31, Room=10
GeoTur: Timeslot=13, Room=L
Geo1: Timeslot=7, Room=C1
Glotto: Timeslot=8, Room=C1
InfDoc: Timeslot=22, Room=C1
ItaScr: Timeslot=2, Room=O
LabScr: Timeslot=17, Room=O
LegBenCul2: Timeslot=28, Room=O
LetCriAnt: Timeslot=25, Room=DTM
LinLetGre1: Timeslot=1, Room=14
LinLetLatCS: Timeslot=7, Room=M
LinLetLat2: Timeslot=7, Room=14
LinGreA: Timeslot=27, Room=M
LinLatA: Timeslot=24, Room=DTM
LinLatB: Timeslot=6, Room=14
LinGen: Timeslot=28, Room=L
LinIta: Timeslot=15, Room=HTM
LogFilMat: Timeslot=2, Room=DTM
MatTecAppArcM3: Timeslot=17, Room=HTM
MatCarCosResEdiSto: Timeslot=3, Room=M
MetRicStoArt: Timeslot=12, Room=O
NumismCS: Timeslot=4, Room=DTM
OrientCS: Timeslot=22, Room=10
Paleoa: Timeslot=9, Room=10
PalLat: Timeslot=-1, Room=None
PapiroCS: Timeslot=6, Room=O
ProMedCS: Timeslot=2, Room=H
PsiTur: Timeslot=10, Room=H
SocArt: Timeslot=28, Room=VL
Sociol1: Timeslot=24, Room=10
StoConCS: Timeslot=20, Room=DTM
StoAntStaItaCS: Timeslot=4, Room=VL
StoColIstMus: Timeslot=9, Room=14
StoDisGra: Timeslot=12, Room=L
StoFriCS: Timeslot=13, Room=DTM
StoLibSta: Timeslot=11, Room=HTM
StoLibStaCSM1: Timeslot=8, Room=HTM
StoLibStaCSM2: Timeslot=5, Room=10
StoRes: Timeslot=5, Room=M
StoArc: Timeslot=25, Room=O
StoArcCon: Timeslot=3, Room=C1
StoArcMed: Timeslot=29, Room=10
StoArt: Timeslot=15, Room=DTM
StoCriArt: Timeslot=10, Room=VL
StoFilCS: Timeslot=12, Room=C1
StoFilMedCS: Timeslot=16, Room=HTM
StoLinItaCS: Timeslot=14, Room=H
StoMus: Timeslot=27, Room=O
StoProArtCulMatMed: Timeslot=1, Room=C1
StoArtCon2CS: Timeslot=20, Room=15
StoArtMod2CS: Timeslot=16, Room=O
StoBib: Timeslot=4, Room=O
StoTecArtM12: Timeslot=18, Room=14
StoTecArtM3: Timeslot=18, Room=O
StoTecArtCS: Timeslot=11, Room=10
StoCriCin: Timeslot=31, Room=O
StoTecFot: Timeslot=29, Room=O
StoGre: Timeslot=1, Room=10
StoMed2: Timeslot=27, Room=C1
StoModCS: Timeslot=18, Room=M
StoMod2: Timeslot=20, Room=HTM
StoRom: Timeslot=12, Room=DTM
StoRomCS: Timeslot=30, Room=C1
TedUma: Timeslot=16, Room=DTM
TopRilMonAnt: Timeslot=3, Room=14

Total Run Time: 0.033 seconds
