Running on: DataSet/Late/comp12.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
AntCul: Timeslot=13, Room=10
ArcClaCS: Timeslot=7, Room=15
ArcCla1: Timeslot=8, Room=M
ArcCla2: Timeslot=19, Room=C1
ArcCriMed: Timeslot=18, Room=H
ArcVicOriAnt: Timeslot=27, Room=VL
ArcStoArtMus: Timeslot=31, Room=10
ArcMedCS: Timeslot=9, Room=10
Archiv: Timeslot=13, Room=L
ArchivCS: Timeslot=27, Room=O
BioarcCS: Timeslot=5, Room=C1
Cartog: Timeslot=22, Room=10
ChiResCS: Timeslot=20, Room=10
Codico: Timeslot=11, Room=M
CodicoCS: Timeslot=2, Room=O
EcoAzi: Timeslot=25, Room=C1
EleInfSciCatBenCulM2: Timeslot=28, Room=HTM
EleInfSciCatBenCulM3: Timeslot=15, Room=HTM
EpiLat: Timeslot=11, Room=15
Esteti: Timeslot=31, Room=M
EtrAntIta: Timeslot=9, Room=HTM
FilCla2: Timeslot=29, Room=L
FilTeo: Timeslot=28, Room=L
FonSoc: Timeslot=2, Room=C1
GeoTur: Timeslot=-1, Room=None
Geo1: Timeslot=22, Room=O
Glotto: Timeslot=13, Room=14
InfDoc: Timeslot=12, Room=M
ItaScr: Timeslot=22, Room=DTM
LabScr: Timeslot=15, Room=H
LegBenCul2: Timeslot=3, Room=H
LetCriAnt: Timeslot=25, Room=DTM
LinLetGre1: Timeslot=7, Room=14
LinLetLatCS: Timeslot=5, Room=HTM
LinLetLat2: Timeslot=9, Room=M
LinGreA: Timeslot=10, Room=C1
LinLatA: Timeslot=11, Room=10
LinLatB: Timeslot=7, Room=HTM
LinGen: Timeslot=21, Room=HTM
LinIta: Timeslot=14, Room=10
LogFilMat: Timeslot=7, Room=VL
MatTecAppArcM3: Timeslot=14, Room=C1
MatCarCosResEdiSto: Timeslot=13, Room=HTM
MetRicStoArt: Timeslot=2, Room=M
NumismCS: Timeslot=28, Room=M
OrientCS: Timeslot=15, Room=DTM
Paleoa: Timeslot=9, Room=C1
PalLat: Timeslot=27, Room=L
PapiroCS: Timeslot=6, Room=H
ProMedCS: Timeslot=25, Room=O
PsiTur: Timeslot=14, Room=HTM
SocArt: Timeslot=30, Room=10
Sociol1: Timeslot=0, Room=10
StoConCS: Timeslot=6, Room=HTM
StoAntStaItaCS: Timeslot=10, Room=H
StoColIstMus: Timeslot=16, Room=L
StoDisGra: Timeslot=11, Room=HTM
StoFriCS: Timeslot=20, Room=HTM
StoLibSta: Timeslot=13, Room=15
StoLibStaCSM1: Timeslot=10, Room=DTM
StoLibStaCSM2: Timeslot=12, Room=H
StoRes: Timeslot=17, Room=DTM
StoArc: Timeslot=18, Room=15
StoArcCon: Timeslot=8, Room=VL
StoArcMed: Timeslot=18, Room=DTM
StoArt: Timeslot=24, Room=DTM
StoCriArt: Timeslot=9, Room=DTM
StoFilCS: Timeslot=13, Room=DTM
StoFilMedCS: Timeslot=25, Room=10
StoLinItaCS: Timeslot=23, Room=O
StoMus: Timeslot=2, Room=DTM
StoProArtCulMatMed: Timeslot=30, Room=15
StoArtCon2CS: Timeslot=31, Room=H
StoArtMod2CS: Timeslot=15, Room=10
StoBib: Timeslot=20, Room=14
StoTecArtM12: Timeslot=26, Room=DTM
StoTecArtM3: Timeslot=0, Room=HTM
StoTecArtCS: Timeslot=27, Room=HTM
StoCriCin: Timeslot=22, Room=L
StoTecFot: Timeslot=17, Room=C1
StoGre: Timeslot=6, Room=C1
StoMed2: Timeslot=19, Room=14
StoModCS: Timeslot=3, Room=L
StoMod2: Timeslot=26, Room=L
StoRom: Timeslot=24, Room=C1
StoRomCS: Timeslot=18, Room=L
TedUma: Timeslot=5, Room=DTM
TopRilMonAnt: Timeslot=3, Room=14

Total Run Time: 0.027 seconds
