Running on: DataSet/Late/comp10.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c1001: Timeslot=6, Room=B
c1022: Timeslot=24, Room=N
c0103: Timeslot=21, Room=37
c1053: Timeslot=6, Room=L
c0106: Timeslot=6, Room=31
c0108: Timeslot=4, Room=L
c0110: Timeslot=2, Room=51
c0113: Timeslot=12, Room=G
c0115: Timeslot=5, Room=37
c0118: Timeslot=13, Room=50
c0119: Timeslot=7, Room=51
c0127: Timeslot=7, Room=50
c0129: Timeslot=16, Room=37
c0131: Timeslot=22, Room=37
c0132: Timeslot=12, Room=36
c0133: Timeslot=1, Room=DS1
c015a: Timeslot=16, Room=51
c0152: Timeslot=10, Room=DS1
c0153: Timeslot=18, Room=L
c0019: Timeslot=19, Room=52
c0191: Timeslot=13, Room=G
c0193: Timeslot=17, Room=27
c0195: Timeslot=12, Room=N
c0020: Timeslot=18, Room=DS1
c0201: Timeslot=24, Room=B
c0203: Timeslot=8, Room=N
c0206: Timeslot=1, Room=31
c0211: Timeslot=15, Room=50
c0213: Timeslot=10, Room=N
c0217: Timeslot=4, Room=DS2
c0219: Timeslot=13, Room=D
c0221: Timeslot=4, Room=25
c0225: Timeslot=17, Room=51
c0023: Timeslot=5, Room=DS1
c0230: Timeslot=8, Room=A
c0232: Timeslot=24, Room=38
c0238: Timeslot=19, Room=37
c0024: Timeslot=13, Room=36
c0252: Timeslot=15, Room=51
c0253: Timeslot=8, Room=31
c0257: Timeslot=12, Room=L
c0279: Timeslot=1, Room=25
c0411: Timeslot=19, Room=N
c0412: Timeslot=15, Room=D
c0418: Timeslot=8, Room=27
c0423: Timeslot=3, Room=DS2
c0428: Timeslot=15, Room=F
c0430: Timeslot=23, Room=36
c0432: Timeslot=14, Room=38
c0044: Timeslot=11, Room=F
c0443: Timeslot=-1, Room=None
c0444: Timeslot=2, Room=A
c0449: Timeslot=19, Room=38
c0455: Timeslot=18, Room=50
c0464: Timeslot=22, Room=27
c0467: Timeslot=9, Room=F
c0047: Timeslot=12, Room=50
c0478: Timeslot=24, Room=52
c0479: Timeslot=9, Room=G
c0487: Timeslot=19, Room=L
c0049: Timeslot=17, Room=36
c0497: Timeslot=3, Room=L
c0503: Timeslot=15, Room=B
c0504: Timeslot=6, Room=38
c0512: Timeslot=19, Room=A
c0515: Timeslot=5, Room=51
c0520: Timeslot=7, Room=38
c0526: Timeslot=18, Room=25
c0530: Timeslot=24, Room=31
c0532: Timeslot=15, Room=G
c0534: Timeslot=5, Room=N
c0535: Timeslot=3, Room=25
c0537: Timeslot=7, Room=D
c0538: Timeslot=5, Room=D
c0539: Timeslot=15, Room=25
c0554: Timeslot=12, Room=37
c0056: Timeslot=7, Room=27
c0058: Timeslot=6, Room=51
c0602: Timeslot=1, Room=50
c0061: Timeslot=16, Room=36
c0062: Timeslot=23, Room=A
c0069: Timeslot=8, Room=50
c0007: Timeslot=8, Room=DS2
c0072: Timeslot=23, Room=37
c0723: Timeslot=20, Room=N
c0730: Timeslot=14, Room=27
c0737: Timeslot=12, Room=F
c0074: Timeslot=12, Room=A
c0742: Timeslot=11, Room=31
c0746: Timeslot=14, Room=31
c0076: Timeslot=1, Room=F
c0785: Timeslot=7, Room=25
c0789: Timeslot=7, Room=A
c0794: Timeslot=22, Room=B
c0795: Timeslot=1, Room=B
c0804: Timeslot=11, Room=N
c0807: Timeslot=1, Room=38
c0808: Timeslot=15, Room=37
c0812: Timeslot=0, Room=50
c0822: Timeslot=5, Room=DS2
c0835: Timeslot=15, Room=52
c088a: Timeslot=9, Room=27
c088b: Timeslot=18, Room=37
c0897: Timeslot=14, Room=B
c0009: Timeslot=3, Room=51
c0932: Timeslot=14, Room=N
c0936: Timeslot=9, Room=37
c0095: Timeslot=6, Room=27
c0955: Timeslot=13, Room=25
c0963: Timeslot=4, Room=DS1
c0883: Timeslot=14, Room=51
c0975: Timeslot=2, Room=38
c0980: Timeslot=24, Room=51
c0983: Timeslot=0, Room=38
c0998: Timeslot=20, Room=50

Total Run Time: 0.024 seconds
