Running on: DataSet/Late/comp12.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
AntCul: Timeslot=10, Room=14
ArcClaCS: Timeslot=6, Room=VL
ArcCla1: Timeslot=28, Room=DTM
ArcCla2: Timeslot=23, Room=VL
ArcCriMed: Timeslot=22, Room=O
ArcVicOriAnt: Timeslot=3, Room=C1
ArcStoArtMus: Timeslot=17, Room=10
ArcMedCS: Timeslot=18, Room=L
Archiv: Timeslot=20, Room=L
ArchivCS: Timeslot=10, Room=H
BioarcCS: Timeslot=14, Room=M
Cartog: Timeslot=15, Room=H
ChiResCS: Timeslot=18, Room=DTM
Codico: Timeslot=3, Room=VL
CodicoCS: Timeslot=3, Room=O
EcoAzi: Timeslot=27, Room=L
EleInfSciCatBenCulM2: Timeslot=29, Room=15
EleInfSciCatBenCulM3: Timeslot=14, Room=14
EpiLat: Timeslot=14, Room=15
Esteti: Timeslot=13, Room=C1
EtrAntIta: Timeslot=10, Room=L
FilCla2: Timeslot=20, Room=M
FilTeo: Timeslot=9, Room=14
FonSoc: Timeslot=30, Room=H
GeoTur: Timeslot=27, Room=H
Geo1: Timeslot=12, Room=L
Glotto: Timeslot=31, Room=15
InfDoc: Timeslot=26, Room=15
ItaScr: Timeslot=21, Room=C1
LabScr: Timeslot=16, Room=VL
LegBenCul2: Timeslot=11, Room=HTM
LetCriAnt: Timeslot=14, Room=10
LinLetGre1: Timeslot=8, Room=DTM
LinLetLatCS: Timeslot=10, Room=VL
LinLetLat2: Timeslot=10, Room=M
LinGreA: Timeslot=14, Room=HTM
LinLatA: Timeslot=25, Room=C1
LinLatB: Timeslot=5, Room=O
LinGen: Timeslot=4, Room=15
LinIta: Timeslot=18, Room=10
LogFilMat: Timeslot=14, Room=VL
MatTecAppArcM3: Timeslot=15, Room=L
MatCarCosResEdiSto: Timeslot=10, Room=15
MetRicStoArt: Timeslot=2, Room=VL
NumismCS: Timeslot=16, Room=10
OrientCS: Timeslot=15, Room=DTM
Paleoa: Timeslot=11, Room=15
PalLat: Timeslot=13, Room=VL
PapiroCS: Timeslot=9, Room=10
ProMedCS: Timeslot=20, Room=VL
PsiTur: Timeslot=7, Room=14
SocArt: Timeslot=16, Room=14
Sociol1: Timeslot=21, Room=O
StoConCS: Timeslot=31, Room=HTM
StoAntStaItaCS: Timeslot=13, Room=HTM
StoColIstMus: Timeslot=16, Room=L
StoDisGra: Timeslot=4, Room=O
StoFriCS: Timeslot=25, Room=DTM
StoLibSta: Timeslot=4, Room=10
StoLibStaCSM1: Timeslot=-1, Room=None
StoLibStaCSM2: Timeslot=15, Room=VL
StoRes: Timeslot=28, Room=15
StoArc: Timeslot=2, Room=L
StoArcCon: Timeslot=22, Room=M
StoArcMed: Timeslot=23, Room=H
StoArt: Timeslot=8, Room=M
StoCriArt: Timeslot=9, Room=L
StoFilCS: Timeslot=9, Room=C1
StoFilMedCS: Timeslot=19, Room=H
StoLinItaCS: Timeslot=21, Room=L
StoMus: Timeslot=22, Room=14
StoProArtCulMatMed: Timeslot=25, Room=10
StoArtCon2CS: Timeslot=19, Room=L
StoArtMod2CS: Timeslot=26, Room=L
StoBib: Timeslot=21, Room=14
StoTecArtM12: Timeslot=25, Room=H
StoTecArtM3: Timeslot=18, Room=14
StoTecArtCS: Timeslot=22, Room=HTM
StoCriCin: Timeslot=31, Room=VL
StoTecFot: Timeslot=11, Room=H
StoGre: Timeslot=13, Room=14
StoMed2: Timeslot=9, Room=VL
StoModCS: Timeslot=4, Room=H
StoMod2: Timeslot=13, Room=M
StoRom: Timeslot=30, Room=L
StoRomCS: Timeslot=20, Room=DTM
TedUma: Timeslot=13, Room=L
TopRilMonAnt: Timeslot=7, Room=DTM

Total Run Time: 0.048 seconds
