Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=4, Room=r52
c0011: Timeslot=16, Room=rDS1
c0018: Timeslot=20, Room=r51
c0026: Timeslot=6, Room=r37
c0027: Timeslot=10, Room=rD
c0046: Timeslot=20, Room=rF
c0050: Timeslot=24, Room=r38
c0051: Timeslot=3, Room=r50
c0059: Timeslot=6, Room=r51
c0064: Timeslot=5, Room=r31b
c0073: Timeslot=18, Room=rDS2
c0080: Timeslot=21, Room=rD
c0085: Timeslot=19, Room=r27
c0091: Timeslot=-1, Room=None
c0097: Timeslot=13, Room=r50
c0099: Timeslot=2, Room=r36
c0101: Timeslot=14, Room=r37
c0105: Timeslot=10, Room=rDS2
c0109: Timeslot=15, Room=r51
c0128: Timeslot=10, Room=rG
c0137: Timeslot=13, Room=rA
c0142: Timeslot=21, Room=rB
c0143: Timeslot=3, Room=rF
c0154: Timeslot=21, Room=r25
c0180: Timeslot=9, Room=r25
c0184: Timeslot=1, Room=rB
c0185: Timeslot=9, Room=r36
c0189: Timeslot=0, Room=r25
c0199: Timeslot=12, Room=rG
c0200: Timeslot=19, Room=rF
c0202: Timeslot=24, Room=rDS1
c0212: Timeslot=13, Room=rD
c0216: Timeslot=18, Room=r36
c0220: Timeslot=20, Room=r38
c0228: Timeslot=14, Room=rD
c0231: Timeslot=19, Room=r36
c0243: Timeslot=4, Room=rL
c0247: Timeslot=22, Room=rB
c0823: Timeslot=16, Room=rF
c0830: Timeslot=12, Room=r37
c0836: Timeslot=20, Room=rDS2
c0881: Timeslot=21, Room=r51
c0896: Timeslot=19, Room=r50
c0898: Timeslot=3, Room=r51
c0935: Timeslot=5, Room=r27
c0949: Timeslot=15, Room=rDS2
c0951: Timeslot=18, Room=rG
c0957: Timeslot=8, Room=r52
c0959: Timeslot=15, Room=r27
c0961: Timeslot=2, Room=r25
c0965: Timeslot=8, Room=r25
c0261: Timeslot=3, Room=r27
c0281: Timeslot=2, Room=r37
c0417: Timeslot=0, Room=r27
c0422: Timeslot=12, Room=rF
c0427: Timeslot=16, Room=r52
c0429: Timeslot=6, Room=r38
c0433: Timeslot=13, Room=r37
c0439: Timeslot=7, Room=r50
c0440: Timeslot=24, Room=r51
c0442: Timeslot=6, Room=r25
c0446: Timeslot=7, Room=rL
c0450: Timeslot=7, Room=rF
c0452: Timeslot=5, Room=r25
c0462: Timeslot=15, Room=rL
c0463: Timeslot=13, Room=rDS1
c0474: Timeslot=17, Room=r27
c0481: Timeslot=15, Room=r37
c0484: Timeslot=21, Room=r31b
c0485: Timeslot=14, Room=rG
c0489: Timeslot=24, Room=r27
c0495: Timeslot=24, Room=r52
c0513: Timeslot=12, Room=rB
c0516: Timeslot=6, Room=r36
c0519: Timeslot=18, Room=rL
c1009: Timeslot=19, Room=r52
c1013: Timeslot=4, Room=r27
c1024: Timeslot=9, Room=rL
c1027: Timeslot=16, Room=r36
c1031: Timeslot=20, Room=r27
c1033: Timeslot=20, Room=r25
c1041: Timeslot=18, Room=rF
c1042: Timeslot=0, Room=rD
c0524: Timeslot=13, Room=r27
c0533: Timeslot=21, Room=r37
c0536: Timeslot=21, Room=rF
c0600: Timeslot=11, Room=rB
c0718: Timeslot=9, Room=r50
c0724: Timeslot=22, Room=rA
c0767: Timeslot=4, Room=rF
c0793: Timeslot=13, Room=rL
c0803: Timeslot=13, Room=rB
c0806: Timeslot=13, Room=rG
c0816: Timeslot=4, Room=r51
c0820: Timeslot=23, Room=r51
c1057: Timeslot=15, Room=rDS1
c1020: Timeslot=16, Room=r51
c1058: Timeslot=17, Room=r37
c0821: Timeslot=4, Room=r37

Total Run Time: 0.053 seconds
