Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=15, Room=r37
GeoAn: Timeslot=12, Room=rL
CamEleAn: Timeslot=14, Room=rG
FonChiAn: Timeslot=14, Room=r27
IngConAn: Timeslot=20, Room=rA
StrIndAn: Timeslot=5, Room=r31
TecCosAn: Timeslot=20, Room=r27
Mat1Cn: Timeslot=11, Room=rF
MecRazCn: Timeslot=7, Room=rB
DisCn: Timeslot=21, Room=rE
TecMatCn: Timeslot=11, Room=r37
ArcTecCn: Timeslot=13, Room=r27
DisEdiCn: Timeslot=17, Room=r37
Idr2Cn: Timeslot=24, Room=r52
Mat1En: Timeslot=10, Room=r31
ChiStaEn: Timeslot=1, Room=rB
ConAutEn: Timeslot=13, Room=rDS1
RetLogEn: Timeslot=0, Room=r36
TeoRetEn: Timeslot=6, Room=rF
ComEleEn: Timeslot=3, Room=r52
EleSis1En: Timeslot=4, Room=r31
MetMatEn: Timeslot=0, Room=rE
RetCal1G1n: Timeslot=12, Room=r37
Mat1G2n: Timeslot=20, Room=r50
ChiG2n: Timeslot=5, Room=r52
DisComEsG2n: Timeslot=7, Room=rG
FonMecG2n: Timeslot=4, Room=rD
TerAppG2n: Timeslot=9, Room=rB
CalProG2n: Timeslot=16, Room=r36
Mat1Mn: Timeslot=0, Room=r37
DisIndMn: Timeslot=22, Room=r31
DisIndEsMn: Timeslot=7, Room=rF
FluMn: Timeslot=1, Room=r31
ComMecMn: Timeslot=4, Room=r50
CosMacMn: Timeslot=12, Room=r36
TecMec1Mn: Timeslot=3, Room=rB
Mat1Ar: Timeslot=3, Room=r27
FonInfAr: Timeslot=15, Room=rA
LabEle1Ar: Timeslot=10, Room=rE
LabEle2Ar: Timeslot=4, Room=rF
LabEle3Ar: Timeslot=6, Room=r52
GeoAppAns: Timeslot=9, Room=r50
IdrNumAns: Timeslot=7, Room=rDS2
MecSuoAns: Timeslot=8, Room=rDS1
PriIngAns: Timeslot=1, Room=r36
StaPenAns: Timeslot=15, Room=rL
StaAns: Timeslot=3, Room=r37
ArcTecCns: Timeslot=16, Room=rDS1
EleTel1Ens: Timeslot=17, Room=rD
SisTel1Ens: Timeslot=0, Room=rL
AppIndGns: Timeslot=11, Room=rDS2
RetCal2Gns: Timeslot=6, Room=r31
TecCos1Cv: Timeslot=21, Room=r52
StoArcCv: Timeslot=12, Room=r27
TeoStr1Cv: Timeslot=23, Room=r38
MecCom1Cv: Timeslot=12, Room=r52
ArcComCv: Timeslot=0, Room=rDS2
CalAut1Cv: Timeslot=22, Room=r50
CosZonCv: Timeslot=3, Room=r36
ImpTec1Cv: Timeslot=17, Room=r27
IdrAppCv: Timeslot=5, Room=r37
RivSpeCv: Timeslot=20, Room=r31
CalEle1Ev: Timeslot=22, Room=r36
CamEle1Ev: Timeslot=12, Room=rDS2
EleIndEv: Timeslot=11, Room=r31
GesAziGv: Timeslot=17, Room=r36
ChiInd1Gv: Timeslot=14, Room=rA
OrgPro1Gv: Timeslot=20, Room=rF
Mac1Mv: Timeslot=0, Room=rD
TerAppMv: Timeslot=16, Room=rD
DisAssMv: Timeslot=16, Room=rL
MecVibMn: Timeslot=5, Room=r50

Total Run Time: 0.016 seconds
