Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=18, Room=rDS2
c0011: Timeslot=9, Room=r37
c0018: Timeslot=13, Room=r50
c0026: Timeslot=18, Room=r25
c0027: Timeslot=15, Room=r25
c0046: Timeslot=18, Room=rA
c0050: Timeslot=8, Room=r51
c0051: Timeslot=3, Room=rD
c0059: Timeslot=20, Room=rDS1
c0064: Timeslot=12, Room=r52
c0073: Timeslot=13, Room=rDS1
c0080: Timeslot=8, Room=r34
c0085: Timeslot=19, Room=r38
c0091: Timeslot=7, Room=rEr1
c0097: Timeslot=23, Room=r38
c0099: Timeslot=12, Room=r50
c0101: Timeslot=12, Room=r37
c0105: Timeslot=15, Room=rDS1
c0109: Timeslot=2, Room=rEr1
c0128: Timeslot=0, Room=rN
c0137: Timeslot=12, Room=r34
c0142: Timeslot=22, Room=r50
c0143: Timeslot=8, Room=rG
c0154: Timeslot=7, Room=r37
c0180: Timeslot=10, Room=rL
c0184: Timeslot=7, Room=r36
c0185: Timeslot=22, Room=r34
c0189: Timeslot=13, Room=rL
c0199: Timeslot=15, Room=rF
c0200: Timeslot=19, Room=r51
c0202: Timeslot=7, Room=r34
c0212: Timeslot=3, Room=rG
c0215: Timeslot=14, Room=rN
c0216: Timeslot=16, Room=r37
c0220: Timeslot=11, Room=rB
c0228: Timeslot=8, Room=r36
c0231: Timeslot=13, Room=r36
c0243: Timeslot=20, Room=r27
c0247: Timeslot=2, Room=r52
c0261: Timeslot=11, Room=r25
c0281: Timeslot=20, Room=rB
c0417: Timeslot=23, Room=r50
c0422: Timeslot=23, Room=rA
c0427: Timeslot=5, Room=rA
c0429: Timeslot=20, Room=r34
c0433: Timeslot=4, Room=r51
c0439: Timeslot=3, Room=rF
c0440: Timeslot=24, Room=rD
c0442: Timeslot=5, Room=rEr2
c0446: Timeslot=0, Room=r25
c0450: Timeslot=5, Room=rL
c0452: Timeslot=17, Room=rN
c0462: Timeslot=19, Room=r25
c0463: Timeslot=7, Room=rDS2
c0474: Timeslot=19, Room=r52
c0484: Timeslot=19, Room=rA
c0495: Timeslot=11, Room=r38
c0513: Timeslot=22, Room=rA
c0516: Timeslot=1, Room=r38
c0524: Timeslot=18, Room=r50
c0519: Timeslot=16, Room=r52
c0533: Timeslot=4, Room=r34
c0536: Timeslot=9, Room=rEr1
c0600: Timeslot=14, Room=r27
c0718: Timeslot=21, Room=rDS2
c0793: Timeslot=0, Room=r52
c0803: Timeslot=1, Room=r27
c0806: Timeslot=17, Room=r52
c0816: Timeslot=24, Room=r27
c0820: Timeslot=16, Room=r51
c0821: Timeslot=14, Room=rG
c0823: Timeslot=23, Room=rDS2
c0824: Timeslot=19, Room=rDS1
c0826: Timeslot=13, Room=rEr2
c0830: Timeslot=15, Room=rL
c0836: Timeslot=15, Room=r36
c0839: Timeslot=8, Room=r52
c0840: Timeslot=8, Room=rA
c0841: Timeslot=12, Room=rN
c0846: Timeslot=14, Room=r34
c0848: Timeslot=21, Room=rF
c0852: Timeslot=4, Room=r27
c0855: Timeslot=10, Room=rA
c0857: Timeslot=23, Room=r27
c0881: Timeslot=8, Room=r25
c0896: Timeslot=14, Room=r37
c0899: Timeslot=8, Room=rEr2
c0935: Timeslot=10, Room=r52
c0949: Timeslot=14, Room=r51
c0951: Timeslot=2, Room=rA
c0961: Timeslot=3, Room=r36
c0965: Timeslot=13, Room=rDS2
c1009: Timeslot=1, Room=r25
c1013: Timeslot=23, Room=r36
c1023: Timeslot=12, Room=rEr1
c1027: Timeslot=5, Room=rN
c1028: Timeslot=17, Room=r34
c1031: Timeslot=15, Room=rEr1
c1032: Timeslot=14, Room=rA
c1033: Timeslot=0, Room=rEr1
c1034: Timeslot=7, Room=rB
c1042: Timeslot=19, Room=rG
c1057: Timeslot=-1, Room=None
c1067: Timeslot=21, Room=r27
c1068: Timeslot=12, Room=r51
c1089: Timeslot=13, Room=r52
c1020: Timeslot=7, Room=rG
c1058: Timeslot=11, Room=r34

Total Run Time: 0.039 seconds
