Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=10, Room=r38
c0009: Timeslot=0, Room=rR
c0015: Timeslot=19, Room=r52
c0019: Timeslot=19, Room=rDS1
c0020: Timeslot=22, Room=r51
c0023: Timeslot=18, Room=rN
c0024: Timeslot=8, Room=rD
c0044: Timeslot=6, Room=rR
c0047: Timeslot=12, Room=rG
c0049: Timeslot=18, Room=r31
c0056: Timeslot=16, Room=rDS1
c0058: Timeslot=6, Room=r50
c0061: Timeslot=15, Room=rG
c0062: Timeslot=13, Room=rR
c0069: Timeslot=17, Room=r37
c0072: Timeslot=5, Room=r52
c0074: Timeslot=12, Room=rDS1
c0095: Timeslot=3, Room=rB
c0103: Timeslot=3, Room=rF
c0106: Timeslot=7, Room=r27
c0108: Timeslot=21, Room=r52
c0110: Timeslot=23, Room=r38
c0113: Timeslot=5, Room=r51
c0115: Timeslot=14, Room=r36
c0118: Timeslot=1, Room=rA
c0127: Timeslot=1, Room=r36
c0129: Timeslot=8, Room=rL
c0131: Timeslot=0, Room=rF
c0132: Timeslot=5, Room=rB
c0133: Timeslot=15, Room=r52
c0152: Timeslot=5, Room=r37
c0153: Timeslot=13, Room=r51
c0178: Timeslot=13, Room=rDS1
c0191: Timeslot=17, Room=r50
c0193: Timeslot=23, Room=rF
c0195: Timeslot=1, Room=r27
c0201: Timeslot=16, Room=r51
c0203: Timeslot=8, Room=r36
c0206: Timeslot=10, Room=r27
c0211: Timeslot=7, Room=rN
c0213: Timeslot=1, Room=r37
c0217: Timeslot=13, Room=r52
c0219: Timeslot=13, Room=rL
c0221: Timeslot=11, Room=rN
c0225: Timeslot=20, Room=rB
c0230: Timeslot=3, Room=r31
c0232: Timeslot=19, Room=rD
c0238: Timeslot=22, Room=rDS2
c0252: Timeslot=16, Room=rDS2
c0253: Timeslot=18, Room=r37
c0257: Timeslot=15, Room=r51
c0279: Timeslot=1, Room=rDS2
c0411: Timeslot=19, Room=r38
c0412: Timeslot=17, Room=rF
c0423: Timeslot=10, Room=r52
c0428: Timeslot=10, Room=rA
c0430: Timeslot=2, Room=rG
c0432: Timeslot=22, Room=rDS1
c0443: Timeslot=10, Room=rF
c0444: Timeslot=19, Room=r51
c0449: Timeslot=6, Room=rL
c0455: Timeslot=16, Room=r27
c0464: Timeslot=18, Room=r52
c0467: Timeslot=0, Room=r51
c0478: Timeslot=9, Room=r51
c0479: Timeslot=7, Room=rL
c0487: Timeslot=14, Room=rDS2
c0496: Timeslot=23, Room=rN
c0497: Timeslot=9, Room=rF
c0503: Timeslot=4, Room=rN
c0512: Timeslot=22, Room=rB
c0515: Timeslot=20, Room=rN
c0520: Timeslot=0, Room=rA
c0526: Timeslot=4, Room=r38
c0530: Timeslot=11, Room=r36
c0532: Timeslot=23, Room=rDS1
c0534: Timeslot=15, Room=rB
c0535: Timeslot=1, Room=r31
c0537: Timeslot=7, Room=rD
c0538: Timeslot=3, Room=r36
c0539: Timeslot=15, Room=r31
c0554: Timeslot=6, Room=rB
c0602: Timeslot=10, Room=r31
c0722: Timeslot=23, Room=rB
c0723: Timeslot=15, Room=rR
c0725: Timeslot=6, Room=r27
c0730: Timeslot=9, Room=r36
c0737: Timeslot=7, Room=r36
c0742: Timeslot=18, Room=rR
c0746: Timeslot=21, Room=rG
c0789: Timeslot=19, Room=r25
c0794: Timeslot=0, Room=rG
c0795: Timeslot=24, Room=r52
c0804: Timeslot=2, Room=rDS2
c0807: Timeslot=7, Room=rR
c0808: Timeslot=16, Room=r37
c0822: Timeslot=14, Room=r37
c0835: Timeslot=8, Room=rF
c0847: Timeslot=17, Room=r27
c0883: Timeslot=22, Room=r52
c0897: Timeslot=0, Room=r37
c0932: Timeslot=8, Room=r38
c0936: Timeslot=5, Room=r50
c0955: Timeslot=4, Room=r52
c0963: Timeslot=17, Room=rR
c0975: Timeslot=11, Room=rR
c0980: Timeslot=19, Room=rG
c0983: Timeslot=22, Room=rN
c0998: Timeslot=14, Room=r31
c1053: Timeslot=7, Room=rF
c1062: Timeslot=19, Room=r31
c1066: Timeslot=24, Room=rB
c1069: Timeslot=-1, Room=None
c1072: Timeslot=10, Room=rG
c1074: Timeslot=0, Room=r31
c1077: Timeslot=23, Room=r36
c1001: Timeslot=20, Room=rL
c0812: Timeslot=2, Room=rL
c0088: Timeslot=12, Room=r37
c0089: Timeslot=23, Room=r31
c1022: Timeslot=3, Room=rN

Total Run Time: 0.070 seconds
