Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=20, Room=rEr1
c0011: Timeslot=3, Room=rA
c0018: Timeslot=12, Room=rDS2
c0026: Timeslot=1, Room=r36
c0027: Timeslot=17, Room=r50
c0046: Timeslot=17, Room=rG
c0050: Timeslot=15, Room=r38
c0051: Timeslot=15, Room=rDS2
c0059: Timeslot=6, Room=r38
c0064: Timeslot=3, Room=rN
c0073: Timeslot=14, Room=r34
c0080: Timeslot=18, Room=rL
c0085: Timeslot=9, Room=rEr2
c0091: Timeslot=6, Room=rD
c0097: Timeslot=19, Room=r34
c0099: Timeslot=22, Room=r36
c0101: Timeslot=4, Room=rEr2
c0105: Timeslot=8, Room=rDS2
c0109: Timeslot=19, Room=rDS1
c0128: Timeslot=10, Room=r25
c0137: Timeslot=2, Room=r50
c0142: Timeslot=18, Room=rDS2
c0143: Timeslot=3, Room=r27
c0154: Timeslot=1, Room=rA
c0180: Timeslot=21, Room=rDS1
c0184: Timeslot=9, Room=r38
c0185: Timeslot=8, Room=r50
c0189: Timeslot=4, Room=rA
c0199: Timeslot=5, Room=r50
c0200: Timeslot=11, Room=r27
c0202: Timeslot=9, Room=rB
c0212: Timeslot=13, Room=rN
c0215: Timeslot=16, Room=rA
c0216: Timeslot=4, Room=rL
c0220: Timeslot=9, Room=r50
c0228: Timeslot=12, Room=rN
c0231: Timeslot=5, Room=rA
c0243: Timeslot=0, Room=rD
c0247: Timeslot=2, Room=r25
c0261: Timeslot=4, Room=r51
c0281: Timeslot=20, Room=rEr2
c0417: Timeslot=6, Room=r34
c0422: Timeslot=12, Room=rF
c0427: Timeslot=13, Room=r27
c0429: Timeslot=20, Room=rL
c0433: Timeslot=24, Room=r36
c0439: Timeslot=8, Room=r36
c0440: Timeslot=23, Room=r27
c0442: Timeslot=16, Room=rF
c0446: Timeslot=24, Room=r50
c0450: Timeslot=14, Room=r38
c0452: Timeslot=18, Room=r52
c0462: Timeslot=3, Room=rF
c0463: Timeslot=21, Room=r51
c0474: Timeslot=15, Room=r36
c0484: Timeslot=7, Room=rA
c0495: Timeslot=14, Room=rDS2
c0513: Timeslot=6, Room=r51
c0516: Timeslot=24, Room=r25
c0524: Timeslot=13, Room=rL
c0519: Timeslot=8, Room=rN
c0533: Timeslot=6, Room=rB
c0536: Timeslot=16, Room=rG
c0600: Timeslot=7, Room=rG
c0718: Timeslot=4, Room=r50
c0793: Timeslot=11, Room=rEr1
c0803: Timeslot=12, Room=rDS1
c0806: Timeslot=20, Room=r51
c0816: Timeslot=12, Room=rEr2
c0820: Timeslot=5, Room=rN
c0821: Timeslot=24, Room=rEr2
c0823: Timeslot=0, Room=rEr1
c0824: Timeslot=11, Room=r34
c0826: Timeslot=11, Room=rA
c0830: Timeslot=10, Room=rG
c0836: Timeslot=1, Room=r37
c0839: Timeslot=23, Room=r52
c0840: Timeslot=15, Room=rDS1
c0841: Timeslot=22, Room=rG
c0846: Timeslot=3, Room=rL
c0848: Timeslot=23, Room=rA
c0852: Timeslot=14, Room=rL
c0855: Timeslot=9, Room=rL
c0857: Timeslot=22, Room=r25
c0881: Timeslot=4, Room=r27
c0896: Timeslot=19, Room=rL
c0899: Timeslot=9, Room=rG
c0935: Timeslot=8, Room=r25
c0949: Timeslot=21, Room=rDS2
c0951: Timeslot=16, Room=r50
c0961: Timeslot=23, Room=r38
c0965: Timeslot=16, Room=rEr1
c1009: Timeslot=4, Room=r38
c1013: Timeslot=5, Room=rEr1
c1023: Timeslot=12, Room=rB
c1027: Timeslot=10, Room=r50
c1028: Timeslot=19, Room=r25
c1031: Timeslot=10, Room=rN
c1032: Timeslot=2, Room=rF
c1033: Timeslot=10, Room=rD
c1034: Timeslot=16, Room=r51
c1042: Timeslot=7, Room=r25
c1057: Timeslot=8, Room=r52
c1067: Timeslot=13, Room=r36
c1068: Timeslot=12, Room=r25
c1089: Timeslot=14, Room=r51
c1020: Timeslot=11, Room=r37
c1058: Timeslot=18, Room=rA

Total Run Time: 0.091 seconds
