Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=11, Room=r27
c0011: Timeslot=6, Room=rEr2
c0018: Timeslot=9, Room=rG
c0026: Timeslot=9, Room=rDS1
c0027: Timeslot=9, Room=r27
c0046: Timeslot=11, Room=rDS1
c0050: Timeslot=17, Room=rL
c0051: Timeslot=7, Room=rF
c0059: Timeslot=13, Room=r50
c0064: Timeslot=6, Room=r34
c0073: Timeslot=7, Room=r38
c0080: Timeslot=18, Room=rDS1
c0085: Timeslot=1, Room=rA
c0091: Timeslot=3, Room=r51
c0097: Timeslot=21, Room=rL
c0099: Timeslot=10, Room=rG
c0101: Timeslot=11, Room=rD
c0105: Timeslot=10, Room=r27
c0109: Timeslot=16, Room=rEr1
c0128: Timeslot=23, Room=rG
c0137: Timeslot=18, Room=rD
c0142: Timeslot=20, Room=rEr1
c0143: Timeslot=14, Room=rEr2
c0154: Timeslot=23, Room=r27
c0180: Timeslot=14, Room=r37
c0184: Timeslot=6, Room=r37
c0185: Timeslot=20, Room=rB
c0189: Timeslot=11, Room=r52
c0199: Timeslot=10, Room=r37
c0200: Timeslot=3, Room=rN
c0202: Timeslot=21, Room=r50
c0212: Timeslot=24, Room=rEr2
c0215: Timeslot=13, Room=rEr1
c0216: Timeslot=3, Room=rB
c0220: Timeslot=1, Room=r50
c0228: Timeslot=12, Room=rG
c0231: Timeslot=23, Room=r52
c0243: Timeslot=2, Room=r52
c0247: Timeslot=19, Room=r37
c0261: Timeslot=10, Room=rL
c0281: Timeslot=16, Room=rDS2
c0417: Timeslot=6, Room=rEr1
c0422: Timeslot=20, Room=r34
c0427: Timeslot=16, Room=rEr2
c0429: Timeslot=20, Room=rG
c0433: Timeslot=0, Room=r52
c0439: Timeslot=15, Room=rEr2
c0440: Timeslot=20, Room=r37
c0442: Timeslot=17, Room=rN
c0446: Timeslot=18, Room=rN
c0450: Timeslot=12, Room=r51
c0452: Timeslot=11, Room=rG
c0462: Timeslot=16, Room=r36
c0463: Timeslot=5, Room=r37
c0474: Timeslot=21, Room=r37
c0484: Timeslot=10, Room=r36
c0495: Timeslot=14, Room=r50
c0513: Timeslot=17, Room=r25
c0516: Timeslot=7, Room=rD
c0524: Timeslot=11, Room=rEr2
c0519: Timeslot=19, Room=rEr2
c0533: Timeslot=2, Room=r37
c0536: Timeslot=6, Room=r25
c0600: Timeslot=7, Room=r25
c0718: Timeslot=11, Room=rA
c0793: Timeslot=5, Room=rG
c0803: Timeslot=0, Room=rN
c0806: Timeslot=5, Room=rEr2
c0816: Timeslot=24, Room=r34
c0820: Timeslot=24, Room=r50
c0821: Timeslot=13, Room=rB
c0823: Timeslot=13, Room=r38
c0824: Timeslot=18, Room=rA
c0826: Timeslot=22, Room=r34
c0830: Timeslot=12, Room=r52
c0836: Timeslot=9, Room=rEr1
c0839: Timeslot=20, Room=rA
c0840: Timeslot=13, Room=r51
c0841: Timeslot=21, Room=rDS1
c0846: Timeslot=9, Room=r34
c0848: Timeslot=5, Room=rN
c0852: Timeslot=2, Room=rL
c0855: Timeslot=6, Room=rF
c0857: Timeslot=17, Room=r27
c0881: Timeslot=19, Room=r38
c0896: Timeslot=6, Room=rB
c0899: Timeslot=4, Room=rF
c0935: Timeslot=5, Room=rF
c0949: Timeslot=-1, Room=None
c0951: Timeslot=2, Room=r38
c0961: Timeslot=8, Room=rD
c0965: Timeslot=8, Room=r36
c1009: Timeslot=1, Room=rG
c1013: Timeslot=1, Room=r38
c1023: Timeslot=23, Room=rL
c1027: Timeslot=15, Room=r52
c1028: Timeslot=11, Room=r51
c1031: Timeslot=4, Room=r27
c1032: Timeslot=2, Room=rDS2
c1033: Timeslot=20, Room=rD
c1034: Timeslot=1, Room=rB
c1042: Timeslot=14, Room=rN
c1057: Timeslot=4, Room=rD
c1067: Timeslot=20, Room=r27
c1068: Timeslot=12, Room=r36
c1089: Timeslot=10, Room=rN
c1020: Timeslot=21, Room=r27
c1058: Timeslot=12, Room=rL

Total Run Time: 0.127 seconds
