Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=12, Room=r27
c0011: Timeslot=21, Room=r37
c0018: Timeslot=7, Room=r27
c0026: Timeslot=11, Room=rF
c0027: Timeslot=9, Room=rA
c0046: Timeslot=23, Room=rL
c0050: Timeslot=20, Room=rD
c0051: Timeslot=0, Room=rB
c0059: Timeslot=22, Room=rA
c0064: Timeslot=15, Room=r50
c0073: Timeslot=18, Room=rF
c0080: Timeslot=11, Room=r25
c0085: Timeslot=6, Room=rDS2
c0091: Timeslot=21, Room=r36
c0097: Timeslot=17, Room=r52
c0099: Timeslot=16, Room=r52
c0101: Timeslot=17, Room=rA
c0105: Timeslot=9, Room=rF
c0109: Timeslot=24, Room=r37
c0128: Timeslot=23, Room=rB
c0137: Timeslot=11, Room=r27
c0142: Timeslot=16, Room=rDS2
c0143: Timeslot=6, Room=r50
c0154: Timeslot=15, Room=r52
c0180: Timeslot=2, Room=r50
c0184: Timeslot=4, Room=rD
c0185: Timeslot=7, Room=rDS2
c0189: Timeslot=13, Room=r25
c0199: Timeslot=2, Room=r52
c0200: Timeslot=8, Room=r50
c0202: Timeslot=17, Room=r37
c0212: Timeslot=1, Room=rD
c0216: Timeslot=5, Room=r37
c0220: Timeslot=24, Room=r50
c0228: Timeslot=22, Room=r37
c0231: Timeslot=18, Room=rG
c0243: Timeslot=5, Room=rG
c0247: Timeslot=15, Room=rDS1
c0823: Timeslot=12, Room=rG
c0830: Timeslot=7, Room=r36
c0836: Timeslot=14, Room=r27
c0881: Timeslot=14, Room=rL
c0896: Timeslot=16, Room=r50
c0898: Timeslot=12, Room=r31b
c0935: Timeslot=19, Room=r50
c0949: Timeslot=5, Room=r51
c0951: Timeslot=11, Room=rD
c0957: Timeslot=22, Room=r51
c0959: Timeslot=20, Room=rF
c0961: Timeslot=1, Room=r37
c0965: Timeslot=22, Room=rL
c0261: Timeslot=8, Room=r36
c0281: Timeslot=8, Room=rD
c0417: Timeslot=10, Room=rG
c0422: Timeslot=2, Room=rD
c0427: Timeslot=0, Room=rG
c0429: Timeslot=5, Room=rB
c0433: Timeslot=5, Room=rL
c0439: Timeslot=1, Room=r31b
c0440: Timeslot=18, Room=rA
c0442: Timeslot=19, Room=r52
c0446: Timeslot=7, Room=rF
c0450: Timeslot=3, Room=r31b
c0452: Timeslot=17, Room=rDS2
c0462: Timeslot=0, Room=r36
c0463: Timeslot=10, Room=r51
c0474: Timeslot=12, Room=r25
c0481: Timeslot=13, Room=r36
c0484: Timeslot=13, Room=r37
c0485: Timeslot=16, Room=r25
c0489: Timeslot=18, Room=r38
c0495: Timeslot=6, Room=rDS1
c0513: Timeslot=13, Room=r31b
c0516: Timeslot=4, Room=rB
c0519: Timeslot=4, Room=rL
c1009: Timeslot=1, Room=r51
c1013: Timeslot=14, Room=rF
c1024: Timeslot=5, Room=rDS1
c1027: Timeslot=8, Room=r25
c1031: Timeslot=21, Room=r25
c1033: Timeslot=20, Room=r37
c1041: Timeslot=21, Room=rDS2
c1042: Timeslot=11, Room=r38
c0524: Timeslot=19, Room=r38
c0533: Timeslot=2, Room=rA
c0536: Timeslot=4, Room=rDS1
c0600: Timeslot=22, Room=r27
c0718: Timeslot=3, Room=rD
c0724: Timeslot=6, Room=r36
c0767: Timeslot=4, Room=r52
c0793: Timeslot=10, Room=rD
c0803: Timeslot=18, Room=r50
c0806: Timeslot=4, Room=r50
c0816: Timeslot=12, Room=rL
c0820: Timeslot=10, Room=r50
c1057: Timeslot=6, Room=r25
c1020: Timeslot=10, Room=r36
c1058: Timeslot=11, Room=r31b
c0821: Timeslot=19, Room=rL

Total Run Time: 0.043 seconds
