Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=20, Room=rA
c0009: Timeslot=12, Room=rDS2
c0015: Timeslot=1, Room=rN
c0019: Timeslot=9, Room=rA
c0020: Timeslot=9, Room=r31
c0023: Timeslot=16, Room=rA
c0024: Timeslot=4, Room=r50
c0044: Timeslot=14, Room=rDS2
c0047: Timeslot=11, Room=rB
c0049: Timeslot=17, Room=rDS2
c0056: Timeslot=16, Room=r27
c0058: Timeslot=4, Room=rN
c0061: Timeslot=9, Room=rR
c0062: Timeslot=19, Room=r36
c0069: Timeslot=20, Room=rB
c0072: Timeslot=7, Room=rR
c0074: Timeslot=17, Room=rN
c0095: Timeslot=6, Room=rA
c0103: Timeslot=11, Room=r37
c0106: Timeslot=21, Room=r37
c0108: Timeslot=7, Room=rDS1
c0110: Timeslot=1, Room=rR
c0113: Timeslot=12, Room=r31
c0115: Timeslot=11, Room=rG
c0118: Timeslot=5, Room=r31
c0127: Timeslot=24, Room=rR
c0129: Timeslot=19, Room=rR
c0131: Timeslot=5, Room=rN
c0132: Timeslot=4, Room=r27
c0133: Timeslot=15, Room=rG
c0152: Timeslot=19, Room=rDS1
c0153: Timeslot=13, Room=rN
c0178: Timeslot=8, Room=rL
c0191: Timeslot=5, Room=rG
c0193: Timeslot=22, Room=rD
c0195: Timeslot=20, Room=rD
c0201: Timeslot=17, Room=rF
c0203: Timeslot=5, Room=r52
c0206: Timeslot=11, Room=r38
c0211: Timeslot=11, Room=rD
c0213: Timeslot=18, Room=rB
c0217: Timeslot=16, Room=rR
c0219: Timeslot=12, Room=rR
c0221: Timeslot=9, Room=r27
c0225: Timeslot=0, Room=rG
c0230: Timeslot=3, Room=rDS2
c0232: Timeslot=23, Room=rB
c0238: Timeslot=5, Room=r38
c0252: Timeslot=19, Room=rG
c0253: Timeslot=1, Room=r52
c0257: Timeslot=5, Room=r27
c0279: Timeslot=21, Room=r38
c0411: Timeslot=11, Room=rL
c0412: Timeslot=0, Room=rN
c0423: Timeslot=9, Room=rDS2
c0428: Timeslot=19, Room=r31
c0430: Timeslot=2, Room=r31
c0432: Timeslot=10, Room=rL
c0443: Timeslot=23, Room=rL
c0444: Timeslot=8, Room=rB
c0449: Timeslot=8, Room=r52
c0455: Timeslot=22, Room=rB
c0464: Timeslot=20, Room=rL
c0467: Timeslot=6, Room=r38
c0478: Timeslot=16, Room=r31
c0479: Timeslot=11, Room=r31
c0487: Timeslot=14, Room=rA
c0496: Timeslot=6, Room=rN
c0497: Timeslot=14, Room=r51
c0503: Timeslot=23, Room=r52
c0512: Timeslot=18, Room=r36
c0515: Timeslot=10, Room=r50
c0520: Timeslot=24, Room=r36
c0526: Timeslot=6, Room=r52
c0530: Timeslot=14, Room=r52
c0532: Timeslot=5, Room=rF
c0534: Timeslot=13, Room=r25
c0535: Timeslot=21, Room=r51
c0537: Timeslot=12, Room=r36
c0538: Timeslot=5, Room=r51
c0539: Timeslot=21, Room=rDS2
c0554: Timeslot=7, Room=rL
c0602: Timeslot=7, Room=rA
c0722: Timeslot=20, Room=r36
c0723: Timeslot=21, Room=rG
c0725: Timeslot=13, Room=rL
c0730: Timeslot=15, Room=r52
c0737: Timeslot=7, Room=rG
c0742: Timeslot=16, Room=rN
c0746: Timeslot=7, Room=r25
c0789: Timeslot=22, Room=rG
c0794: Timeslot=21, Room=rF
c0795: Timeslot=24, Room=r31
c0804: Timeslot=18, Room=rDS2
c0807: Timeslot=7, Room=rB
c0808: Timeslot=15, Room=r25
c0822: Timeslot=19, Room=r52
c0835: Timeslot=9, Room=r25
c0847: Timeslot=23, Room=rDS2
c0883: Timeslot=10, Room=r27
c0897: Timeslot=16, Room=rF
c0932: Timeslot=6, Room=rG
c0936: Timeslot=23, Room=r36
c0955: Timeslot=22, Room=rL
c0963: Timeslot=14, Room=rB
c0975: Timeslot=15, Room=rD
c0980: Timeslot=10, Room=r51
c0983: Timeslot=24, Room=r51
c0998: Timeslot=13, Room=r27
c1053: Timeslot=12, Room=rG
c1062: Timeslot=18, Room=rF
c1066: Timeslot=4, Room=rG
c1069: Timeslot=18, Room=r52
c1072: Timeslot=12, Room=r51
c1074: Timeslot=8, Room=rF
c1077: Timeslot=0, Room=rA
c1001: Timeslot=10, Room=r52
c0812: Timeslot=12, Room=rDS1
c0088: Timeslot=16, Room=rB
c0089: Timeslot=9, Room=r38
c1022: Timeslot=4, Room=rD

Total Run Time: 0.052 seconds
