Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=8, Room=r38
c0011: Timeslot=24, Room=rF
c0018: Timeslot=5, Room=rDS1
c0026: Timeslot=24, Room=rB
c0027: Timeslot=9, Room=r50
c0046: Timeslot=23, Room=r52
c0050: Timeslot=19, Room=rD
c0051: Timeslot=2, Room=rL
c0059: Timeslot=3, Room=r37
c0064: Timeslot=14, Room=rA
c0073: Timeslot=15, Room=rDS1
c0080: Timeslot=21, Room=rDS2
c0085: Timeslot=0, Room=rF
c0091: Timeslot=0, Room=rA
c0097: Timeslot=16, Room=r25
c0099: Timeslot=2, Room=rG
c0101: Timeslot=13, Room=rDS1
c0105: Timeslot=6, Room=r51
c0109: Timeslot=23, Room=rB
c0128: Timeslot=23, Room=rG
c0137: Timeslot=8, Room=r36
c0142: Timeslot=18, Room=r31b
c0143: Timeslot=18, Room=r27
c0154: Timeslot=20, Room=rG
c0180: Timeslot=21, Room=rA
c0184: Timeslot=2, Room=r31b
c0185: Timeslot=13, Room=r27
c0189: Timeslot=20, Room=rDS1
c0199: Timeslot=6, Room=r52
c0200: Timeslot=10, Room=rL
c0202: Timeslot=4, Room=rDS1
c0212: Timeslot=24, Room=r50
c0216: Timeslot=23, Room=r31b
c0220: Timeslot=12, Room=r31b
c0228: Timeslot=9, Room=rD
c0231: Timeslot=1, Room=rF
c0243: Timeslot=9, Room=rA
c0247: Timeslot=24, Room=rDS2
c0823: Timeslot=3, Room=rDS1
c0830: Timeslot=18, Room=rB
c0836: Timeslot=15, Room=rL
c0881: Timeslot=5, Room=r50
c0896: Timeslot=18, Room=rG
c0898: Timeslot=13, Room=rDS2
c0935: Timeslot=14, Room=r36
c0949: Timeslot=0, Room=rB
c0951: Timeslot=3, Room=rG
c0957: Timeslot=6, Room=rDS2
c0959: Timeslot=22, Room=rF
c0961: Timeslot=13, Room=rD
c0965: Timeslot=24, Room=r31b
c0261: Timeslot=5, Room=r37
c0281: Timeslot=16, Room=r37
c0417: Timeslot=9, Room=rB
c0422: Timeslot=7, Room=r25
c0427: Timeslot=10, Room=r31b
c0429: Timeslot=9, Room=r36
c0433: Timeslot=13, Room=rB
c0439: Timeslot=0, Room=r52
c0440: Timeslot=11, Room=rDS2
c0442: Timeslot=8, Room=rDS2
c0446: Timeslot=24, Room=r25
c0450: Timeslot=11, Room=rB
c0452: Timeslot=22, Room=rG
c0462: Timeslot=10, Room=rD
c0463: Timeslot=2, Room=r37
c0474: Timeslot=5, Room=r38
c0481: Timeslot=6, Room=rDS1
c0484: Timeslot=11, Room=r50
c0485: Timeslot=11, Room=r37
c0489: Timeslot=5, Room=r52
c0495: Timeslot=1, Room=r36
c0513: Timeslot=9, Room=r37
c0516: Timeslot=15, Room=r38
c0519: Timeslot=11, Room=r38
c1009: Timeslot=8, Room=rF
c1013: Timeslot=17, Room=rD
c1024: Timeslot=13, Room=rG
c1027: Timeslot=15, Room=rD
c1031: Timeslot=16, Room=r38
c1033: Timeslot=10, Room=r52
c1041: Timeslot=10, Room=rB
c1042: Timeslot=24, Room=rL
c0524: Timeslot=14, Room=r37
c0533: Timeslot=15, Room=rDS2
c0536: Timeslot=21, Room=r38
c0600: Timeslot=20, Room=r31b
c0718: Timeslot=23, Room=r51
c0724: Timeslot=13, Room=r38
c0767: Timeslot=9, Room=rG
c0793: Timeslot=5, Room=r51
c0803: Timeslot=11, Room=r51
c0806: Timeslot=18, Room=rL
c0816: Timeslot=22, Room=r25
c0820: Timeslot=-1, Room=None
c1057: Timeslot=0, Room=r38
c1020: Timeslot=19, Room=rL
c1058: Timeslot=17, Room=rB
c0821: Timeslot=3, Room=rD

Total Run Time: 0.031 seconds
