Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=10, Room=r50
c0009: Timeslot=21, Room=r50
c0015: Timeslot=24, Room=rDS2
c0019: Timeslot=2, Room=r36
c0020: Timeslot=16, Room=r31
c0023: Timeslot=6, Room=rA
c0024: Timeslot=13, Room=r51
c0044: Timeslot=17, Room=rDS2
c0047: Timeslot=13, Room=rN
c0049: Timeslot=8, Room=rB
c0056: Timeslot=1, Room=r52
c0058: Timeslot=22, Room=r38
c0061: Timeslot=14, Room=rB
c0062: Timeslot=14, Room=r31
c0069: Timeslot=12, Room=rDS2
c0072: Timeslot=4, Room=rB
c0074: Timeslot=8, Room=rDS2
c0095: Timeslot=11, Room=rG
c0103: Timeslot=13, Room=r25
c0106: Timeslot=23, Room=r31
c0108: Timeslot=2, Room=r51
c0110: Timeslot=2, Room=r25
c0113: Timeslot=9, Room=rR
c0115: Timeslot=2, Room=rD
c0118: Timeslot=11, Room=r50
c0127: Timeslot=6, Room=r36
c0129: Timeslot=20, Room=rN
c0131: Timeslot=23, Room=r50
c0132: Timeslot=8, Room=r38
c0133: Timeslot=22, Room=rA
c0152: Timeslot=9, Room=r25
c0153: Timeslot=13, Room=rB
c0178: Timeslot=13, Room=rG
c0191: Timeslot=17, Room=r50
c0193: Timeslot=22, Room=r36
c0195: Timeslot=5, Room=r37
c0201: Timeslot=10, Room=rL
c0203: Timeslot=24, Room=rF
c0206: Timeslot=3, Room=r27
c0211: Timeslot=4, Room=r36
c0213: Timeslot=20, Room=r27
c0217: Timeslot=11, Room=rB
c0219: Timeslot=4, Room=r27
c0221: Timeslot=21, Room=rDS1
c0225: Timeslot=20, Room=r31
c0230: Timeslot=15, Room=r51
c0232: Timeslot=14, Room=rF
c0238: Timeslot=7, Room=rB
c0252: Timeslot=6, Room=r37
c0253: Timeslot=9, Room=r37
c0257: Timeslot=13, Room=rF
c0279: Timeslot=16, Room=rN
c0411: Timeslot=24, Room=rG
c0412: Timeslot=24, Room=rD
c0423: Timeslot=8, Room=rDS1
c0428: Timeslot=12, Room=rR
c0430: Timeslot=2, Room=rDS2
c0432: Timeslot=12, Room=rA
c0443: Timeslot=8, Room=r36
c0444: Timeslot=20, Room=rB
c0449: Timeslot=1, Room=rG
c0455: Timeslot=2, Room=r27
c0464: Timeslot=12, Room=r51
c0467: Timeslot=11, Room=r25
c0478: Timeslot=21, Room=rL
c0479: Timeslot=9, Room=rD
c0487: Timeslot=16, Room=rR
c0496: Timeslot=16, Room=rD
c0497: Timeslot=0, Room=rA
c0503: Timeslot=10, Room=rF
c0512: Timeslot=24, Room=rDS1
c0515: Timeslot=20, Room=rDS1
c0520: Timeslot=18, Room=r36
c0526: Timeslot=12, Room=r37
c0530: Timeslot=11, Room=r36
c0532: Timeslot=24, Room=rL
c0534: Timeslot=10, Room=r51
c0535: Timeslot=4, Room=r52
c0537: Timeslot=6, Room=r31
c0538: Timeslot=8, Room=rF
c0539: Timeslot=14, Room=rDS1
c0554: Timeslot=18, Room=rR
c0602: Timeslot=19, Room=rDS1
c0722: Timeslot=18, Room=rD
c0723: Timeslot=3, Room=r51
c0725: Timeslot=8, Room=r27
c0730: Timeslot=19, Room=r52
c0737: Timeslot=20, Room=rG
c0742: Timeslot=18, Room=rDS1
c0746: Timeslot=7, Room=r36
c0789: Timeslot=10, Room=rR
c0794: Timeslot=11, Room=r37
c0795: Timeslot=13, Room=rR
c0804: Timeslot=12, Room=rN
c0807: Timeslot=18, Room=rN
c0808: Timeslot=14, Room=rR
c0822: Timeslot=15, Room=r38
c0835: Timeslot=4, Room=rD
c0847: Timeslot=20, Room=rA
c0883: Timeslot=14, Room=r38
c0897: Timeslot=18, Room=r51
c0932: Timeslot=4, Room=rA
c0936: Timeslot=23, Room=rN
c0955: Timeslot=9, Room=rF
c0963: Timeslot=9, Room=rA
c0975: Timeslot=0, Room=rR
c0980: Timeslot=23, Room=rR
c0983: Timeslot=4, Room=r25
c0998: Timeslot=11, Room=r51
c1053: Timeslot=13, Room=r27
c1062: Timeslot=9, Room=rDS2
c1066: Timeslot=0, Room=r38
c1069: Timeslot=8, Room=rN
c1072: Timeslot=1, Room=r36
c1074: Timeslot=7, Room=rR
c1077: Timeslot=11, Room=rD
c1001: Timeslot=0, Room=r51
c0812: Timeslot=10, Room=rDS2
c0088: Timeslot=7, Room=rA
c0089: Timeslot=0, Room=rG
c1022: Timeslot=7, Room=r31

Total Run Time: 0.037 seconds
