Running on: DataSet/Hidden/comp17.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=11, Room=rD
c0011: Timeslot=18, Room=rF
c0018: Timeslot=15, Room=rDS1
c0026: Timeslot=20, Room=r27
c0027: Timeslot=13, Room=r25
c0046: Timeslot=6, Room=r38
c0050: Timeslot=21, Room=rA
c0051: Timeslot=4, Room=rD
c0059: Timeslot=2, Room=r27
c0064: Timeslot=13, Room=r50
c0073: Timeslot=9, Room=rG
c0080: Timeslot=17, Room=rB
c0085: Timeslot=1, Room=rG
c0091: Timeslot=23, Room=r52
c0097: Timeslot=8, Room=rB
c0099: Timeslot=21, Room=rG
c0101: Timeslot=16, Room=rB
c0105: Timeslot=16, Room=r31b
c0109: Timeslot=3, Room=r31b
c0128: Timeslot=20, Room=rB
c0137: Timeslot=9, Room=rB
c0142: Timeslot=19, Room=rA
c0143: Timeslot=15, Room=r27
c0154: Timeslot=10, Room=r37
c0180: Timeslot=6, Room=r25
c0184: Timeslot=5, Room=r37
c0185: Timeslot=7, Room=rF
c0189: Timeslot=15, Room=rL
c0199: Timeslot=-1, Room=None
c0200: Timeslot=16, Room=rL
c0202: Timeslot=23, Room=r50
c0212: Timeslot=24, Room=rD
c0216: Timeslot=16, Room=rDS2
c0220: Timeslot=4, Room=r25
c0228: Timeslot=22, Room=rD
c0231: Timeslot=16, Room=rD
c0243: Timeslot=2, Room=rD
c0247: Timeslot=15, Room=rF
c0823: Timeslot=22, Room=rA
c0830: Timeslot=6, Room=rA
c0836: Timeslot=23, Room=r27
c0881: Timeslot=23, Room=r37
c0896: Timeslot=2, Room=r31b
c0898: Timeslot=11, Room=rL
c0935: Timeslot=10, Room=r38
c0949: Timeslot=3, Room=rA
c0951: Timeslot=5, Room=rL
c0957: Timeslot=3, Room=rDS1
c0959: Timeslot=17, Room=rA
c0961: Timeslot=11, Room=rF
c0965: Timeslot=12, Room=rF
c0261: Timeslot=7, Room=rDS2
c0281: Timeslot=15, Room=r51
c0417: Timeslot=18, Room=rA
c0422: Timeslot=2, Room=r37
c0427: Timeslot=18, Room=r38
c0429: Timeslot=23, Room=rG
c0433: Timeslot=0, Room=rDS1
c0439: Timeslot=14, Room=rD
c0440: Timeslot=14, Room=r52
c0442: Timeslot=9, Room=rL
c0446: Timeslot=9, Room=rDS1
c0450: Timeslot=10, Room=r52
c0452: Timeslot=14, Room=r25
c0462: Timeslot=23, Room=rDS1
c0463: Timeslot=7, Room=r51
c0474: Timeslot=12, Room=rB
c0481: Timeslot=16, Room=r36
c0484: Timeslot=15, Room=rD
c0485: Timeslot=12, Room=r52
c0489: Timeslot=19, Room=r31b
c0495: Timeslot=21, Room=r36
c0513: Timeslot=13, Room=r38
c0516: Timeslot=19, Room=r52
c0519: Timeslot=11, Room=rA
c1009: Timeslot=22, Room=r25
c1013: Timeslot=5, Room=rG
c1024: Timeslot=1, Room=rDS2
c1027: Timeslot=1, Room=rB
c1031: Timeslot=18, Room=r50
c1033: Timeslot=20, Room=r51
c1041: Timeslot=21, Room=r37
c1042: Timeslot=14, Room=r31b
c0524: Timeslot=13, Room=rA
c0533: Timeslot=6, Room=rF
c0536: Timeslot=15, Room=rDS2
c0600: Timeslot=7, Room=r25
c0718: Timeslot=18, Room=r31b
c0724: Timeslot=13, Room=rD
c0767: Timeslot=10, Room=rF
c0793: Timeslot=3, Room=rG
c0803: Timeslot=13, Room=r31b
c0806: Timeslot=18, Room=rG
c0816: Timeslot=14, Room=r36
c0820: Timeslot=0, Room=rL
c1057: Timeslot=18, Room=rD
c1020: Timeslot=12, Room=r31b
c1058: Timeslot=6, Room=r31b
c0821: Timeslot=24, Room=r36

Total Run Time: 0.024 seconds
