Running on: DataSet/Hidden/comp15.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
ChiGenAn: Timeslot=15, Room=r27
GeoAn: Timeslot=4, Room=r27
CamEleAn: Timeslot=15, Room=r38
FonChiAn: Timeslot=9, Room=rDS1
IngConAn: Timeslot=13, Room=r50
StrIndAn: Timeslot=4, Room=r38
TecCosAn: Timeslot=19, Room=rA
Mat1Cn: Timeslot=15, Room=rDS1
MecRazCn: Timeslot=22, Room=r52
DisCn: Timeslot=0, Room=r37
TecMatCn: Timeslot=16, Room=rDS1
ArcTecCn: Timeslot=16, Room=rD
DisEdiCn: Timeslot=10, Room=r37
Idr2Cn: Timeslot=24, Room=rDS1
Mat1En: Timeslot=0, Room=rDS1
ChiStaEn: Timeslot=24, Room=rB
ConAutEn: Timeslot=24, Room=rE
RetLogEn: Timeslot=1, Room=r52
TeoRetEn: Timeslot=23, Room=rG
ComEleEn: Timeslot=16, Room=r50
EleSis1En: Timeslot=10, Room=r27
MetMatEn: Timeslot=15, Room=rDS2
RetCal1G1n: Timeslot=4, Room=rA
Mat1G2n: Timeslot=0, Room=rDS2
ChiG2n: Timeslot=22, Room=rE
DisComEsG2n: Timeslot=4, Room=rD
FonMecG2n: Timeslot=9, Room=rE
TerAppG2n: Timeslot=13, Room=rA
CalProG2n: Timeslot=11, Room=rA
Mat1Mn: Timeslot=6, Room=r37
DisIndMn: Timeslot=16, Room=rA
DisIndEsMn: Timeslot=1, Room=r38
FluMn: Timeslot=8, Room=rD
ComMecMn: Timeslot=21, Room=rDS2
CosMacMn: Timeslot=5, Room=r27
TecMec1Mn: Timeslot=8, Room=rF
Mat1Ar: Timeslot=19, Room=r31
FonInfAr: Timeslot=6, Room=r50
LabEle1Ar: Timeslot=12, Room=r27
LabEle2Ar: Timeslot=11, Room=r27
LabEle3Ar: Timeslot=19, Room=r38
GeoAppAns: Timeslot=15, Room=rE
IdrNumAns: Timeslot=18, Room=rG
MecSuoAns: Timeslot=4, Room=r37
PriIngAns: Timeslot=17, Room=rE
StaPenAns: Timeslot=13, Room=r38
StaAns: Timeslot=18, Room=r27
ArcTecCns: Timeslot=18, Room=r31
EleTel1Ens: Timeslot=10, Room=rDS1
SisTel1Ens: Timeslot=22, Room=rDS2
AppIndGns: Timeslot=9, Room=r31
RetCal2Gns: Timeslot=8, Room=rDS2
TecCos1Cv: Timeslot=8, Room=rL
StoArcCv: Timeslot=18, Room=rA
TeoStr1Cv: Timeslot=9, Room=rD
MecCom1Cv: Timeslot=13, Room=rL
ArcComCv: Timeslot=1, Room=r36
CalAut1Cv: Timeslot=12, Room=rF
CosZonCv: Timeslot=0, Room=r31
ImpTec1Cv: Timeslot=18, Room=rDS1
IdrAppCv: Timeslot=-1, Room=None
RivSpeCv: Timeslot=23, Room=rB
CalEle1Ev: Timeslot=6, Room=rF
CamEle1Ev: Timeslot=5, Room=rF
EleIndEv: Timeslot=8, Room=r38
GesAziGv: Timeslot=14, Room=rG
ChiInd1Gv: Timeslot=10, Room=rG
OrgPro1Gv: Timeslot=14, Room=rB
Mac1Mv: Timeslot=14, Room=rL
TerAppMv: Timeslot=8, Room=r31
DisAssMv: Timeslot=20, Room=rE
MecVibMn: Timeslot=9, Room=rB

Total Run Time: 0.032 seconds
