Running on: DataSet/Hidden/comp16.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=15, Room=rDS2
c0011: Timeslot=5, Room=r52
c0018: Timeslot=10, Room=r27
c0026: Timeslot=19, Room=rDS2
c0027: Timeslot=7, Room=rN
c0046: Timeslot=12, Room=r38
c0050: Timeslot=0, Room=r37
c0051: Timeslot=20, Room=rEr2
c0059: Timeslot=7, Room=rDS2
c0064: Timeslot=2, Room=r38
c0073: Timeslot=12, Room=rEr1
c0080: Timeslot=19, Room=r50
c0085: Timeslot=6, Room=rDS2
c0091: Timeslot=18, Room=r34
c0097: Timeslot=15, Room=r25
c0099: Timeslot=17, Room=r50
c0101: Timeslot=16, Room=rG
c0105: Timeslot=5, Room=r50
c0109: Timeslot=24, Room=rA
c0128: Timeslot=18, Room=rL
c0137: Timeslot=8, Room=r50
c0142: Timeslot=18, Room=rEr1
c0143: Timeslot=8, Room=rL
c0154: Timeslot=18, Room=rB
c0180: Timeslot=14, Room=r52
c0184: Timeslot=14, Room=r27
c0185: Timeslot=5, Room=r38
c0189: Timeslot=24, Room=r34
c0199: Timeslot=1, Room=r27
c0200: Timeslot=21, Room=r36
c0202: Timeslot=2, Room=rB
c0212: Timeslot=19, Room=r34
c0215: Timeslot=1, Room=rL
c0216: Timeslot=11, Room=rDS2
c0220: Timeslot=17, Room=r52
c0228: Timeslot=7, Room=rEr1
c0231: Timeslot=6, Room=rA
c0243: Timeslot=3, Room=rEr1
c0247: Timeslot=12, Room=rDS2
c0261: Timeslot=14, Room=rEr1
c0281: Timeslot=22, Room=r37
c0417: Timeslot=0, Room=r25
c0422: Timeslot=16, Room=rL
c0427: Timeslot=15, Room=r52
c0429: Timeslot=13, Room=rL
c0433: Timeslot=14, Room=rDS1
c0439: Timeslot=16, Room=rB
c0440: Timeslot=22, Room=rA
c0442: Timeslot=19, Room=rL
c0446: Timeslot=9, Room=rG
c0450: Timeslot=1, Room=rEr2
c0452: Timeslot=9, Room=r25
c0462: Timeslot=4, Room=rG
c0463: Timeslot=18, Room=r27
c0474: Timeslot=7, Room=r25
c0484: Timeslot=17, Room=rG
c0495: Timeslot=21, Room=rD
c0513: Timeslot=4, Room=r34
c0516: Timeslot=14, Room=rDS2
c0524: Timeslot=21, Room=rA
c0519: Timeslot=13, Room=rG
c0533: Timeslot=3, Room=rDS1
c0536: Timeslot=19, Room=rG
c0600: Timeslot=15, Room=rL
c0718: Timeslot=17, Room=r37
c0793: Timeslot=0, Room=r27
c0803: Timeslot=21, Room=rDS1
c0806: Timeslot=2, Room=r36
c0816: Timeslot=11, Room=rA
c0820: Timeslot=16, Room=rF
c0821: Timeslot=9, Room=rD
c0823: Timeslot=10, Room=r34
c0824: Timeslot=8, Room=r34
c0826: Timeslot=10, Room=r38
c0830: Timeslot=8, Room=r52
c0836: Timeslot=9, Room=r38
c0839: Timeslot=6, Room=rEr2
c0840: Timeslot=4, Room=rL
c0841: Timeslot=17, Room=r34
c0846: Timeslot=8, Room=rDS1
c0848: Timeslot=22, Room=r52
c0852: Timeslot=15, Room=r51
c0855: Timeslot=7, Room=r50
c0857: Timeslot=2, Room=rF
c0881: Timeslot=8, Room=rB
c0896: Timeslot=1, Room=r36
c0899: Timeslot=8, Room=r38
c0935: Timeslot=19, Room=r51
c0949: Timeslot=9, Room=r36
c0951: Timeslot=18, Room=r25
c0961: Timeslot=5, Room=rD
c0965: Timeslot=16, Room=rDS1
c1009: Timeslot=3, Room=rEr2
c1013: Timeslot=1, Room=rA
c1023: Timeslot=10, Room=rB
c1027: Timeslot=20, Room=r37
c1028: Timeslot=6, Room=rDS1
c1031: Timeslot=9, Room=r37
c1032: Timeslot=17, Room=rDS2
c1033: Timeslot=20, Room=rEr1
c1034: Timeslot=20, Room=rD
c1042: Timeslot=21, Room=r37
c1057: Timeslot=17, Room=rDS1
c1067: Timeslot=14, Room=r37
c1068: Timeslot=14, Room=rN
c1089: Timeslot=20, Room=r50
c1020: Timeslot=19, Room=r52
c1058: Timeslot=10, Room=rL

Total Run Time: 0.050 seconds
