Running on: DataSet/Hidden/comp18.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
LET-STO-StoMed2: Timeslot=28, Room=r1
LET-STO-StoMed1: Timeslot=25, Room=rL
LET-ITA-LinIta: Timeslot=21, Room=r10
LET-ITA-LetIta2: Timeslot=23, Room=rM
LET-ITA-EleLinGenFil: Timeslot=12, Room=rL
LET-GEO-StoCriCin: Timeslot=20, Room=rVL
LET-GEO-Geo2: Timeslot=31, Room=r10
LET-GEO-Geo1: Timeslot=1, Room=rVL
LET-FIL-StoSci: Timeslot=16, Room=rC2
LET-FIL-Est: Timeslot=24, Room=r10
LET-CST-StoRom: Timeslot=21, Room=rL
LET-CST-StoGre: Timeslot=20, Room=rN
LET-CST-EpiLat: Timeslot=22, Room=rL
LET-CLE-LinLetGre2: Timeslot=9, Room=rO
LET-CLE-LinLat: Timeslot=16, Room=rL
LET-CLE-LinGre: Timeslot=12, Room=rVL
LET-CLE-Glo: Timeslot=3, Room=r10
LET-CLE-FilCla: Timeslot=10, Room=rN
CBC-LIB-StoLibSta: Timeslot=25, Room=rM
CBC-LIB-StoBib: Timeslot=2, Room=r10
CBC-LIB-PalLat: Timeslot=18, Room=r1
CBC-LIB-InfDoc: Timeslot=24, Room=r1
CBC-LIB-Cod: Timeslot=3, Room=rL
CBC-LIB-ArcSpe: Timeslot=7, Room=rN
CBC-LIB-Arc: Timeslot=13, Room=r10
CBC-ART-StoTecFot: Timeslot=28, Room=r10
CBC-ART-StoTecArt: Timeslot=0, Room=r10
CBC-ART-StoRes: Timeslot=31, Room=rC2
CBC-ART-StoProArtCulMatMed: Timeslot=23, Room=rC1
CBC-ART-StoMus: Timeslot=16, Room=rC1
CBC-ART-StoDisGra: Timeslot=23, Room=rN
CBC-ART-StoCriCin: Timeslot=26, Room=rC2
CBC-ART-StoCriArt: Timeslot=18, Room=rO
CBC-ART-StoArcMed: Timeslot=10, Room=r1
CBC-ART-StoArcCon: Timeslot=20, Room=rC2
CBC-ART-SocArt: Timeslot=13, Room=rL
CBC-ART-MatCarCosResEdiSto: Timeslot=-1, Room=None
CBC-ART-EleInfSciCatBenCul: Timeslot=2, Room=rC2
CBC-ART-ArcStoArtMusA: Timeslot=10, Room=rC1
CBC-ARC-TopRilMonAnt: Timeslot=15, Room=rL
CBC-ARC-Palantro: Timeslot=17, Room=rVL
CBC-ARC-MatTecAppArc: Timeslot=3, Room=rC1
CBC-ARC-LinLat: Timeslot=26, Room=rN
CBC-ARC-Geo1: Timeslot=21, Room=rC1
CBC-ARC-EtrAntIta: Timeslot=16, Room=rVL
CBC-ARC-ArcCriMed: Timeslot=18, Room=rN
CBC-ARC-ArcCla2: Timeslot=0, Room=rO

Total Run Time: 0.017 seconds
