Running on: DataSet/Hidden/comp20.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=10, Room=r52
c0009: Timeslot=11, Room=rB
c0015: Timeslot=1, Room=rDS2
c0019: Timeslot=1, Room=rD
c0020: Timeslot=9, Room=rG
c0023: Timeslot=7, Room=r37
c0024: Timeslot=21, Room=rF
c0044: Timeslot=19, Room=r38
c0047: Timeslot=21, Room=r38
c0049: Timeslot=14, Room=r38
c0056: Timeslot=1, Room=r27
c0058: Timeslot=9, Room=r25
c0061: Timeslot=4, Room=r27
c0062: Timeslot=17, Room=r50
c0069: Timeslot=20, Room=rN
c0072: Timeslot=-1, Room=None
c0074: Timeslot=6, Room=rDS2
c0095: Timeslot=0, Room=r37
c0103: Timeslot=2, Room=rB
c0106: Timeslot=12, Room=r36
c0108: Timeslot=6, Room=rR
c0110: Timeslot=20, Room=r51
c0113: Timeslot=18, Room=rDS1
c0115: Timeslot=4, Room=rR
c0118: Timeslot=16, Room=rR
c0127: Timeslot=3, Room=r38
c0129: Timeslot=20, Room=rR
c0131: Timeslot=8, Room=r36
c0132: Timeslot=5, Room=rF
c0133: Timeslot=17, Room=r52
c0152: Timeslot=20, Room=rF
c0153: Timeslot=14, Room=rR
c0178: Timeslot=11, Room=rL
c0191: Timeslot=4, Room=rB
c0193: Timeslot=5, Room=rN
c0195: Timeslot=21, Room=rDS1
c0201: Timeslot=1, Room=r51
c0203: Timeslot=22, Room=r51
c0206: Timeslot=4, Room=rL
c0211: Timeslot=9, Room=r36
c0213: Timeslot=1, Room=r52
c0217: Timeslot=23, Room=r27
c0219: Timeslot=6, Room=rD
c0221: Timeslot=12, Room=rDS1
c0225: Timeslot=0, Room=rB
c0230: Timeslot=1, Room=rDS1
c0232: Timeslot=16, Room=rDS1
c0238: Timeslot=22, Room=rDS2
c0252: Timeslot=21, Room=r36
c0253: Timeslot=0, Room=r52
c0257: Timeslot=11, Room=r36
c0279: Timeslot=15, Room=rA
c0411: Timeslot=8, Room=rDS2
c0412: Timeslot=4, Room=rG
c0423: Timeslot=13, Room=r36
c0428: Timeslot=18, Room=r50
c0430: Timeslot=8, Room=r31
c0432: Timeslot=8, Room=rN
c0443: Timeslot=16, Room=r50
c0444: Timeslot=3, Room=r31
c0449: Timeslot=16, Room=rB
c0455: Timeslot=22, Room=rN
c0464: Timeslot=19, Room=rN
c0467: Timeslot=15, Room=rL
c0478: Timeslot=23, Room=r50
c0479: Timeslot=5, Room=rL
c0487: Timeslot=3, Room=rB
c0496: Timeslot=23, Room=r37
c0497: Timeslot=0, Room=rDS2
c0503: Timeslot=15, Room=r27
c0512: Timeslot=23, Room=r51
c0515: Timeslot=11, Room=r27
c0520: Timeslot=2, Room=rG
c0526: Timeslot=18, Room=r37
c0530: Timeslot=1, Room=r38
c0532: Timeslot=10, Room=rB
c0534: Timeslot=20, Room=r37
c0535: Timeslot=22, Room=rDS1
c0537: Timeslot=5, Room=rR
c0538: Timeslot=13, Room=rL
c0539: Timeslot=13, Room=rR
c0554: Timeslot=19, Room=rG
c0602: Timeslot=14, Room=r25
c0722: Timeslot=17, Room=r51
c0723: Timeslot=2, Room=rL
c0725: Timeslot=1, Room=r31
c0730: Timeslot=10, Room=r37
c0737: Timeslot=6, Room=r37
c0742: Timeslot=16, Room=r38
c0746: Timeslot=9, Room=r37
c0789: Timeslot=15, Room=r38
c0794: Timeslot=18, Room=rL
c0795: Timeslot=17, Room=rDS2
c0804: Timeslot=3, Room=rN
c0807: Timeslot=8, Room=r27
c0808: Timeslot=18, Room=rD
c0822: Timeslot=9, Room=r31
c0835: Timeslot=0, Room=rF
c0847: Timeslot=24, Room=r25
c0883: Timeslot=12, Room=r52
c0897: Timeslot=4, Room=r37
c0932: Timeslot=2, Room=rD
c0936: Timeslot=15, Room=r50
c0955: Timeslot=7, Room=r52
c0963: Timeslot=1, Room=rA
c0975: Timeslot=10, Room=rN
c0980: Timeslot=16, Room=r31
c0983: Timeslot=0, Room=rN
c0998: Timeslot=10, Room=r50
c1053: Timeslot=9, Room=rDS2
c1062: Timeslot=16, Room=rL
c1066: Timeslot=13, Room=r25
c1069: Timeslot=15, Room=rN
c1072: Timeslot=13, Room=r51
c1074: Timeslot=8, Room=rA
c1077: Timeslot=18, Room=r51
c1001: Timeslot=7, Room=rN
c0812: Timeslot=11, Room=rDS2
c0088: Timeslot=19, Room=r31
c0089: Timeslot=11, Room=r37
c1022: Timeslot=24, Room=r51

Total Run Time: 0.032 seconds
