Running on: DataSet/Early/comp06.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=18, Room=27
c0011: Timeslot=2, Room=DS2
c0018: Timeslot=13, Room=DS1
c0026: Timeslot=9, Room=F
c0027: Timeslot=16, Room=B
c0046: Timeslot=15, Room=38
c0050: Timeslot=2, Room=52
c0051: Timeslot=5, Room=36
c0059: Timeslot=7, Room=38
c0064: Timeslot=16, Room=G
c0073: Timeslot=6, Room=51
c0080: Timeslot=15, Room=25
c0085: Timeslot=21, Room=G
c0091: Timeslot=23, Room=DS2
c0097: Timeslot=18, Room=DS1
c0099: Timeslot=11, Room=DS2
c0101: Timeslot=19, Room=B
c0105: Timeslot=3, Room=G
c0109: Timeslot=18, Room=N
c0128: Timeslot=10, Room=G
c0137: Timeslot=16, Room=F
c0142: Timeslot=12, Room=52
c0143: Timeslot=16, Room=25
c0154: Timeslot=6, Room=37
c0180: Timeslot=6, Room=27
c0184: Timeslot=12, Room=51
c0185: Timeslot=14, Room=36
c0600: Timeslot=6, Room=N
c0718: Timeslot=8, Room=27
c0724: Timeslot=17, Room=37
c0793: Timeslot=14, Room=G
c0803: Timeslot=17, Room=N
c0806: Timeslot=15, Room=DS1
c0816: Timeslot=24, Room=G
c0820: Timeslot=8, Room=38
c0821: Timeslot=12, Room=37
c0823: Timeslot=13, Room=N
c0824: Timeslot=13, Room=50
c0826: Timeslot=16, Room=52
c0189: Timeslot=4, Room=38
c0199: Timeslot=3, Room=DS1
c0200: Timeslot=18, Room=A
c0202: Timeslot=0, Room=B
c0212: Timeslot=1, Room=D
c0216: Timeslot=6, Room=DS2
c0220: Timeslot=21, Room=31
c0228: Timeslot=7, Room=52
c0231: Timeslot=19, Room=DS2
c0243: Timeslot=7, Room=25
c0247: Timeslot=18, Room=D
c0261: Timeslot=5, Room=DS1
c0281: Timeslot=11, Room=27
c0417: Timeslot=22, Room=G
c0422: Timeslot=1, Room=38
c0427: Timeslot=-1, Room=None
c0429: Timeslot=20, Room=25
c0433: Timeslot=17, Room=F
c0439: Timeslot=16, Room=DS2
c0440: Timeslot=22, Room=25
c0442: Timeslot=10, Room=DS2
c0446: Timeslot=24, Room=F
c1009: Timeslot=5, Room=A
c1013: Timeslot=8, Room=51
c1020: Timeslot=8, Room=DS1
c1023: Timeslot=8, Room=25
c1027: Timeslot=13, Room=31
c1028: Timeslot=13, Room=B
c1031: Timeslot=11, Room=G
c1032: Timeslot=18, Room=B
c1033: Timeslot=0, Room=37
c1034: Timeslot=13, Room=DS2
c1042: Timeslot=13, Room=F
c0450: Timeslot=1, Room=36
c0452: Timeslot=9, Room=31
c0462: Timeslot=16, Room=38
c0463: Timeslot=21, Room=DS1
c0474: Timeslot=6, Room=B
c0484: Timeslot=16, Room=51
c0489: Timeslot=5, Room=B
c0495: Timeslot=21, Room=27
c0513: Timeslot=4, Room=51
c0516: Timeslot=10, Room=37
c0519: Timeslot=19, Room=D
c0521: Timeslot=22, Room=31
c0524: Timeslot=19, Room=36
c0533: Timeslot=19, Room=F
c0536: Timeslot=14, Room=F
c0830: Timeslot=23, Room=F
c0836: Timeslot=19, Room=50
c0840: Timeslot=3, Room=52
c0846: Timeslot=19, Room=DS1
c0852: Timeslot=4, Room=F
c0855: Timeslot=3, Room=31
c0881: Timeslot=20, Room=50
c0896: Timeslot=6, Room=36
c0898: Timeslot=11, Room=D
c0935: Timeslot=9, Room=A
c0949: Timeslot=2, Room=31
c0951: Timeslot=10, Room=D
c0957: Timeslot=5, Room=F
c0959: Timeslot=12, Room=DS2
c0961: Timeslot=21, Room=B
c0965: Timeslot=23, Room=DS1
c1057: Timeslot=17, Room=36
c1058: Timeslot=12, Room=N
c1067: Timeslot=11, Room=DS1
c1068: Timeslot=19, Room=G
c1089: Timeslot=9, Room=51

Total Run Time: 0.021 seconds
