Running on: DataSet/Early/comp07.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=18, Room=B
c0009: Timeslot=13, Room=N
c0015: Timeslot=8, Room=52
c0019: Timeslot=24, Room=L
c0020: Timeslot=8, Room=50
c0023: Timeslot=15, Room=D
c0024: Timeslot=22, Room=G
c0044: Timeslot=2, Room=Er1
c0047: Timeslot=19, Room=A
c0049: Timeslot=12, Room=27
c0053: Timeslot=2, Room=27
c0056: Timeslot=21, Room=G
c0058: Timeslot=20, Room=Er1
c0061: Timeslot=11, Room=Er2
c0062: Timeslot=6, Room=51
c0069: Timeslot=16, Room=G
c0072: Timeslot=11, Room=DS2
c0074: Timeslot=17, Room=D
c0088: Timeslot=3, Room=27
c0095: Timeslot=4, Room=37
c0103: Timeslot=6, Room=27
c0106: Timeslot=8, Room=38
c0108: Timeslot=0, Room=37
c0110: Timeslot=11, Room=27
c0113: Timeslot=6, Room=37
c0115: Timeslot=22, Room=27
c0118: Timeslot=18, Room=L
c0127: Timeslot=9, Room=Er2
c0129: Timeslot=12, Room=DS2
c0131: Timeslot=15, Room=50
c0132: Timeslot=12, Room=Er1
c0133: Timeslot=24, Room=DS1
c0152: Timeslot=13, Room=38
c0153: Timeslot=21, Room=50
c0162: Timeslot=21, Room=34
c0178: Timeslot=10, Room=50
c0191: Timeslot=5, Room=G
c0193: Timeslot=15, Room=Er2
c0195: Timeslot=5, Room=52
c0201: Timeslot=23, Room=50
c0203: Timeslot=4, Room=52
c0206: Timeslot=4, Room=DS1
c0211: Timeslot=0, Room=38
c0213: Timeslot=15, Room=37
c0217: Timeslot=11, Room=B
c0219: Timeslot=16, Room=Er1
c0221: Timeslot=17, Room=27
c0225: Timeslot=21, Room=25
c0230: Timeslot=19, Room=38
c0232: Timeslot=5, Room=Er2
c0238: Timeslot=11, Room=N
c0252: Timeslot=6, Room=D
c0253: Timeslot=14, Room=36
c0257: Timeslot=10, Room=G
c0279: Timeslot=8, Room=N
c0411: Timeslot=0, Room=N
c0412: Timeslot=15, Room=38
c0423: Timeslot=20, Room=L
c0428: Timeslot=16, Room=52
c0430: Timeslot=18, Room=Er2
c0432: Timeslot=13, Room=F
c0443: Timeslot=12, Room=A
c0444: Timeslot=23, Room=51
c0449: Timeslot=3, Room=36
c0455: Timeslot=4, Room=D
c0464: Timeslot=22, Room=37
c0467: Timeslot=6, Room=38
c0478: Timeslot=15, Room=L
c0479: Timeslot=11, Room=A
c0487: Timeslot=5, Room=50
c0489: Timeslot=8, Room=DS1
c0496: Timeslot=13, Room=51
c0497: Timeslot=7, Room=37
c0503: Timeslot=9, Room=F
c0504: Timeslot=7, Room=36
c0512: Timeslot=5, Room=N
c0515: Timeslot=5, Room=38
c0520: Timeslot=5, Room=Er1
c0526: Timeslot=23, Room=37
c0530: Timeslot=16, Room=L
c0532: Timeslot=21, Room=DS1
c0534: Timeslot=7, Room=D
c0535: Timeslot=16, Room=37
c0537: Timeslot=22, Room=50
c0538: Timeslot=5, Room=F
c0539: Timeslot=1, Room=38
c0554: Timeslot=7, Room=B
c0602: Timeslot=9, Room=50
c0722: Timeslot=14, Room=Er1
c0723: Timeslot=15, Room=52
c0725: Timeslot=0, Room=DS1
c0730: Timeslot=16, Room=D
c0737: Timeslot=6, Room=34
c0742: Timeslot=8, Room=51
c0746: Timeslot=0, Room=Er1
c0789: Timeslot=19, Room=Er1
c0794: Timeslot=11, Room=52
c0795: Timeslot=18, Room=DS2
c0804: Timeslot=4, Room=Er2
c0807: Timeslot=8, Room=G
c0808: Timeslot=8, Room=B
c0812: Timeslot=24, Room=36
c0813: Timeslot=19, Room=F
c0822: Timeslot=6, Room=B
c0835: Timeslot=15, Room=Er1
c0847: Timeslot=18, Room=37
c0849: Timeslot=0, Room=D
c0860: Timeslot=11, Room=50
c0862: Timeslot=22, Room=B
c0883: Timeslot=2, Room=37
c0897: Timeslot=14, Room=L
c1005: Timeslot=18, Room=38
c0932: Timeslot=20, Room=36
c0936: Timeslot=24, Room=27
c1022: Timeslot=10, Room=27
c0955: Timeslot=7, Room=Er1
c0963: Timeslot=0, Room=L
c0975: Timeslot=4, Room=G
c0980: Timeslot=9, Room=34
c0983: Timeslot=8, Room=25
c0998: Timeslot=10, Room=34
c1041: Timeslot=18, Room=D
c1053: Timeslot=13, Room=Er1
c1062: Timeslot=4, Room=Er1
c1064: Timeslot=23, Room=36
c1065: Timeslot=9, Room=L
c1066: Timeslot=24, Room=Er2
c1069: Timeslot=20, Room=F
c1072: Timeslot=17, Room=DS2
c1074: Timeslot=1, Room=L
c1077: Timeslot=10, Room=N

Total Run Time: 0.035 seconds
