Running on: DataSet/Early/comp06.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=18, Room=36
c0011: Timeslot=20, Room=N
c0018: Timeslot=8, Room=50
c0026: Timeslot=0, Room=27
c0027: Timeslot=1, Room=DS1
c0046: Timeslot=4, Room=G
c0050: Timeslot=1, Room=25
c0051: Timeslot=16, Room=DS1
c0059: Timeslot=23, Room=G
c0064: Timeslot=5, Room=36
c0073: Timeslot=14, Room=B
c0080: Timeslot=2, Room=A
c0085: Timeslot=5, Room=D
c0091: Timeslot=7, Room=A
c0097: Timeslot=12, Room=37
c0099: Timeslot=23, Room=51
c0101: Timeslot=22, Room=DS2
c0105: Timeslot=13, Room=DS1
c0109: Timeslot=12, Room=DS2
c0128: Timeslot=19, Room=36
c0137: Timeslot=10, Room=51
c0142: Timeslot=11, Room=31
c0143: Timeslot=1, Room=50
c0154: Timeslot=20, Room=DS1
c0180: Timeslot=12, Room=DS1
c0184: Timeslot=9, Room=DS2
c0185: Timeslot=5, Room=27
c0600: Timeslot=2, Room=L
c0718: Timeslot=20, Room=27
c0724: Timeslot=23, Room=L
c0793: Timeslot=11, Room=B
c0803: Timeslot=10, Room=G
c0806: Timeslot=18, Room=31
c0816: Timeslot=7, Room=F
c0820: Timeslot=5, Room=L
c0821: Timeslot=20, Room=37
c0823: Timeslot=21, Room=D
c0824: Timeslot=13, Room=37
c0826: Timeslot=7, Room=31
c0189: Timeslot=8, Room=G
c0199: Timeslot=5, Room=31
c0200: Timeslot=13, Room=51
c0202: Timeslot=5, Room=38
c0212: Timeslot=12, Room=D
c0216: Timeslot=19, Room=B
c0220: Timeslot=21, Room=G
c0228: Timeslot=17, Room=31
c0231: Timeslot=16, Room=27
c0243: Timeslot=1, Room=F
c0247: Timeslot=8, Room=51
c0261: Timeslot=24, Room=F
c0281: Timeslot=12, Room=51
c0417: Timeslot=12, Room=25
c0422: Timeslot=19, Room=50
c0427: Timeslot=4, Room=DS1
c0429: Timeslot=7, Room=B
c0433: Timeslot=10, Room=D
c0439: Timeslot=2, Room=25
c0440: Timeslot=10, Room=25
c0442: Timeslot=6, Room=B
c0446: Timeslot=22, Room=37
c1009: Timeslot=9, Room=31
c1013: Timeslot=9, Room=F
c1020: Timeslot=10, Room=N
c1023: Timeslot=8, Room=36
c1027: Timeslot=21, Room=L
c1028: Timeslot=8, Room=B
c1031: Timeslot=19, Room=L
c1032: Timeslot=18, Room=L
c1033: Timeslot=21, Room=F
c1034: Timeslot=3, Room=B
c1042: Timeslot=0, Room=25
c0450: Timeslot=11, Room=DS1
c0452: Timeslot=19, Room=51
c0462: Timeslot=7, Room=52
c0463: Timeslot=7, Room=N
c0474: Timeslot=12, Room=G
c0484: Timeslot=11, Room=F
c0489: Timeslot=23, Room=A
c0495: Timeslot=22, Room=38
c0513: Timeslot=6, Room=G
c0516: Timeslot=19, Room=27
c0519: Timeslot=16, Room=N
c0521: Timeslot=0, Room=37
c0524: Timeslot=9, Room=51
c0533: Timeslot=3, Room=G
c0536: Timeslot=12, Room=31
c0830: Timeslot=8, Room=25
c0836: Timeslot=1, Room=37
c0840: Timeslot=1, Room=36
c0846: Timeslot=1, Room=27
c0852: Timeslot=9, Room=36
c0855: Timeslot=4, Room=31
c0881: Timeslot=10, Room=52
c0896: Timeslot=1, Room=38
c0898: Timeslot=13, Room=52
c0935: Timeslot=7, Room=27
c0949: Timeslot=1, Room=31
c0951: Timeslot=16, Room=52
c0957: Timeslot=-1, Room=None
c0959: Timeslot=10, Room=27
c0961: Timeslot=16, Room=F
c0965: Timeslot=10, Room=B
c1057: Timeslot=19, Room=DS1
c1058: Timeslot=8, Room=27
c1067: Timeslot=5, Room=37
c1068: Timeslot=10, Room=37
c1089: Timeslot=15, Room=F

Total Run Time: 0.030 seconds
