Running on: DataSet/Early/comp07.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=17, Room=G
c0009: Timeslot=17, Room=B
c0015: Timeslot=20, Room=34
c0019: Timeslot=11, Room=52
c0020: Timeslot=2, Room=25
c0023: Timeslot=9, Room=A
c0024: Timeslot=16, Room=G
c0044: Timeslot=11, Room=27
c0047: Timeslot=5, Room=A
c0049: Timeslot=6, Room=37
c0053: Timeslot=-1, Room=None
c0056: Timeslot=0, Room=38
c0058: Timeslot=6, Room=DS2
c0061: Timeslot=3, Room=Er2
c0062: Timeslot=6, Room=DS1
c0069: Timeslot=11, Room=F
c0072: Timeslot=16, Room=D
c0074: Timeslot=0, Room=34
c0088: Timeslot=1, Room=51
c0095: Timeslot=13, Room=37
c0103: Timeslot=5, Room=Er2
c0106: Timeslot=9, Room=27
c0108: Timeslot=3, Room=34
c0110: Timeslot=9, Room=52
c0113: Timeslot=4, Room=D
c0115: Timeslot=5, Room=DS2
c0118: Timeslot=15, Room=52
c0127: Timeslot=13, Room=25
c0129: Timeslot=14, Room=37
c0131: Timeslot=15, Room=D
c0132: Timeslot=3, Room=27
c0133: Timeslot=21, Room=F
c0152: Timeslot=9, Room=Er1
c0153: Timeslot=21, Room=Er2
c0162: Timeslot=18, Room=N
c0178: Timeslot=6, Room=36
c0191: Timeslot=10, Room=L
c0193: Timeslot=23, Room=38
c0195: Timeslot=6, Room=Er2
c0201: Timeslot=2, Room=50
c0203: Timeslot=19, Room=DS1
c0206: Timeslot=15, Room=37
c0211: Timeslot=4, Room=52
c0213: Timeslot=8, Room=D
c0217: Timeslot=5, Room=52
c0219: Timeslot=18, Room=G
c0221: Timeslot=15, Room=N
c0225: Timeslot=5, Room=L
c0230: Timeslot=10, Room=36
c0232: Timeslot=14, Room=36
c0238: Timeslot=16, Room=N
c0252: Timeslot=18, Room=Er1
c0253: Timeslot=13, Room=DS2
c0257: Timeslot=12, Room=A
c0279: Timeslot=7, Room=52
c0411: Timeslot=23, Room=L
c0412: Timeslot=9, Room=37
c0423: Timeslot=7, Room=38
c0428: Timeslot=12, Room=G
c0430: Timeslot=9, Room=DS2
c0432: Timeslot=4, Room=34
c0443: Timeslot=17, Room=A
c0444: Timeslot=17, Room=D
c0449: Timeslot=16, Room=Er1
c0455: Timeslot=12, Room=25
c0464: Timeslot=13, Room=Er2
c0467: Timeslot=16, Room=DS2
c0478: Timeslot=15, Room=34
c0479: Timeslot=9, Room=51
c0487: Timeslot=10, Room=DS2
c0489: Timeslot=2, Room=L
c0496: Timeslot=0, Room=D
c0497: Timeslot=0, Room=Er1
c0503: Timeslot=19, Room=Er1
c0504: Timeslot=17, Room=37
c0512: Timeslot=1, Room=DS1
c0515: Timeslot=11, Room=Er2
c0520: Timeslot=18, Room=36
c0526: Timeslot=8, Room=Er2
c0530: Timeslot=22, Room=25
c0532: Timeslot=18, Room=F
c0534: Timeslot=4, Room=51
c0535: Timeslot=21, Room=DS2
c0537: Timeslot=5, Room=25
c0538: Timeslot=4, Room=DS2
c0539: Timeslot=8, Room=F
c0554: Timeslot=17, Room=52
c0602: Timeslot=1, Room=50
c0722: Timeslot=22, Room=50
c0723: Timeslot=16, Room=27
c0725: Timeslot=24, Room=36
c0730: Timeslot=7, Room=F
c0737: Timeslot=6, Room=Er1
c0742: Timeslot=15, Room=DS2
c0746: Timeslot=1, Room=27
c0789: Timeslot=22, Room=34
c0794: Timeslot=1, Room=Er2
c0795: Timeslot=8, Room=G
c0804: Timeslot=4, Room=G
c0807: Timeslot=19, Room=F
c0808: Timeslot=13, Room=B
c0812: Timeslot=1, Room=34
c0813: Timeslot=17, Room=27
c0822: Timeslot=24, Room=Er1
c0835: Timeslot=19, Room=B
c0847: Timeslot=17, Room=34
c0849: Timeslot=3, Room=50
c0860: Timeslot=10, Room=38
c0862: Timeslot=10, Room=25
c0883: Timeslot=2, Room=36
c0897: Timeslot=23, Room=Er2
c1005: Timeslot=7, Room=25
c0932: Timeslot=1, Room=F
c0936: Timeslot=20, Room=A
c1022: Timeslot=16, Room=34
c0955: Timeslot=20, Room=51
c0963: Timeslot=9, Room=G
c0975: Timeslot=3, Room=A
c0980: Timeslot=5, Room=34
c0983: Timeslot=14, Room=27
c0998: Timeslot=5, Room=DS1
c1041: Timeslot=23, Room=B
c1053: Timeslot=14, Room=G
c1062: Timeslot=23, Room=N
c1064: Timeslot=9, Room=D
c1065: Timeslot=4, Room=A
c1066: Timeslot=13, Room=A
c1069: Timeslot=0, Room=37
c1072: Timeslot=22, Room=38
c1074: Timeslot=18, Room=50
c1077: Timeslot=8, Room=25

Total Run Time: 0.198 seconds
