Running on: DataSet/Early/comp07.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=19, Room=DS1
c0009: Timeslot=1, Room=50
c0015: Timeslot=19, Room=25
c0019: Timeslot=20, Room=N
c0020: Timeslot=17, Room=52
c0023: Timeslot=19, Room=L
c0024: Timeslot=18, Room=27
c0044: Timeslot=10, Room=36
c0047: Timeslot=21, Room=36
c0049: Timeslot=9, Room=DS2
c0053: Timeslot=2, Room=D
c0056: Timeslot=11, Room=A
c0058: Timeslot=2, Room=36
c0061: Timeslot=9, Room=52
c0062: Timeslot=6, Room=50
c0069: Timeslot=10, Room=38
c0072: Timeslot=12, Room=38
c0074: Timeslot=19, Room=50
c0088: Timeslot=10, Room=27
c0095: Timeslot=9, Room=27
c0103: Timeslot=15, Room=Er2
c0106: Timeslot=12, Room=Er1
c0108: Timeslot=12, Room=52
c0110: Timeslot=8, Room=52
c0113: Timeslot=14, Room=Er1
c0115: Timeslot=17, Room=25
c0118: Timeslot=1, Room=Er1
c0127: Timeslot=0, Room=25
c0129: Timeslot=7, Room=51
c0131: Timeslot=7, Room=25
c0132: Timeslot=0, Room=A
c0133: Timeslot=23, Room=27
c0152: Timeslot=15, Room=51
c0153: Timeslot=19, Room=F
c0162: Timeslot=4, Room=37
c0178: Timeslot=11, Room=DS1
c0191: Timeslot=11, Room=27
c0193: Timeslot=22, Room=25
c0195: Timeslot=1, Room=F
c0201: Timeslot=22, Room=Er1
c0203: Timeslot=6, Room=37
c0206: Timeslot=24, Room=37
c0211: Timeslot=23, Room=B
c0213: Timeslot=5, Room=Er2
c0217: Timeslot=9, Room=A
c0219: Timeslot=1, Room=37
c0221: Timeslot=7, Room=D
c0225: Timeslot=24, Room=50
c0230: Timeslot=4, Room=52
c0232: Timeslot=18, Room=34
c0238: Timeslot=24, Room=F
c0252: Timeslot=4, Room=B
c0253: Timeslot=13, Room=Er2
c0257: Timeslot=19, Room=38
c0279: Timeslot=13, Room=37
c0411: Timeslot=13, Room=G
c0412: Timeslot=15, Room=N
c0423: Timeslot=21, Room=G
c0428: Timeslot=8, Room=G
c0430: Timeslot=21, Room=Er2
c0432: Timeslot=0, Room=G
c0443: Timeslot=22, Room=38
c0444: Timeslot=16, Room=Er1
c0449: Timeslot=9, Room=Er1
c0455: Timeslot=15, Room=D
c0464: Timeslot=4, Room=25
c0467: Timeslot=5, Room=34
c0478: Timeslot=1, Room=36
c0479: Timeslot=8, Room=36
c0487: Timeslot=20, Room=36
c0489: Timeslot=17, Room=G
c0496: Timeslot=5, Room=50
c0497: Timeslot=12, Room=DS2
c0503: Timeslot=18, Room=38
c0504: Timeslot=20, Room=Er1
c0512: Timeslot=22, Room=G
c0515: Timeslot=11, Room=N
c0520: Timeslot=8, Room=38
c0526: Timeslot=7, Room=F
c0530: Timeslot=3, Room=L
c0532: Timeslot=2, Room=25
c0534: Timeslot=14, Room=A
c0535: Timeslot=24, Room=D
c0537: Timeslot=21, Room=51
c0538: Timeslot=5, Room=D
c0539: Timeslot=-1, Room=None
c0554: Timeslot=21, Room=D
c0602: Timeslot=2, Room=N
c0722: Timeslot=16, Room=F
c0723: Timeslot=0, Room=DS1
c0725: Timeslot=10, Room=34
c0730: Timeslot=6, Room=Er2
c0737: Timeslot=1, Room=52
c0742: Timeslot=14, Room=50
c0746: Timeslot=0, Room=L
c0789: Timeslot=16, Room=36
c0794: Timeslot=21, Room=34
c0795: Timeslot=18, Room=G
c0804: Timeslot=1, Room=38
c0807: Timeslot=11, Room=25
c0808: Timeslot=1, Room=34
c0812: Timeslot=2, Room=51
c0813: Timeslot=1, Room=L
c0822: Timeslot=5, Room=36
c0835: Timeslot=5, Room=G
c0847: Timeslot=22, Room=52
c0849: Timeslot=6, Room=A
c0860: Timeslot=8, Room=DS1
c0862: Timeslot=8, Room=D
c0883: Timeslot=6, Room=N
c0897: Timeslot=0, Room=34
c1005: Timeslot=1, Room=DS1
c0932: Timeslot=6, Room=27
c0936: Timeslot=23, Room=D
c1022: Timeslot=14, Room=37
c0955: Timeslot=8, Room=L
c0963: Timeslot=14, Room=38
c0975: Timeslot=15, Room=27
c0980: Timeslot=11, Room=G
c0983: Timeslot=0, Room=Er1
c0998: Timeslot=6, Room=DS1
c1041: Timeslot=4, Room=DS2
c1053: Timeslot=7, Room=36
c1062: Timeslot=10, Room=B
c1064: Timeslot=22, Room=27
c1065: Timeslot=11, Room=36
c1066: Timeslot=20, Room=25
c1069: Timeslot=2, Room=A
c1072: Timeslot=12, Room=L
c1074: Timeslot=8, Room=B
c1077: Timeslot=22, Room=L

Total Run Time: 0.078 seconds
