Running on: DataSet/Early/comp07.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=1, Room=Er2
c0009: Timeslot=22, Room=B
c0015: Timeslot=24, Room=50
c0019: Timeslot=7, Room=50
c0020: Timeslot=14, Room=Er1
c0023: Timeslot=15, Room=B
c0024: Timeslot=14, Room=F
c0044: Timeslot=2, Room=F
c0047: Timeslot=10, Room=B
c0049: Timeslot=18, Room=DS1
c0053: Timeslot=18, Room=51
c0056: Timeslot=6, Room=D
c0058: Timeslot=23, Room=G
c0061: Timeslot=19, Room=L
c0062: Timeslot=4, Room=25
c0069: Timeslot=10, Room=25
c0072: Timeslot=11, Room=G
c0074: Timeslot=4, Room=D
c0088: Timeslot=21, Room=B
c0095: Timeslot=7, Room=Er2
c0103: Timeslot=12, Room=Er2
c0106: Timeslot=15, Room=51
c0108: Timeslot=19, Room=50
c0110: Timeslot=21, Room=G
c0113: Timeslot=11, Room=N
c0115: Timeslot=5, Room=Er2
c0118: Timeslot=2, Room=G
c0127: Timeslot=0, Room=27
c0129: Timeslot=2, Room=A
c0131: Timeslot=20, Room=DS1
c0132: Timeslot=14, Room=34
c0133: Timeslot=21, Room=36
c0152: Timeslot=4, Room=A
c0153: Timeslot=11, Room=27
c0162: Timeslot=8, Room=B
c0178: Timeslot=19, Room=37
c0191: Timeslot=4, Room=51
c0193: Timeslot=23, Room=Er1
c0195: Timeslot=21, Room=52
c0201: Timeslot=9, Room=36
c0203: Timeslot=15, Room=52
c0206: Timeslot=0, Room=N
c0211: Timeslot=14, Room=A
c0213: Timeslot=21, Room=L
c0217: Timeslot=16, Room=34
c0219: Timeslot=8, Room=50
c0221: Timeslot=23, Room=50
c0225: Timeslot=21, Room=50
c0230: Timeslot=15, Room=G
c0232: Timeslot=16, Room=L
c0238: Timeslot=5, Room=36
c0252: Timeslot=21, Room=D
c0253: Timeslot=12, Room=Er1
c0257: Timeslot=11, Room=DS1
c0279: Timeslot=10, Room=DS2
c0411: Timeslot=12, Room=A
c0412: Timeslot=0, Room=38
c0423: Timeslot=19, Room=D
c0428: Timeslot=9, Room=38
c0430: Timeslot=8, Room=A
c0432: Timeslot=12, Room=F
c0443: Timeslot=3, Room=Er1
c0444: Timeslot=7, Room=52
c0449: Timeslot=12, Room=34
c0455: Timeslot=0, Room=F
c0464: Timeslot=17, Room=N
c0467: Timeslot=10, Room=52
c0478: Timeslot=16, Room=DS2
c0479: Timeslot=17, Room=DS2
c0487: Timeslot=7, Room=25
c0489: Timeslot=10, Room=36
c0496: Timeslot=11, Room=38
c0497: Timeslot=5, Room=37
c0503: Timeslot=1, Room=51
c0504: Timeslot=2, Room=DS2
c0512: Timeslot=15, Room=DS1
c0515: Timeslot=17, Room=27
c0520: Timeslot=15, Room=34
c0526: Timeslot=4, Room=Er2
c0530: Timeslot=23, Room=51
c0532: Timeslot=19, Room=38
c0534: Timeslot=14, Room=B
c0535: Timeslot=9, Room=DS1
c0537: Timeslot=22, Room=G
c0538: Timeslot=5, Room=50
c0539: Timeslot=1, Room=D
c0554: Timeslot=6, Room=27
c0602: Timeslot=17, Room=51
c0722: Timeslot=14, Room=38
c0723: Timeslot=22, Room=L
c0725: Timeslot=24, Room=38
c0730: Timeslot=9, Room=50
c0737: Timeslot=15, Room=F
c0742: Timeslot=16, Room=50
c0746: Timeslot=8, Room=38
c0789: Timeslot=15, Room=36
c0794: Timeslot=3, Room=27
c0795: Timeslot=6, Room=38
c0804: Timeslot=18, Room=Er1
c0807: Timeslot=6, Room=52
c0808: Timeslot=4, Room=52
c0812: Timeslot=5, Room=D
c0813: Timeslot=0, Room=G
c0822: Timeslot=13, Room=36
c0835: Timeslot=24, Room=Er2
c0847: Timeslot=16, Room=F
c0849: Timeslot=7, Room=B
c0860: Timeslot=6, Room=50
c0862: Timeslot=20, Room=D
c0883: Timeslot=4, Room=34
c0897: Timeslot=14, Room=N
c1005: Timeslot=7, Room=38
c0932: Timeslot=19, Room=Er1
c0936: Timeslot=15, Room=50
c1022: Timeslot=9, Room=A
c0955: Timeslot=10, Room=L
c0963: Timeslot=4, Room=38
c0975: Timeslot=19, Room=G
c0980: Timeslot=7, Room=G
c0983: Timeslot=11, Room=52
c0998: Timeslot=13, Room=52
c1041: Timeslot=13, Room=F
c1053: Timeslot=7, Room=36
c1062: Timeslot=9, Room=Er1
c1064: Timeslot=3, Room=52
c1065: Timeslot=15, Room=D
c1066: Timeslot=22, Room=51
c1069: Timeslot=5, Room=G
c1072: Timeslot=1, Room=25
c1074: Timeslot=6, Room=A
c1077: Timeslot=9, Room=25

Total Run Time: 0.081 seconds
