Running on: DataSet/Early/comp06.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0006: Timeslot=16, Room=DS1
c0011: Timeslot=14, Room=37
c0018: Timeslot=14, Room=31
c0026: Timeslot=8, Room=36
c0027: Timeslot=10, Room=G
c0046: Timeslot=16, Room=A
c0050: Timeslot=9, Room=37
c0051: Timeslot=3, Room=B
c0059: Timeslot=1, Room=F
c0064: Timeslot=7, Room=25
c0073: Timeslot=9, Room=N
c0080: Timeslot=9, Room=A
c0085: Timeslot=8, Room=25
c0091: Timeslot=15, Room=G
c0097: Timeslot=12, Room=DS2
c0099: Timeslot=15, Room=DS2
c0101: Timeslot=14, Room=L
c0105: Timeslot=14, Room=DS2
c0109: Timeslot=22, Room=DS2
c0128: Timeslot=1, Room=DS1
c0137: Timeslot=14, Room=25
c0142: Timeslot=19, Room=G
c0143: Timeslot=2, Room=52
c0154: Timeslot=11, Room=DS1
c0180: Timeslot=14, Room=F
c0184: Timeslot=0, Room=52
c0185: Timeslot=0, Room=50
c0600: Timeslot=16, Room=B
c0718: Timeslot=6, Room=F
c0724: Timeslot=9, Room=B
c0793: Timeslot=3, Room=G
c0803: Timeslot=3, Room=36
c0806: Timeslot=1, Room=51
c0816: Timeslot=20, Room=N
c0820: Timeslot=17, Room=A
c0821: Timeslot=11, Room=B
c0823: Timeslot=21, Room=50
c0824: Timeslot=22, Room=D
c0826: Timeslot=17, Room=G
c0189: Timeslot=23, Room=DS2
c0199: Timeslot=16, Room=G
c0200: Timeslot=3, Room=D
c0202: Timeslot=2, Room=F
c0212: Timeslot=13, Room=L
c0216: Timeslot=-1, Room=None
c0220: Timeslot=10, Room=D
c0228: Timeslot=2, Room=38
c0231: Timeslot=4, Room=52
c0243: Timeslot=10, Room=L
c0247: Timeslot=12, Room=L
c0261: Timeslot=5, Room=37
c0281: Timeslot=16, Room=38
c0417: Timeslot=4, Room=37
c0422: Timeslot=24, Room=37
c0427: Timeslot=7, Room=F
c0429: Timeslot=8, Room=G
c0433: Timeslot=15, Room=F
c0439: Timeslot=7, Room=A
c0440: Timeslot=12, Room=D
c0442: Timeslot=20, Room=51
c0446: Timeslot=12, Room=36
c1009: Timeslot=11, Room=52
c1013: Timeslot=17, Room=27
c1020: Timeslot=7, Room=G
c1023: Timeslot=13, Room=52
c1027: Timeslot=17, Room=DS2
c1028: Timeslot=8, Room=D
c1031: Timeslot=24, Room=N
c1032: Timeslot=13, Room=31
c1033: Timeslot=20, Room=36
c1034: Timeslot=8, Room=51
c1042: Timeslot=15, Room=38
c0450: Timeslot=12, Room=F
c0452: Timeslot=8, Room=50
c0462: Timeslot=21, Room=DS2
c0463: Timeslot=2, Room=31
c0474: Timeslot=20, Room=52
c0484: Timeslot=20, Room=DS1
c0489: Timeslot=18, Room=36
c0495: Timeslot=18, Room=38
c0513: Timeslot=18, Room=DS1
c0516: Timeslot=13, Room=37
c0519: Timeslot=6, Room=DS2
c0521: Timeslot=0, Room=DS1
c0524: Timeslot=8, Room=B
c0533: Timeslot=11, Room=25
c0536: Timeslot=17, Room=F
c0830: Timeslot=12, Room=B
c0836: Timeslot=5, Room=DS2
c0840: Timeslot=8, Room=DS1
c0846: Timeslot=16, Room=36
c0852: Timeslot=12, Room=37
c0855: Timeslot=8, Room=L
c0881: Timeslot=16, Room=F
c0896: Timeslot=2, Room=DS1
c0898: Timeslot=23, Room=F
c0935: Timeslot=5, Room=25
c0949: Timeslot=21, Room=G
c0951: Timeslot=17, Room=37
c0957: Timeslot=5, Room=N
c0959: Timeslot=0, Room=F
c0961: Timeslot=11, Room=F
c0965: Timeslot=10, Room=52
c1057: Timeslot=9, Room=50
c1058: Timeslot=6, Room=B
c1067: Timeslot=15, Room=50
c1068: Timeslot=9, Room=L
c1089: Timeslot=12, Room=38

Total Run Time: 0.045 seconds
