Running on: DataSet/Early/comp07.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0007: Timeslot=6, Room=37
c0009: Timeslot=21, Room=52
c0015: Timeslot=13, Room=F
c0019: Timeslot=23, Room=37
c0020: Timeslot=21, Room=F
c0023: Timeslot=20, Room=34
c0024: Timeslot=14, Room=B
c0044: Timeslot=7, Room=52
c0047: Timeslot=9, Room=F
c0049: Timeslot=4, Room=A
c0053: Timeslot=2, Room=Er2
c0056: Timeslot=21, Room=B
c0058: Timeslot=9, Room=37
c0061: Timeslot=19, Room=50
c0062: Timeslot=9, Room=N
c0069: Timeslot=2, Room=G
c0072: Timeslot=11, Room=DS1
c0074: Timeslot=0, Room=B
c0088: Timeslot=10, Room=50
c0095: Timeslot=1, Room=51
c0103: Timeslot=4, Room=34
c0106: Timeslot=22, Room=36
c0108: Timeslot=18, Room=Er2
c0110: Timeslot=4, Room=25
c0113: Timeslot=7, Room=50
c0115: Timeslot=22, Room=51
c0118: Timeslot=15, Room=Er1
c0127: Timeslot=3, Room=L
c0129: Timeslot=13, Room=50
c0131: Timeslot=9, Room=DS1
c0132: Timeslot=10, Room=A
c0133: Timeslot=1, Room=27
c0152: Timeslot=8, Room=A
c0153: Timeslot=18, Room=A
c0162: Timeslot=8, Room=52
c0178: Timeslot=19, Room=25
c0191: Timeslot=6, Room=34
c0193: Timeslot=1, Room=37
c0195: Timeslot=10, Room=DS2
c0201: Timeslot=10, Room=36
c0203: Timeslot=14, Room=34
c0206: Timeslot=0, Room=37
c0211: Timeslot=10, Room=34
c0213: Timeslot=20, Room=G
c0217: Timeslot=11, Room=36
c0219: Timeslot=18, Room=38
c0221: Timeslot=21, Room=G
c0225: Timeslot=5, Room=51
c0230: Timeslot=4, Room=G
c0232: Timeslot=24, Room=Er2
c0238: Timeslot=20, Room=DS2
c0252: Timeslot=18, Room=B
c0253: Timeslot=14, Room=Er2
c0257: Timeslot=11, Room=F
c0279: Timeslot=20, Room=25
c0411: Timeslot=15, Room=36
c0412: Timeslot=23, Room=N
c0423: Timeslot=3, Room=F
c0428: Timeslot=8, Room=51
c0430: Timeslot=3, Room=N
c0432: Timeslot=6, Room=Er1
c0443: Timeslot=22, Room=50
c0444: Timeslot=17, Room=F
c0449: Timeslot=10, Room=25
c0455: Timeslot=8, Room=38
c0464: Timeslot=1, Room=38
c0467: Timeslot=3, Room=25
c0478: Timeslot=22, Room=25
c0479: Timeslot=7, Room=N
c0487: Timeslot=11, Room=A
c0489: Timeslot=24, Room=25
c0496: Timeslot=9, Room=51
c0497: Timeslot=15, Room=50
c0503: Timeslot=5, Room=F
c0504: Timeslot=6, Room=Er2
c0512: Timeslot=24, Room=L
c0515: Timeslot=6, Room=B
c0520: Timeslot=22, Room=DS2
c0526: Timeslot=14, Room=A
c0530: Timeslot=20, Room=52
c0532: Timeslot=24, Room=DS2
c0534: Timeslot=24, Room=52
c0535: Timeslot=23, Room=DS1
c0537: Timeslot=19, Room=A
c0538: Timeslot=23, Room=52
c0539: Timeslot=19, Room=DS1
c0554: Timeslot=13, Room=51
c0602: Timeslot=4, Room=50
c0722: Timeslot=7, Room=37
c0723: Timeslot=17, Room=B
c0725: Timeslot=16, Room=52
c0730: Timeslot=6, Room=52
c0737: Timeslot=0, Room=36
c0742: Timeslot=16, Room=27
c0746: Timeslot=20, Room=L
c0789: Timeslot=21, Room=A
c0794: Timeslot=23, Room=36
c0795: Timeslot=20, Room=N
c0804: Timeslot=17, Room=A
c0807: Timeslot=8, Room=27
c0808: Timeslot=15, Room=B
c0812: Timeslot=0, Room=38
c0813: Timeslot=14, Room=N
c0822: Timeslot=24, Room=DS1
c0835: Timeslot=18, Room=51
c0847: Timeslot=13, Room=L
c0849: Timeslot=23, Room=B
c0860: Timeslot=5, Room=DS2
c0862: Timeslot=21, Room=34
c0883: Timeslot=5, Room=L
c0897: Timeslot=10, Room=B
c1005: Timeslot=8, Room=34
c0932: Timeslot=11, Room=D
c0936: Timeslot=19, Room=B
c1022: Timeslot=11, Room=B
c0955: Timeslot=3, Room=51
c0963: Timeslot=14, Room=25
c0975: Timeslot=11, Room=DS2
c0980: Timeslot=20, Room=A
c0983: Timeslot=14, Room=27
c0998: Timeslot=-1, Room=None
c1041: Timeslot=13, Room=A
c1053: Timeslot=12, Room=51
c1062: Timeslot=24, Room=F
c1064: Timeslot=8, Room=F
c1065: Timeslot=7, Room=25
c1066: Timeslot=21, Room=36
c1069: Timeslot=5, Room=38
c1072: Timeslot=22, Room=38
c1074: Timeslot=9, Room=DS2
c1077: Timeslot=13, Room=34

Total Run Time: 0.042 seconds
