Running on: DataSet/Early/comp05.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
LinTed1: Timeslot=7, Room=15
AlfInf: Timeslot=2, Room=O
LetIta1: Timeslot=10, Room=L
FilTesItaCS: Timeslot=7, Room=C1
LinGreA: Timeslot=26, Room=O
LinLatA: Timeslot=25, Room=C1
LinLetGre1: Timeslot=17, Room=10
LinLetLat1: Timeslot=3, Room=L
LetCriAnt: Timeslot=21, Room=O
Papiro: Timeslot=6, Room=A
EpiGre: Timeslot=13, Room=M
StoMod1: Timeslot=10, Room=A
StoCon: Timeslot=11, Room=A
Geo2: Timeslot=25, Room=L
AntCul1: Timeslot=1, Room=15
StoFil1: Timeslot=26, Room=A
StoCriChi: Timeslot=15, Room=15
StoSci: Timeslot=23, Room=L
MetRicArc: Timeslot=11, Room=M
ArcCla1: Timeslot=6, Room=O
LinLatB: Timeslot=20, Room=B
Numism: Timeslot=20, Room=14
PrePro: Timeslot=14, Room=O
StoVicOriAnt: Timeslot=25, Room=10
ArcEge: Timeslot=8, Room=B
FilSem: Timeslot=28, Room=14
LegBenCul1: Timeslot=11, Room=B
Bibeco: Timeslot=9, Room=B
ConBenArcLib: Timeslot=2, Room=A
ResBenArcLib: Timeslot=22, Room=15
InfArcBib: Timeslot=31, Room=M
TeoTecCatCla: Timeslot=23, Room=A
StoArtMed1: Timeslot=31, Room=B
IcoIcoA: Timeslot=15, Room=10
IcoIcoB: Timeslot=4, Room=L
StoArtMod1: Timeslot=-1, Room=None
MetRicStoArt: Timeslot=29, Room=15
StoArtLatAmeA: Timeslot=4, Room=M
StoArtCon1: Timeslot=23, Room=M
PsiArt: Timeslot=14, Room=15
ArcPae: Timeslot=7, Room=O
LetIta4CS: Timeslot=8, Room=M
StoGreCS: Timeslot=7, Room=14
StoMedCS: Timeslot=27, Room=B
BioArcCS: Timeslot=4, Room=O
Antrop: Timeslot=6, Room=15
LegBenCul2: Timeslot=10, Room=15
StoArtMed2CS: Timeslot=30, Room=C1
ChiAppBenCul: Timeslot=7, Room=L
StoArc: Timeslot=2, Room=L
StoArt: Timeslot=14, Room=B
FonSocAntCulI: Timeslot=8, Room=C1
Bibgra: Timeslot=4, Room=10
BibgraCS: Timeslot=16, Room=M

Total Run Time: 0.007 seconds
