Running on: DataSet/Scalability/comp02_6.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=2, Room=R31
c0001: Timeslot=20, Room=R38
c0002: Timeslot=7, Room=R14
c0003: Timeslot=22, Room=R61
c0004: Timeslot=8, Room=R91
c0005: Timeslot=4, Room=R93
c0006: Timeslot=13, Room=R74
c0007: Timeslot=17, Room=R91
c0008: Timeslot=14, Room=R26
c0009: Timeslot=9, Room=R55
c0010: Timeslot=11, Room=R23
c0011: Timeslot=21, Room=R44
c0012: Timeslot=24, Room=R75
c0013: Timeslot=16, Room=R86
c0014: Timeslot=22, Room=R95
c0015: Timeslot=9, Room=R14
c0016: Timeslot=15, Room=R35
c0017: Timeslot=23, Room=R72
c0018: Timeslot=10, Room=R92
c0019: Timeslot=17, Room=R28
c0020: Timeslot=3, Room=R16
c0021: Timeslot=4, Room=R13
c0022: Timeslot=1, Room=R2
c0023: Timeslot=23, Room=R23
c0024: Timeslot=10, Room=R30
c0025: Timeslot=23, Room=R36
c0026: Timeslot=13, Room=R17
c0027: Timeslot=1, Room=R67
c0028: Timeslot=16, Room=R23
c0029: Timeslot=15, Room=R69
c0030: Timeslot=11, Room=R21
c0031: Timeslot=4, Room=R87
c0032: Timeslot=13, Room=R69
c0033: Timeslot=20, Room=R87
c0034: Timeslot=21, Room=R13
c0035: Timeslot=21, Room=R66
c0036: Timeslot=17, Room=R41
c0037: Timeslot=18, Room=R19
c0038: Timeslot=23, Room=R86
c0039: Timeslot=0, Room=R63
c0040: Timeslot=1, Room=R6
c0041: Timeslot=13, Room=R44
c0042: Timeslot=22, Room=R47
c0043: Timeslot=6, Room=R19
c0044: Timeslot=5, Room=R23
c0045: Timeslot=1, Room=R45
c0046: Timeslot=11, Room=R54
c0047: Timeslot=10, Room=R41
c0048: Timeslot=1, Room=R8
c0049: Timeslot=15, Room=R7
c0050: Timeslot=22, Room=R19
c0051: Timeslot=17, Room=R68
c0052: Timeslot=7, Room=R10
c0053: Timeslot=4, Room=R48
c0054: Timeslot=10, Room=R37
c0055: Timeslot=22, Room=R74
c0056: Timeslot=14, Room=R19
c0057: Timeslot=0, Room=R83
c0058: Timeslot=9, Room=R35
c0059: Timeslot=17, Room=R94
c0060: Timeslot=24, Room=R47
c0061: Timeslot=8, Room=R90
c0062: Timeslot=2, Room=R33
c0063: Timeslot=21, Room=R62
c0064: Timeslot=22, Room=R72
c0065: Timeslot=-1, Room=None
c0066: Timeslot=9, Room=R49
c0067: Timeslot=19, Room=R43
c0068: Timeslot=9, Room=R10
c0069: Timeslot=9, Room=R50
c0070: Timeslot=18, Room=R88
c0071: Timeslot=12, Room=R69
c0072: Timeslot=10, Room=R52
c0073: Timeslot=9, Room=R21
c0074: Timeslot=9, Room=R66
c0075: Timeslot=3, Room=R17
c0076: Timeslot=2, Room=R41
c0077: Timeslot=21, Room=R72
c0078: Timeslot=7, Room=R60
c0079: Timeslot=16, Room=R89
c0080: Timeslot=11, Room=R73
c0081: Timeslot=17, Room=R4
