Running on: DataSet/Scalability/comp02_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=18, Room=R0
c0001: Timeslot=0, Room=R28
c0002: Timeslot=9, Room=R13
c0003: Timeslot=15, Room=R9
c0004: Timeslot=3, Room=R23
c0005: Timeslot=24, Room=R28
c0006: Timeslot=19, Room=R18
c0007: Timeslot=4, Room=R5
c0008: Timeslot=4, Room=R27
c0009: Timeslot=19, Room=R22
c0010: Timeslot=18, Room=R17
c0011: Timeslot=7, Room=R21
c0012: Timeslot=12, Room=R3
c0013: Timeslot=11, Room=R20
c0014: Timeslot=17, Room=R27
c0015: Timeslot=17, Room=R22
c0016: Timeslot=10, Room=R11
c0017: Timeslot=9, Room=R0
c0018: Timeslot=21, Room=R19
c0019: Timeslot=3, Room=R30
c0020: Timeslot=0, Room=R27
c0021: Timeslot=12, Room=R30
c0022: Timeslot=14, Room=R28
c0023: Timeslot=10, Room=R8
c0024: Timeslot=16, Room=R8
c0025: Timeslot=21, Room=R17
c0026: Timeslot=22, Room=R31
c0027: Timeslot=18, Room=R26
c0028: Timeslot=8, Room=R16
c0029: Timeslot=18, Room=R5
c0030: Timeslot=8, Room=R4
c0031: Timeslot=2, Room=R18
c0032: Timeslot=7, Room=R9
c0033: Timeslot=8, Room=R21
c0034: Timeslot=22, Room=R0
c0035: Timeslot=10, Room=R6
c0036: Timeslot=16, Room=R9
c0037: Timeslot=6, Room=R26
c0038: Timeslot=20, Room=R0
c0039: Timeslot=13, Room=R20
c0040: Timeslot=13, Room=R29
c0041: Timeslot=10, Room=R27
c0042: Timeslot=11, Room=R23
c0043: Timeslot=17, Room=R5
c0044: Timeslot=20, Room=R17
c0045: Timeslot=7, Room=R24
c0046: Timeslot=19, Room=R23
c0047: Timeslot=0, Room=R23
c0048: Timeslot=16, Room=R15
c0049: Timeslot=23, Room=R12
c0050: Timeslot=1, Room=R5
c0051: Timeslot=2, Room=R6
c0052: Timeslot=10, Room=R4
