Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 8
Best Solution (timeslot, room) per course:
c0000: Timeslot=17, Room=R147
c0001: Timeslot=23, Room=R65
c0002: Timeslot=1, Room=R121
c0003: Timeslot=4, Room=R35
c0004: Timeslot=8, Room=R3
c0005: Timeslot=13, Room=R61
c0006: Timeslot=9, Room=R154
c0007: Timeslot=3, Room=R0
c0008: Timeslot=14, Room=R80
c0009: Timeslot=21, Room=R100
c0010: Timeslot=18, Room=R61
c0011: Timeslot=22, Room=R127
c0012: Timeslot=21, Room=R139
c0013: Timeslot=19, Room=R72
c0014: Timeslot=15, Room=R116
c0015: Timeslot=18, Room=R128
c0016: Timeslot=8, Room=R17
c0017: Timeslot=22, Room=R107
c0018: Timeslot=5, Room=R63
c0019: Timeslot=13, Room=R29
c0020: Timeslot=11, Room=R45
c0021: Timeslot=15, Room=R50
c0022: Timeslot=14, Room=R0
c0023: Timeslot=1, Room=R45
c0024: Timeslot=19, Room=R46
c0025: Timeslot=0, Room=R116
c0026: Timeslot=8, Room=R84
c0027: Timeslot=5, Room=R102
c0028: Timeslot=18, Room=R51
c0029: Timeslot=13, Room=R68
c0030: Timeslot=21, Room=R114
c0031: Timeslot=10, Room=R140
c0032: Timeslot=0, Room=R113
c0033: Timeslot=8, Room=R19
c0034: Timeslot=15, Room=R85
c0035: Timeslot=7, Room=R44
c0036: Timeslot=14, Room=R76
c0037: Timeslot=0, Room=R79
c0038: Timeslot=0, Room=R146
c0039: Timeslot=6, Room=R135
c0040: Timeslot=17, Room=R58
c0041: Timeslot=21, Room=R128
c0042: Timeslot=11, Room=R119
c0043: Timeslot=22, Room=R93
c0044: Timeslot=6, Room=R1
c0045: Timeslot=11, Room=R139
c0046: Timeslot=10, Room=R100
c0047: Timeslot=13, Room=R147
c0048: Timeslot=19, Room=R95
c0049: Timeslot=24, Room=R144
c0050: Timeslot=21, Room=R121
c0051: Timeslot=2, Room=R156
c0052: Timeslot=18, Room=R144
c0053: Timeslot=20, Room=R31
c0054: Timeslot=22, Room=R19
c0055: Timeslot=11, Room=R121
c0056: Timeslot=15, Room=R125
c0057: Timeslot=2, Room=R5
c0058: Timeslot=11, Room=R135
c0059: Timeslot=23, Room=R31
c0060: Timeslot=3, Room=R36
c0061: Timeslot=10, Room=R118
c0062: Timeslot=4, Room=R0
c0063: Timeslot=7, Room=R23
c0064: Timeslot=11, Room=R82
c0065: Timeslot=8, Room=R48
c0066: Timeslot=16, Room=R82
c0067: Timeslot=3, Room=R72
c0068: Timeslot=2, Room=R1
c0069: Timeslot=18, Room=R52
c0070: Timeslot=9, Room=R158
c0071: Timeslot=3, Room=R87
c0072: Timeslot=0, Room=R97
c0073: Timeslot=23, Room=R61
c0074: Timeslot=5, Room=R152
c0075: Timeslot=18, Room=R83
c0076: Timeslot=0, Room=R9
c0077: Timeslot=17, Room=R5
c0078: Timeslot=5, Room=R87
c0079: Timeslot=19, Room=R36
c0080: Timeslot=3, Room=R35
