Running on: DataSet/Scalability/comp16_10.ctt

Final Best Fitness: 22
Best Solution (timeslot, room) per course:
c0000: Timeslot=6, Room=R173
c0001: Timeslot=1, Room=R163
c0002: Timeslot=13, Room=R186
c0003: Timeslot=13, Room=R196
c0004: Timeslot=10, Room=R144
c0005: Timeslot=19, Room=R176
c0006: Timeslot=23, Room=R189
c0007: Timeslot=4, Room=R86
c0008: Timeslot=4, Room=R195
c0009: Timeslot=16, Room=R69
c0010: Timeslot=21, Room=R99
c0011: Timeslot=13, Room=R191
c0012: Timeslot=7, Room=R17
c0013: Timeslot=1, Room=R43
c0014: Timeslot=20, Room=R174
c0015: Timeslot=9, Room=R24
c0016: Timeslot=4, Room=R83
c0017: Timeslot=14, Room=R199
c0018: Timeslot=5, Room=R197
c0019: Timeslot=5, Room=R64
c0020: Timeslot=0, Room=R52
c0021: Timeslot=13, Room=R157
c0022: Timeslot=5, Room=R37
c0023: Timeslot=20, Room=R112
c0024: Timeslot=6, Room=R143
c0025: Timeslot=14, Room=R146
c0026: Timeslot=7, Room=R28
c0027: Timeslot=13, Room=R144
c0028: Timeslot=4, Room=R126
c0029: Timeslot=18, Room=R112
c0030: Timeslot=1, Room=R106
c0031: Timeslot=7, Room=R131
c0032: Timeslot=22, Room=R148
c0033: Timeslot=12, Room=R6
c0034: Timeslot=20, Room=R157
c0035: Timeslot=11, Room=R25
c0036: Timeslot=14, Room=R87
c0037: Timeslot=5, Room=R90
c0038: Timeslot=7, Room=R113
c0039: Timeslot=1, Room=R164
c0040: Timeslot=16, Room=R101
c0041: Timeslot=5, Room=R93
c0042: Timeslot=23, Room=R84
c0043: Timeslot=8, Room=R44
c0044: Timeslot=16, Room=R96
c0045: Timeslot=23, Room=R137
c0046: Timeslot=5, Room=R2
c0047: Timeslot=8, Room=R81
c0048: Timeslot=2, Room=R1
c0049: Timeslot=5, Room=R74
c0050: Timeslot=7, Room=R61
c0051: Timeslot=1, Room=R41
c0052: Timeslot=3, Room=R78
c0053: Timeslot=16, Room=R5
c0054: Timeslot=16, Room=R26
c0055: Timeslot=5, Room=R13
c0056: Timeslot=18, Room=R18
c0057: Timeslot=17, Room=R125
c0058: Timeslot=0, Room=R130
c0059: Timeslot=9, Room=R26
c0060: Timeslot=1, Room=R0
c0061: Timeslot=23, Room=R134
c0062: Timeslot=17, Room=R183
c0063: Timeslot=12, Room=R152
c0064: Timeslot=18, Room=R172
c0065: Timeslot=16, Room=R43
c0066: Timeslot=6, Room=R142
