Running on: DataSet/Scalability/comp09_10.ctt

Final Best Fitness: 11
Best Solution (timeslot, room) per course:
c0000: Timeslot=2, Room=R86
c0001: Timeslot=12, Room=R2
c0002: Timeslot=24, Room=R137
c0003: Timeslot=12, Room=R51
c0004: Timeslot=23, Room=R144
c0005: Timeslot=8, Room=R156
c0006: Timeslot=18, Room=R7
c0007: Timeslot=8, Room=R30
c0008: Timeslot=12, Room=R167
c0009: Timeslot=23, Room=R26
c0010: Timeslot=12, Room=R22
c0011: Timeslot=21, Room=R170
c0012: Timeslot=2, Room=R90
c0013: Timeslot=9, Room=R33
c0014: Timeslot=15, Room=R34
c0015: Timeslot=5, Room=R98
c0016: Timeslot=9, Room=R177
c0017: Timeslot=4, Room=R140
c0018: Timeslot=3, Room=R113
c0019: Timeslot=18, Room=R109
c0020: Timeslot=13, Room=R107
c0021: Timeslot=13, Room=R153
c0022: Timeslot=10, Room=R84
c0023: Timeslot=19, Room=R45
c0024: Timeslot=16, Room=R37
c0025: Timeslot=14, Room=R29
c0026: Timeslot=8, Room=R116
c0027: Timeslot=7, Room=R20
c0028: Timeslot=17, Room=R6
c0029: Timeslot=4, Room=R52
c0030: Timeslot=12, Room=R102
c0031: Timeslot=17, Room=R102
c0032: Timeslot=15, Room=R42
c0033: Timeslot=13, Room=R158
c0034: Timeslot=16, Room=R72
c0035: Timeslot=14, Room=R68
c0036: Timeslot=3, Room=R148
c0037: Timeslot=6, Room=R153
c0038: Timeslot=6, Room=R123
c0039: Timeslot=18, Room=R135
c0040: Timeslot=17, Room=R113
c0041: Timeslot=4, Room=R31
c0042: Timeslot=8, Room=R67
c0043: Timeslot=11, Room=R69
c0044: Timeslot=2, Room=R137
c0045: Timeslot=3, Room=R48
c0046: Timeslot=0, Room=R12
c0047: Timeslot=19, Room=R149
c0048: Timeslot=0, Room=R56
c0049: Timeslot=4, Room=R92
c0050: Timeslot=22, Room=R1
c0051: Timeslot=19, Room=R128
c0052: Timeslot=16, Room=R125
c0053: Timeslot=15, Room=R15
c0054: Timeslot=3, Room=R168
c0055: Timeslot=22, Room=R42
c0056: Timeslot=18, Room=R134
c0057: Timeslot=20, Room=R135
c0058: Timeslot=3, Room=R69
c0059: Timeslot=19, Room=R123
c0060: Timeslot=2, Room=R128
c0061: Timeslot=12, Room=R39
c0062: Timeslot=2, Room=R108
c0063: Timeslot=13, Room=R1
c0064: Timeslot=0, Room=R71
c0065: Timeslot=8, Room=R114
c0066: Timeslot=18, Room=R141
c0067: Timeslot=4, Room=R163
c0068: Timeslot=23, Room=R158
c0069: Timeslot=1, Room=R176
c0070: Timeslot=13, Room=R139
c0071: Timeslot=0, Room=R162
c0072: Timeslot=0, Room=R120
c0073: Timeslot=10, Room=R124
c0074: Timeslot=11, Room=R178
c0075: Timeslot=17, Room=R134
c0076: Timeslot=1, Room=R137
c0077: Timeslot=21, Room=R178
c0078: Timeslot=19, Room=R94
c0079: Timeslot=13, Room=R130
c0080: Timeslot=16, Room=R103
c0081: Timeslot=7, Room=R4
c0082: Timeslot=10, Room=R26
c0083: Timeslot=6, Room=R157
c0084: Timeslot=7, Room=R71
c0085: Timeslot=1, Room=R131
c0086: Timeslot=19, Room=R19
c0087: Timeslot=24, Room=R162
c0088: Timeslot=24, Room=R106
c0089: Timeslot=10, Room=R39
c0090: Timeslot=19, Room=R32
c0091: Timeslot=10, Room=R31
c0092: Timeslot=24, Room=R147
c0093: Timeslot=9, Room=R81
c0094: Timeslot=16, Room=R98
c0095: Timeslot=18, Room=R165
c0096: Timeslot=14, Room=R61
c0097: Timeslot=10, Room=R60
c0098: Timeslot=14, Room=R82
c0099: Timeslot=4, Room=R161
c0100: Timeslot=17, Room=R15
c0101: Timeslot=14, Room=R9
c0102: Timeslot=15, Room=R98
c0103: Timeslot=24, Room=R80
c0104: Timeslot=8, Room=R129
c0105: Timeslot=14, Room=R114
c0106: Timeslot=2, Room=R61
c0107: Timeslot=7, Room=R101
c0108: Timeslot=4, Room=R171
c0109: Timeslot=16, Room=R151
c0110: Timeslot=18, Room=R122
c0111: Timeslot=23, Room=R38
c0112: Timeslot=12, Room=R165
c0113: Timeslot=1, Room=R109
c0114: Timeslot=10, Room=R52
c0115: Timeslot=24, Room=R138
c0116: Timeslot=24, Room=R64
c0117: Timeslot=12, Room=R171
c0118: Timeslot=7, Room=R116
c0119: Timeslot=6, Room=R114
c0120: Timeslot=19, Room=R75
c0121: Timeslot=13, Room=R131
c0122: Timeslot=3, Room=R128
c0123: Timeslot=23, Room=R43
c0124: Timeslot=11, Room=R51
c0125: Timeslot=4, Room=R77
c0126: Timeslot=8, Room=R9
c0127: Timeslot=11, Room=R72
c0128: Timeslot=13, Room=R17
c0129: Timeslot=21, Room=R130
c0130: Timeslot=9, Room=R69
c0131: Timeslot=17, Room=R51
c0132: Timeslot=18, Room=R170
c0133: Timeslot=3, Room=R68
c0134: Timeslot=11, Room=R135
c0135: Timeslot=18, Room=R25
c0136: Timeslot=19, Room=R38
c0137: Timeslot=6, Room=R13
c0138: Timeslot=18, Room=R150
c0139: Timeslot=24, Room=R159
c0140: Timeslot=5, Room=R132
c0141: Timeslot=2, Room=R33
c0142: Timeslot=12, Room=R57
c0143: Timeslot=5, Room=R116
c0144: Timeslot=5, Room=R93
c0145: Timeslot=17, Room=R94
c0146: Timeslot=3, Room=R115
c0147: Timeslot=14, Room=R72
c0148: Timeslot=19, Room=R69
c0149: Timeslot=10, Room=R25
c0150: Timeslot=22, Room=R152
c0151: Timeslot=24, Room=R118
c0152: Timeslot=14, Room=R110
c0153: Timeslot=21, Room=R41
c0154: Timeslot=10, Room=R104
c0155: Timeslot=23, Room=R80
c0156: Timeslot=5, Room=R11
c0157: Timeslot=12, Room=R32
c0158: Timeslot=22, Room=R110
c0159: Timeslot=22, Room=R21
c0160: Timeslot=6, Room=R92
c0161: Timeslot=13, Room=R27
c0162: Timeslot=15, Room=R2
c0163: Timeslot=11, Room=R157
c0164: Timeslot=4, Room=R142
c0165: Timeslot=20, Room=R128
c0166: Timeslot=7, Room=R132
c0167: Timeslot=17, Room=R154
c0168: Timeslot=19, Room=R22
c0169: Timeslot=12, Room=R59
c0170: Timeslot=22, Room=R24
c0171: Timeslot=13, Room=R141
c0172: Timeslot=6, Room=R129
c0173: Timeslot=6, Room=R179
c0174: Timeslot=3, Room=R16
c0175: Timeslot=1, Room=R84
c0176: Timeslot=22, Room=R170
c0177: Timeslot=7, Room=R149
c0178: Timeslot=24, Room=R69
c0179: Timeslot=13, Room=R58
c0180: Timeslot=9, Room=R122
c0181: Timeslot=15, Room=R157
c0182: Timeslot=6, Room=R171
c0183: Timeslot=7, Room=R88
c0184: Timeslot=13, Room=R23
c0185: Timeslot=11, Room=R81
c0186: Timeslot=19, Room=R86
c0187: Timeslot=7, Room=R47
c0188: Timeslot=22, Room=R60
c0189: Timeslot=20, Room=R109
c0190: Timeslot=0, Room=R165
c0191: Timeslot=16, Room=R32
c0192: Timeslot=7, Room=R17
c0193: Timeslot=14, Room=R102
c0194: Timeslot=15, Room=R30
c0195: Timeslot=12, Room=R31
c0196: Timeslot=21, Room=R110
c0197: Timeslot=19, Room=R61
c0198: Timeslot=1, Room=R150
c0199: Timeslot=6, Room=R95
c0200: Timeslot=20, Room=R64
c0201: Timeslot=13, Room=R143
c0202: Timeslot=20, Room=R149
c0203: Timeslot=12, Room=R15
c0204: Timeslot=8, Room=R51
c0205: Timeslot=23, Room=R96
c0206: Timeslot=7, Room=R14
c0207: Timeslot=9, Room=R149
c0208: Timeslot=7, Room=R46
c0209: Timeslot=21, Room=R73
c0210: Timeslot=2, Room=R23
c0211: Timeslot=13, Room=R152
c0212: Timeslot=13, Room=R63
c0213: Timeslot=5, Room=R47
c0214: Timeslot=17, Room=R101
c0215: Timeslot=21, Room=R162
c0216: Timeslot=21, Room=R2
c0217: Timeslot=14, Room=R121
c0218: Timeslot=6, Room=R103
c0219: Timeslot=11, Room=R22
c0220: Timeslot=7, Room=R68
c0221: Timeslot=16, Room=R28
c0222: Timeslot=5, Room=R158
c0223: Timeslot=15, Room=R143
c0224: Timeslot=7, Room=R30
c0225: Timeslot=3, Room=R130
c0226: Timeslot=23, Room=R94
c0227: Timeslot=19, Room=R161
c0228: Timeslot=20, Room=R18
c0229: Timeslot=17, Room=R43
c0230: Timeslot=9, Room=R116
c0231: Timeslot=14, Room=R22
c0232: Timeslot=15, Room=R57
c0233: Timeslot=22, Room=R177
c0234: Timeslot=22, Room=R86
c0235: Timeslot=18, Room=R81
c0236: Timeslot=6, Room=R85
c0237: Timeslot=14, Room=R122
c0238: Timeslot=16, Room=R60
c0239: Timeslot=12, Room=R175
c0240: Timeslot=22, Room=R52
c0241: Timeslot=6, Room=R136
c0242: Timeslot=13, Room=R137
c0243: Timeslot=18, Room=R153
c0244: Timeslot=5, Room=R115
c0245: Timeslot=7, Room=R167
c0246: Timeslot=2, Room=R7
c0247: Timeslot=5, Room=R58
c0248: Timeslot=6, Room=R131
c0249: Timeslot=12, Room=R27
c0250: Timeslot=4, Room=R80
c0251: Timeslot=18, Room=R40
c0252: Timeslot=13, Room=R134
c0253: Timeslot=2, Room=R41
c0254: Timeslot=20, Room=R129
c0255: Timeslot=16, Room=R61
c0256: Timeslot=14, Room=R169
c0257: Timeslot=8, Room=R96
c0258: Timeslot=17, Room=R106
c0259: Timeslot=4, Room=R122
c0260: Timeslot=2, Room=R140
c0261: Timeslot=1, Room=R9
c0262: Timeslot=24, Room=R148
c0263: Timeslot=24, Room=R164
c0264: Timeslot=22, Room=R66
c0265: Timeslot=24, Room=R70
c0266: Timeslot=21, Room=R16
c0267: Timeslot=6, Room=R135
c0268: Timeslot=20, Room=R35
c0269: Timeslot=7, Room=R162
c0270: Timeslot=2, Room=R163
c0271: Timeslot=7, Room=R84
c0272: Timeslot=13, Room=R114
c0273: Timeslot=4, Room=R43
c0274: Timeslot=20, Room=R160
c0275: Timeslot=18, Room=R16
c0276: Timeslot=21, Room=R46
c0277: Timeslot=4, Room=R60
c0278: Timeslot=8, Room=R179
c0279: Timeslot=10, Room=R40
c0280: Timeslot=8, Room=R65
c0281: Timeslot=16, Room=R16
c0282: Timeslot=1, Room=R23
c0283: Timeslot=0, Room=R135
c0284: Timeslot=6, Room=R96
c0285: Timeslot=8, Room=R4
c0286: Timeslot=1, Room=R13
c0287: Timeslot=3, Room=R146
c0288: Timeslot=1, Room=R174
c0289: Timeslot=12, Room=R115
c0290: Timeslot=22, Room=R97
c0291: Timeslot=12, Room=R145
c0292: Timeslot=12, Room=R104
c0293: Timeslot=10, Room=R143
c0294: Timeslot=9, Room=R6
c0295: Timeslot=2, Room=R164
c0296: Timeslot=24, Room=R128
c0297: Timeslot=17, Room=R48
c0298: Timeslot=12, Room=R41
c0299: Timeslot=22, Room=R47
c0300: Timeslot=1, Room=R60
c0301: Timeslot=4, Room=R129
c0302: Timeslot=21, Room=R60
c0303: Timeslot=18, Room=R95
c0304: Timeslot=11, Room=R128
c0305: Timeslot=8, Room=R94
c0306: Timeslot=0, Room=R82
c0307: Timeslot=17, Room=R44
c0308: Timeslot=0, Room=R155
c0309: Timeslot=1, Room=R14
c0310: Timeslot=7, Room=R35
c0311: Timeslot=13, Room=R155
c0312: Timeslot=21, Room=R78
c0313: Timeslot=7, Room=R45
c0314: Timeslot=7, Room=R139
c0315: Timeslot=2, Room=R27
c0316: Timeslot=12, Room=R18
c0317: Timeslot=23, Room=R61
c0318: Timeslot=5, Room=R16
c0319: Timeslot=19, Room=R41
c0320: Timeslot=22, Room=R72
c0321: Timeslot=16, Room=R175
c0322: Timeslot=15, Room=R72
c0323: Timeslot=22, Room=R88
c0324: Timeslot=2, Room=R32
c0325: Timeslot=12, Room=R148
c0326: Timeslot=22, Room=R168
c0327: Timeslot=10, Room=R135
c0328: Timeslot=20, Room=R111
c0329: Timeslot=4, Room=R23
c0330: Timeslot=14, Room=R19
c0331: Timeslot=21, Room=R128
c0332: Timeslot=18, Room=R161
c0333: Timeslot=8, Room=R132
c0334: Timeslot=11, Room=R115
c0335: Timeslot=4, Room=R165
c0336: Timeslot=16, Room=R76
c0337: Timeslot=5, Room=R94
c0338: Timeslot=16, Room=R15
c0339: Timeslot=17, Room=R4
c0340: Timeslot=8, Room=R168
c0341: Timeslot=17, Room=R130
c0342: Timeslot=5, Room=R26
c0343: Timeslot=13, Room=R164
c0344: Timeslot=2, Room=R15
c0345: Timeslot=22, Room=R25
c0346: Timeslot=11, Room=R10
c0347: Timeslot=24, Room=R11
c0348: Timeslot=14, Room=R171
c0349: Timeslot=8, Room=R34
c0350: Timeslot=14, Room=R176
c0351: Timeslot=11, Room=R149
c0352: Timeslot=22, Room=R99
c0353: Timeslot=13, Room=R165
c0354: Timeslot=6, Room=R98
c0355: Timeslot=19, Room=R58
c0356: Timeslot=8, Room=R59
c0357: Timeslot=8, Room=R33
c0358: Timeslot=3, Room=R154
c0359: Timeslot=22, Room=R134
c0360: Timeslot=0, Room=R121
c0361: Timeslot=5, Room=R163
c0362: Timeslot=13, Room=R4
c0363: Timeslot=24, Room=R99
c0364: Timeslot=9, Room=R15
c0365: Timeslot=23, Room=R49
c0366: Timeslot=21, Room=R72
c0367: Timeslot=6, Room=R50
c0368: Timeslot=23, Room=R134
c0369: Timeslot=11, Room=R144
c0370: Timeslot=24, Room=R83
c0371: Timeslot=13, Room=R167
c0372: Timeslot=8, Room=R68
c0373: Timeslot=16, Room=R43
c0374: Timeslot=8, Room=R110
c0375: Timeslot=18, Room=R2
c0376: Timeslot=7, Room=R109
c0377: Timeslot=19, Room=R158
c0378: Timeslot=2, Room=R10
c0379: Timeslot=15, Room=R43
c0380: Timeslot=7, Room=R87
c0381: Timeslot=15, Room=R70
c0382: Timeslot=11, Room=R124
c0383: Timeslot=12, Room=R76
c0384: Timeslot=9, Room=R74
c0385: Timeslot=8, Room=R24
c0386: Timeslot=22, Room=R65
c0387: Timeslot=12, Room=R95
c0388: Timeslot=15, Room=R6
c0389: Timeslot=20, Room=R1
c0390: Timeslot=12, Room=R74
c0391: Timeslot=23, Room=R160
c0392: Timeslot=8, Room=R35
c0393: Timeslot=7, Room=R179
c0394: Timeslot=14, Room=R135
c0395: Timeslot=7, Room=R1
c0396: Timeslot=1, Room=R173
c0397: Timeslot=15, Room=R76
c0398: Timeslot=20, Room=R9
c0399: Timeslot=11, Room=R92
c0400: Timeslot=2, Room=R6
c0401: Timeslot=18, Room=R46
c0402: Timeslot=3, Room=R104
c0403: Timeslot=18, Room=R132
c0404: Timeslot=2, Room=R37
c0405: Timeslot=5, Room=R105
c0406: Timeslot=6, Room=R102
c0407: Timeslot=6, Room=R164
c0408: Timeslot=23, Room=R28
c0409: Timeslot=24, Room=R95
c0410: Timeslot=4, Room=R175
c0411: Timeslot=24, Room=R136
c0412: Timeslot=13, Room=R82
c0413: Timeslot=19, Room=R66
c0414: Timeslot=18, Room=R118
c0415: Timeslot=21, Room=R42
c0416: Timeslot=2, Room=R77
c0417: Timeslot=5, Room=R31
c0418: Timeslot=19, Room=R172
c0419: Timeslot=20, Room=R12
c0420: Timeslot=16, Room=R143
c0421: Timeslot=19, Room=R106
c0422: Timeslot=19, Room=R167
c0423: Timeslot=14, Room=R63
c0424: Timeslot=24, Room=R49
c0425: Timeslot=21, Room=R92
c0426: Timeslot=3, Room=R13
c0427: Timeslot=13, Room=R113
c0428: Timeslot=2, Room=R169
c0429: Timeslot=23, Room=R76
c0430: Timeslot=7, Room=R69
c0431: Timeslot=21, Room=R135
c0432: Timeslot=5, Room=R28
c0433: Timeslot=15, Room=R137
c0434: Timeslot=17, Room=R179
c0435: Timeslot=23, Room=R68
c0436: Timeslot=14, Room=R123
c0437: Timeslot=10, Room=R94
c0438: Timeslot=17, Room=R25
c0439: Timeslot=3, Room=R31
c0440: Timeslot=18, Room=R15
c0441: Timeslot=4, Room=R10
