Running on: DataSet/Scalability/comp02_8.ctt

Final Best Fitness: 6
Best Solution (timeslot, room) per course:
c0000: Timeslot=4, Room=R18
c0001: Timeslot=4, Room=R75
c0002: Timeslot=12, Room=R35
c0003: Timeslot=11, Room=R46
c0004: Timeslot=20, Room=R118
c0005: Timeslot=11, Room=R81
c0006: Timeslot=5, Room=R77
c0007: Timeslot=13, Room=R97
c0008: Timeslot=14, Room=R92
c0009: Timeslot=17, Room=R82
c0010: Timeslot=15, Room=R10
c0011: Timeslot=5, Room=R90
c0012: Timeslot=12, Room=R81
c0013: Timeslot=6, Room=R98
c0014: Timeslot=12, Room=R73
c0015: Timeslot=13, Room=R33
c0016: Timeslot=22, Room=R5
c0017: Timeslot=8, Room=R68
c0018: Timeslot=21, Room=R78
c0019: Timeslot=22, Room=R43
c0020: Timeslot=20, Room=R30
c0021: Timeslot=14, Room=R103
c0022: Timeslot=8, Room=R125
c0023: Timeslot=-1, Room=None
c0024: Timeslot=0, Room=R104
c0025: Timeslot=18, Room=R68
c0026: Timeslot=4, Room=R1
c0027: Timeslot=19, Room=R11
c0028: Timeslot=2, Room=R73
c0029: Timeslot=15, Room=R116
c0030: Timeslot=4, Room=R5
c0031: Timeslot=23, Room=R55
c0032: Timeslot=4, Room=R79
c0033: Timeslot=4, Room=R89
c0034: Timeslot=19, Room=R47
c0035: Timeslot=3, Room=R45
c0036: Timeslot=9, Room=R87
c0037: Timeslot=10, Room=R92
c0038: Timeslot=19, Room=R52
c0039: Timeslot=10, Room=R10
c0040: Timeslot=20, Room=R67
c0041: Timeslot=20, Room=R116
c0042: Timeslot=15, Room=R58
c0043: Timeslot=13, Room=R75
c0044: Timeslot=21, Room=R40
c0045: Timeslot=17, Room=R63
c0046: Timeslot=3, Room=R123
c0047: Timeslot=23, Room=R110
c0048: Timeslot=16, Room=R39
c0049: Timeslot=18, Room=R10
c0050: Timeslot=11, Room=R27
c0051: Timeslot=3, Room=R122
c0052: Timeslot=17, Room=R74
c0053: Timeslot=4, Room=R58
c0054: Timeslot=20, Room=R31
c0055: Timeslot=7, Room=R32
c0056: Timeslot=5, Room=R60
c0057: Timeslot=13, Room=R115
c0058: Timeslot=22, Room=R70
c0059: Timeslot=15, Room=R87
c0060: Timeslot=18, Room=R121
c0061: Timeslot=8, Room=R34
c0062: Timeslot=11, Room=R48
c0063: Timeslot=12, Room=R26
c0064: Timeslot=24, Room=R19
c0065: Timeslot=19, Room=R116
c0066: Timeslot=13, Room=R45
c0067: Timeslot=14, Room=R18
c0068: Timeslot=14, Room=R108
c0069: Timeslot=16, Room=R111
c0070: Timeslot=23, Room=R125
c0071: Timeslot=0, Room=R116
c0072: Timeslot=4, Room=R109
c0073: Timeslot=11, Room=R12
c0074: Timeslot=10, Room=R1
c0075: Timeslot=5, Room=R109
c0076: Timeslot=15, Room=R9
c0077: Timeslot=14, Room=R55
c0078: Timeslot=1, Room=R70
c0079: Timeslot=24, Room=R72
c0080: Timeslot=4, Room=R24
c0081: Timeslot=12, Room=R100
c0082: Timeslot=8, Room=R100
c0083: Timeslot=9, Room=R99
c0084: Timeslot=11, Room=R31
c0085: Timeslot=14, Room=R32
c0086: Timeslot=2, Room=R34
c0087: Timeslot=0, Room=R114
c0088: Timeslot=19, Room=R60
c0089: Timeslot=22, Room=R67
c0090: Timeslot=1, Room=R65
c0091: Timeslot=21, Room=R3
c0092: Timeslot=21, Room=R105
c0093: Timeslot=2, Room=R96
c0094: Timeslot=3, Room=R126
c0095: Timeslot=22, Room=R65
c0096: Timeslot=21, Room=R112
c0097: Timeslot=18, Room=R13
c0098: Timeslot=11, Room=R20
c0099: Timeslot=6, Room=R11
c0100: Timeslot=7, Room=R75
c0101: Timeslot=12, Room=R114
c0102: Timeslot=4, Room=R7
c0103: Timeslot=17, Room=R37
c0104: Timeslot=22, Room=R113
c0105: Timeslot=8, Room=R8
c0106: Timeslot=0, Room=R61
c0107: Timeslot=23, Room=R8
c0108: Timeslot=10, Room=R24
c0109: Timeslot=14, Room=R74
c0110: Timeslot=13, Room=R67
c0111: Timeslot=4, Room=R101
c0112: Timeslot=14, Room=R60
c0113: Timeslot=17, Room=R7
c0114: Timeslot=14, Room=R83
c0115: Timeslot=14, Room=R89
c0116: Timeslot=0, Room=R56
c0117: Timeslot=0, Room=R54
c0118: Timeslot=8, Room=R74
c0119: Timeslot=21, Room=R109
c0120: Timeslot=12, Room=R34
c0121: Timeslot=6, Room=R38
c0122: Timeslot=9, Room=R89
c0123: Timeslot=3, Room=R91
c0124: Timeslot=10, Room=R53
c0125: Timeslot=10, Room=R40
c0126: Timeslot=16, Room=R15
c0127: Timeslot=6, Room=R0
c0128: Timeslot=1, Room=R37
c0129: Timeslot=21, Room=R86
c0130: Timeslot=16, Room=R21
c0131: Timeslot=4, Room=R3
c0132: Timeslot=6, Room=R9
c0133: Timeslot=19, Room=R101
c0134: Timeslot=17, Room=R11
c0135: Timeslot=18, Room=R78
c0136: Timeslot=20, Room=R103
c0137: Timeslot=14, Room=R19
c0138: Timeslot=16, Room=R48
c0139: Timeslot=7, Room=R108
c0140: Timeslot=15, Room=R8
c0141: Timeslot=14, Room=R67
c0142: Timeslot=7, Room=R7
c0143: Timeslot=7, Room=R70
c0144: Timeslot=20, Room=R21
c0145: Timeslot=8, Room=R95
c0146: Timeslot=10, Room=R94
c0147: Timeslot=1, Room=R3
c0148: Timeslot=1, Room=R113
c0149: Timeslot=23, Room=R29
c0150: Timeslot=11, Room=R107
c0151: Timeslot=18, Room=R85
c0152: Timeslot=19, Room=R100
c0153: Timeslot=15, Room=R115
c0154: Timeslot=12, Room=R72
c0155: Timeslot=12, Room=R9
c0156: Timeslot=16, Room=R83
c0157: Timeslot=16, Room=R98
c0158: Timeslot=6, Room=R112
c0159: Timeslot=1, Room=R90
c0160: Timeslot=10, Room=R41
c0161: Timeslot=7, Room=R73
c0162: Timeslot=17, Room=R10
c0163: Timeslot=6, Room=R44
c0164: Timeslot=8, Room=R123
c0165: Timeslot=3, Room=R0
c0166: Timeslot=12, Room=R121
c0167: Timeslot=21, Room=R5
c0168: Timeslot=24, Room=R59
c0169: Timeslot=10, Room=R45
c0170: Timeslot=8, Room=R91
c0171: Timeslot=15, Room=R50
c0172: Timeslot=15, Room=R32
c0173: Timeslot=8, Room=R20
c0174: Timeslot=23, Room=R124
c0175: Timeslot=16, Room=R46
c0176: Timeslot=14, Room=R91
c0177: Timeslot=19, Room=R6
c0178: Timeslot=0, Room=R83
c0179: Timeslot=4, Room=R118
c0180: Timeslot=5, Room=R79
c0181: Timeslot=16, Room=R2
c0182: Timeslot=3, Room=R58
c0183: Timeslot=17, Room=R108
c0184: Timeslot=24, Room=R17
c0185: Timeslot=16, Room=R84
c0186: Timeslot=9, Room=R84
c0187: Timeslot=8, Room=R23
c0188: Timeslot=8, Room=R96
c0189: Timeslot=3, Room=R6
c0190: Timeslot=12, Room=R8
c0191: Timeslot=8, Room=R7
c0192: Timeslot=20, Room=R109
c0193: Timeslot=20, Room=R17
c0194: Timeslot=7, Room=R39
c0195: Timeslot=0, Room=R75
c0196: Timeslot=21, Room=R0
c0197: Timeslot=4, Room=R66
c0198: Timeslot=14, Room=R98
c0199: Timeslot=1, Room=R97
c0200: Timeslot=13, Room=R98
c0201: Timeslot=13, Room=R94
c0202: Timeslot=9, Room=R100
c0203: Timeslot=1, Room=R32
c0204: Timeslot=16, Room=R114
c0205: Timeslot=11, Room=R21
c0206: Timeslot=20, Room=R119
c0207: Timeslot=17, Room=R2
c0208: Timeslot=23, Room=R71
c0209: Timeslot=14, Room=R51
c0210: Timeslot=10, Room=R100
c0211: Timeslot=9, Room=R51
c0212: Timeslot=6, Room=R121
c0213: Timeslot=6, Room=R103
c0214: Timeslot=5, Room=R3
c0215: Timeslot=12, Room=R112
c0216: Timeslot=14, Room=R111
c0217: Timeslot=22, Room=R55
c0218: Timeslot=20, Room=R70
c0219: Timeslot=22, Room=R26
c0220: Timeslot=2, Room=R50
c0221: Timeslot=15, Room=R113
c0222: Timeslot=18, Room=R127
c0223: Timeslot=20, Room=R51
c0224: Timeslot=19, Room=R15
c0225: Timeslot=6, Room=R20
c0226: Timeslot=20, Room=R20
c0227: Timeslot=3, Room=R94
c0228: Timeslot=15, Room=R64
c0229: Timeslot=17, Room=R29
c0230: Timeslot=12, Room=R28
c0231: Timeslot=4, Room=R87
c0232: Timeslot=1, Room=R88
c0233: Timeslot=9, Room=R102
c0234: Timeslot=8, Room=R51
c0235: Timeslot=23, Room=R70
c0236: Timeslot=7, Room=R115
c0237: Timeslot=1, Room=R35
c0238: Timeslot=2, Room=R43
c0239: Timeslot=21, Room=R103
c0240: Timeslot=24, Room=R120
c0241: Timeslot=24, Room=R82
c0242: Timeslot=2, Room=R66
c0243: Timeslot=22, Room=R37
c0244: Timeslot=17, Room=R83
c0245: Timeslot=20, Room=R5
c0246: Timeslot=13, Room=R8
c0247: Timeslot=8, Room=R79
c0248: Timeslot=6, Room=R21
c0249: Timeslot=7, Room=R111
c0250: Timeslot=1, Room=R60
c0251: Timeslot=21, Room=R51
c0252: Timeslot=22, Room=R35
c0253: Timeslot=4, Room=R2
c0254: Timeslot=1, Room=R59
c0255: Timeslot=0, Room=R35
c0256: Timeslot=10, Room=R39
c0257: Timeslot=2, Room=R39
c0258: Timeslot=20, Room=R39
c0259: Timeslot=0, Room=R57
c0260: Timeslot=15, Room=R44
c0261: Timeslot=12, Room=R107
c0262: Timeslot=23, Room=R23
c0263: Timeslot=23, Room=R36
c0264: Timeslot=5, Room=R10
c0265: Timeslot=0, Room=R103
c0266: Timeslot=21, Room=R82
c0267: Timeslot=0, Room=R125
c0268: Timeslot=0, Room=R1
c0269: Timeslot=20, Room=R73
c0270: Timeslot=18, Room=R16
c0271: Timeslot=18, Room=R125
c0272: Timeslot=2, Room=R84
c0273: Timeslot=10, Room=R17
c0274: Timeslot=19, Room=R98
c0275: Timeslot=11, Room=R87
c0276: Timeslot=21, Room=R73
c0277: Timeslot=3, Room=R124
c0278: Timeslot=15, Room=R34
c0279: Timeslot=15, Room=R56
c0280: Timeslot=8, Room=R69
c0281: Timeslot=9, Room=R59
c0282: Timeslot=13, Room=R87
c0283: Timeslot=14, Room=R6
c0284: Timeslot=9, Room=R101
c0285: Timeslot=21, Room=R85
c0286: Timeslot=7, Room=R71
c0287: Timeslot=15, Room=R18
c0288: Timeslot=17, Room=R69
c0289: Timeslot=18, Room=R52
c0290: Timeslot=10, Room=R31
c0291: Timeslot=19, Room=R107
c0292: Timeslot=3, Room=R11
c0293: Timeslot=14, Room=R48
c0294: Timeslot=14, Room=R24
c0295: Timeslot=8, Room=R19
c0296: Timeslot=0, Room=R115
c0297: Timeslot=20, Room=R124
c0298: Timeslot=11, Room=R60
c0299: Timeslot=12, Room=R25
c0300: Timeslot=13, Room=R14
c0301: Timeslot=16, Room=R33
c0302: Timeslot=14, Room=R68
c0303: Timeslot=20, Room=R57
c0304: Timeslot=0, Room=R65
c0305: Timeslot=7, Room=R2
c0306: Timeslot=22, Room=R73
c0307: Timeslot=6, Room=R75
c0308: Timeslot=8, Room=R28
c0309: Timeslot=5, Room=R68
c0310: Timeslot=0, Room=R12
c0311: Timeslot=14, Room=R0
c0312: Timeslot=16, Room=R25
c0313: Timeslot=24, Room=R37
c0314: Timeslot=17, Room=R86
c0315: Timeslot=18, Room=R41
c0316: Timeslot=9, Room=R24
c0317: Timeslot=3, Room=R42
c0318: Timeslot=22, Room=R125
c0319: Timeslot=23, Room=R119
c0320: Timeslot=7, Room=R43
c0321: Timeslot=6, Room=R70
c0322: Timeslot=11, Room=R28
c0323: Timeslot=0, Room=R99
c0324: Timeslot=1, Room=R34
c0325: Timeslot=24, Room=R55
c0326: Timeslot=10, Room=R20
c0327: Timeslot=8, Room=R26
c0328: Timeslot=14, Room=R106
c0329: Timeslot=24, Room=R11
c0330: Timeslot=11, Room=R111
c0331: Timeslot=5, Room=R58
c0332: Timeslot=13, Room=R64
c0333: Timeslot=10, Room=R26
c0334: Timeslot=6, Room=R50
c0335: Timeslot=12, Room=R83
c0336: Timeslot=3, Room=R23
c0337: Timeslot=8, Room=R104
c0338: Timeslot=7, Room=R123
c0339: Timeslot=3, Room=R102
c0340: Timeslot=12, Room=R95
c0341: Timeslot=11, Room=R13
c0342: Timeslot=18, Room=R11
c0343: Timeslot=15, Room=R51
c0344: Timeslot=6, Room=R74
c0345: Timeslot=10, Room=R50
c0346: Timeslot=17, Room=R76
c0347: Timeslot=9, Room=R73
c0348: Timeslot=18, Room=R105
c0349: Timeslot=0, Room=R27
c0350: Timeslot=9, Room=R47
c0351: Timeslot=6, Room=R92
c0352: Timeslot=8, Room=R9
c0353: Timeslot=8, Room=R0
c0354: Timeslot=17, Room=R70
c0355: Timeslot=18, Room=R22
