Running on: DataSet/Scalability/comp16_5.ctt

Final Best Fitness: 6
Best Solution (timeslot, room) per course:
c0000: Timeslot=22, Room=R46
c0001: Timeslot=13, Room=R46
c0002: Timeslot=11, Room=R28
c0003: Timeslot=22, Room=R49
c0004: Timeslot=22, Room=R72
c0005: Timeslot=12, Room=R18
c0006: Timeslot=20, Room=R76
c0007: Timeslot=19, Room=R48
c0008: Timeslot=8, Room=R29
c0009: Timeslot=3, Room=R20
c0010: Timeslot=22, Room=R71
c0011: Timeslot=14, Room=R25
c0012: Timeslot=17, Room=R25
c0013: Timeslot=22, Room=R16
c0014: Timeslot=8, Room=R84
c0015: Timeslot=16, Room=R24
c0016: Timeslot=13, Room=R26
c0017: Timeslot=23, Room=R61
c0018: Timeslot=7, Room=R1
c0019: Timeslot=18, Room=R45
c0020: Timeslot=4, Room=R5
c0021: Timeslot=5, Room=R26
c0022: Timeslot=10, Room=R14
c0023: Timeslot=10, Room=R17
c0024: Timeslot=19, Room=R29
c0025: Timeslot=1, Room=R97
c0026: Timeslot=6, Room=R97
c0027: Timeslot=8, Room=R78
c0028: Timeslot=13, Room=R72
c0029: Timeslot=4, Room=R50
c0030: Timeslot=22, Room=R63
c0031: Timeslot=18, Room=R91
c0032: Timeslot=2, Room=R80
c0033: Timeslot=22, Room=R85
c0034: Timeslot=4, Room=R59
c0035: Timeslot=9, Room=R93
c0036: Timeslot=14, Room=R39
c0037: Timeslot=17, Room=R17
c0038: Timeslot=5, Room=R69
c0039: Timeslot=11, Room=R40
c0040: Timeslot=9, Room=R15
c0041: Timeslot=10, Room=R86
c0042: Timeslot=0, Room=R84
c0043: Timeslot=23, Room=R17
c0044: Timeslot=0, Room=R43
c0045: Timeslot=13, Room=R68
c0046: Timeslot=2, Room=R54
c0047: Timeslot=21, Room=R86
c0048: Timeslot=2, Room=R41
c0049: Timeslot=2, Room=R29
c0050: Timeslot=19, Room=R80
c0051: Timeslot=5, Room=R12
c0052: Timeslot=4, Room=R70
c0053: Timeslot=22, Room=R34
c0054: Timeslot=2, Room=R56
c0055: Timeslot=0, Room=R58
c0056: Timeslot=7, Room=R11
c0057: Timeslot=16, Room=R46
c0058: Timeslot=4, Room=R2
c0059: Timeslot=11, Room=R76
c0060: Timeslot=0, Room=R27
c0061: Timeslot=15, Room=R43
c0062: Timeslot=6, Room=R55
c0063: Timeslot=2, Room=R38
c0064: Timeslot=23, Room=R20
c0065: Timeslot=11, Room=R19
c0066: Timeslot=8, Room=R7
c0067: Timeslot=20, Room=R20
c0068: Timeslot=3, Room=R54
c0069: Timeslot=22, Room=R11
c0070: Timeslot=14, Room=R95
c0071: Timeslot=9, Room=R88
c0072: Timeslot=7, Room=R73
c0073: Timeslot=13, Room=R36
c0074: Timeslot=16, Room=R22
c0075: Timeslot=9, Room=R41
c0076: Timeslot=20, Room=R44
c0077: Timeslot=8, Room=R13
c0078: Timeslot=20, Room=R81
c0079: Timeslot=19, Room=R60
c0080: Timeslot=16, Room=R66
c0081: Timeslot=19, Room=R12
c0082: Timeslot=7, Room=R2
c0083: Timeslot=13, Room=R3
c0084: Timeslot=12, Room=R77
c0085: Timeslot=3, Room=R39
c0086: Timeslot=0, Room=R98
c0087: Timeslot=8, Room=R68
c0088: Timeslot=7, Room=R38
c0089: Timeslot=9, Room=R87
c0090: Timeslot=15, Room=R28
c0091: Timeslot=10, Room=R13
c0092: Timeslot=1, Room=R47
c0093: Timeslot=16, Room=R83
c0094: Timeslot=0, Room=R11
c0095: Timeslot=22, Room=R7
c0096: Timeslot=18, Room=R15
c0097: Timeslot=8, Room=R51
c0098: Timeslot=24, Room=R36
c0099: Timeslot=10, Room=R76
c0100: Timeslot=23, Room=R85
c0101: Timeslot=11, Room=R4
c0102: Timeslot=16, Room=R84
c0103: Timeslot=5, Room=R92
c0104: Timeslot=18, Room=R76
c0105: Timeslot=1, Room=R30
c0106: Timeslot=15, Room=R73
c0107: Timeslot=18, Room=R96
c0108: Timeslot=22, Room=R30
c0109: Timeslot=14, Room=R73
c0110: Timeslot=14, Room=R13
c0111: Timeslot=15, Room=R44
c0112: Timeslot=20, Room=R25
c0113: Timeslot=23, Room=R0
c0114: Timeslot=10, Room=R83
c0115: Timeslot=5, Room=R22
c0116: Timeslot=8, Room=R8
c0117: Timeslot=0, Room=R40
c0118: Timeslot=8, Room=R52
c0119: Timeslot=11, Room=R62
c0120: Timeslot=11, Room=R38
c0121: Timeslot=15, Room=R19
c0122: Timeslot=0, Room=R15
c0123: Timeslot=13, Room=R52
c0124: Timeslot=20, Room=R83
c0125: Timeslot=24, Room=R86
c0126: Timeslot=23, Room=R9
c0127: Timeslot=18, Room=R83
c0128: Timeslot=13, Room=R69
c0129: Timeslot=9, Room=R44
c0130: Timeslot=4, Room=R95
c0131: Timeslot=9, Room=R10
c0132: Timeslot=6, Room=R39
c0133: Timeslot=8, Room=R15
c0134: Timeslot=23, Room=R13
c0135: Timeslot=7, Room=R39
c0136: Timeslot=14, Room=R6
c0137: Timeslot=2, Room=R85
c0138: Timeslot=9, Room=R4
c0139: Timeslot=24, Room=R29
c0140: Timeslot=13, Room=R28
c0141: Timeslot=24, Room=R60
c0142: Timeslot=2, Room=R64
c0143: Timeslot=23, Room=R86
c0144: Timeslot=1, Room=R68
c0145: Timeslot=11, Room=R46
c0146: Timeslot=24, Room=R40
c0147: Timeslot=9, Room=R18
c0148: Timeslot=16, Room=R1
c0149: Timeslot=19, Room=R19
c0150: Timeslot=22, Room=R89
c0151: Timeslot=7, Room=R95
c0152: Timeslot=9, Room=R75
c0153: Timeslot=19, Room=R62
c0154: Timeslot=19, Room=R4
c0155: Timeslot=0, Room=R67
c0156: Timeslot=9, Room=R90
c0157: Timeslot=19, Room=R7
c0158: Timeslot=21, Room=R68
c0159: Timeslot=5, Room=R31
c0160: Timeslot=12, Room=R33
c0161: Timeslot=5, Room=R46
c0162: Timeslot=22, Room=R99
c0163: Timeslot=19, Room=R34
c0164: Timeslot=16, Room=R2
c0165: Timeslot=3, Room=R36
c0166: Timeslot=1, Room=R92
c0167: Timeslot=21, Room=R20
c0168: Timeslot=24, Room=R91
c0169: Timeslot=13, Room=R58
c0170: Timeslot=4, Room=R15
c0171: Timeslot=12, Room=R48
c0172: Timeslot=5, Room=R57
c0173: Timeslot=8, Room=R55
c0174: Timeslot=21, Room=R70
c0175: Timeslot=18, Room=R52
c0176: Timeslot=8, Room=R24
c0177: Timeslot=2, Room=R45
c0178: Timeslot=15, Room=R89
c0179: Timeslot=14, Room=R67
c0180: Timeslot=6, Room=R22
c0181: Timeslot=4, Room=R90
c0182: Timeslot=13, Room=R34
c0183: Timeslot=18, Room=R88
c0184: Timeslot=5, Room=R32
c0185: Timeslot=21, Room=R48
c0186: Timeslot=9, Room=R47
c0187: Timeslot=10, Room=R19
c0188: Timeslot=13, Room=R15
c0189: Timeslot=0, Room=R41
c0190: Timeslot=3, Room=R46
c0191: Timeslot=0, Room=R72
c0192: Timeslot=5, Room=R28
c0193: Timeslot=7, Room=R29
c0194: Timeslot=8, Room=R85
c0195: Timeslot=15, Room=R99
c0196: Timeslot=3, Room=R66
c0197: Timeslot=14, Room=R93
c0198: Timeslot=0, Room=R74
c0199: Timeslot=5, Room=R6
c0200: Timeslot=6, Room=R52
c0201: Timeslot=21, Room=R58
c0202: Timeslot=20, Room=R58
c0203: Timeslot=7, Room=R19
c0204: Timeslot=22, Room=R47
c0205: Timeslot=5, Room=R68
c0206: Timeslot=6, Room=R57
c0207: Timeslot=5, Room=R96
c0208: Timeslot=11, Room=R10
c0209: Timeslot=18, Room=R79
c0210: Timeslot=9, Room=R6
c0211: Timeslot=7, Room=R28
c0212: Timeslot=10, Room=R82
c0213: Timeslot=8, Room=R90
c0214: Timeslot=12, Room=R56
c0215: Timeslot=19, Room=R39
c0216: Timeslot=18, Room=R12
c0217: Timeslot=14, Room=R69
c0218: Timeslot=2, Room=R50
c0219: Timeslot=24, Room=R99
c0220: Timeslot=6, Room=R20
c0221: Timeslot=17, Room=R93
c0222: Timeslot=21, Room=R47
c0223: Timeslot=0, Room=R38
c0224: Timeslot=7, Room=R26
c0225: Timeslot=11, Room=R15
c0226: Timeslot=5, Room=R38
c0227: Timeslot=17, Room=R70
c0228: Timeslot=1, Room=R62
c0229: Timeslot=3, Room=R21
c0230: Timeslot=22, Room=R20
c0231: Timeslot=2, Room=R86
c0232: Timeslot=20, Room=R23
c0233: Timeslot=18, Room=R37
c0234: Timeslot=19, Room=R70
c0235: Timeslot=14, Room=R79
c0236: Timeslot=10, Room=R89
c0237: Timeslot=8, Room=R83
c0238: Timeslot=9, Room=R74
c0239: Timeslot=10, Room=R65
c0240: Timeslot=16, Room=R74
c0241: Timeslot=6, Room=R28
c0242: Timeslot=6, Room=R51
c0243: Timeslot=16, Room=R34
c0244: Timeslot=19, Room=R50
c0245: Timeslot=12, Room=R9
c0246: Timeslot=11, Room=R53
c0247: Timeslot=8, Room=R99
c0248: Timeslot=10, Room=R2
c0249: Timeslot=4, Room=R20
c0250: Timeslot=22, Room=R53
c0251: Timeslot=2, Room=R63
c0252: Timeslot=17, Room=R42
c0253: Timeslot=12, Room=R92
c0254: Timeslot=10, Room=R8
c0255: Timeslot=0, Room=R35
c0256: Timeslot=16, Room=R82
c0257: Timeslot=9, Room=R55
c0258: Timeslot=2, Room=R83
c0259: Timeslot=22, Room=R19
c0260: Timeslot=5, Room=R10
c0261: Timeslot=4, Room=R27
c0262: Timeslot=22, Room=R52
c0263: Timeslot=16, Room=R81
c0264: Timeslot=17, Room=R55
c0265: Timeslot=23, Room=R97
c0266: Timeslot=8, Room=R2
c0267: Timeslot=2, Room=R73
c0268: Timeslot=16, Room=R19
c0269: Timeslot=23, Room=R40
c0270: Timeslot=22, Room=R76
c0271: Timeslot=3, Room=R30
c0272: Timeslot=5, Room=R18
c0273: Timeslot=18, Room=R21
c0274: Timeslot=8, Room=R98
c0275: Timeslot=15, Room=R94
c0276: Timeslot=21, Room=R62
c0277: Timeslot=12, Room=R17
c0278: Timeslot=20, Room=R17
c0279: Timeslot=24, Room=R69
c0280: Timeslot=18, Room=R31
c0281: Timeslot=19, Room=R90
c0282: Timeslot=4, Room=R45
c0283: Timeslot=6, Room=R7
c0284: Timeslot=16, Room=R43
c0285: Timeslot=14, Room=R47
c0286: Timeslot=14, Room=R65
c0287: Timeslot=11, Room=R59
c0288: Timeslot=2, Room=R99
c0289: Timeslot=7, Room=R81
c0290: Timeslot=7, Room=R51
c0291: Timeslot=14, Room=R45
c0292: Timeslot=7, Room=R62
c0293: Timeslot=24, Room=R34
c0294: Timeslot=8, Room=R79
c0295: Timeslot=3, Room=R17
c0296: Timeslot=19, Room=R15
c0297: Timeslot=2, Room=R96
c0298: Timeslot=5, Room=R5
c0299: Timeslot=9, Room=R45
c0300: Timeslot=0, Room=R23
c0301: Timeslot=14, Room=R71
c0302: Timeslot=12, Room=R58
c0303: Timeslot=6, Room=R99
c0304: Timeslot=4, Room=R91
c0305: Timeslot=6, Room=R31
c0306: Timeslot=2, Room=R53
c0307: Timeslot=16, Room=R15
c0308: Timeslot=2, Room=R36
c0309: Timeslot=22, Room=R69
c0310: Timeslot=18, Room=R89
c0311: Timeslot=11, Room=R51
c0312: Timeslot=1, Room=R56
c0313: Timeslot=6, Room=R62
c0314: Timeslot=24, Room=R12
c0315: Timeslot=10, Room=R67
c0316: Timeslot=7, Room=R79
c0317: Timeslot=9, Room=R2
c0318: Timeslot=0, Room=R45
c0319: Timeslot=9, Room=R24
c0320: Timeslot=4, Room=R44
c0321: Timeslot=17, Room=R20
c0322: Timeslot=19, Room=R95
c0323: Timeslot=13, Room=R89
c0324: Timeslot=21, Room=R33
c0325: Timeslot=2, Room=R43
c0326: Timeslot=21, Room=R76
c0327: Timeslot=18, Room=R14
c0328: Timeslot=10, Room=R24
c0329: Timeslot=22, Room=R77
c0330: Timeslot=18, Room=R33
c0331: Timeslot=13, Room=R48
c0332: Timeslot=4, Room=R68
c0333: Timeslot=22, Room=R59
c0334: Timeslot=4, Room=R11
c0335: Timeslot=24, Room=R72
c0336: Timeslot=8, Room=R88
c0337: Timeslot=7, Room=R94
c0338: Timeslot=18, Room=R16
c0339: Timeslot=2, Room=R90
c0340: Timeslot=5, Room=R40
c0341: Timeslot=3, Room=R60
c0342: Timeslot=12, Room=R27
c0343: Timeslot=4, Room=R51
c0344: Timeslot=19, Room=R51
c0345: Timeslot=7, Room=R61
c0346: Timeslot=15, Room=R76
c0347: Timeslot=19, Room=R10
c0348: Timeslot=4, Room=R24
c0349: Timeslot=16, Room=R48
c0350: Timeslot=17, Room=R49
c0351: Timeslot=4, Room=R73
c0352: Timeslot=8, Room=R69
c0353: Timeslot=3, Room=R82
c0354: Timeslot=17, Room=R47
c0355: Timeslot=5, Room=R13
c0356: Timeslot=3, Room=R94
c0357: Timeslot=23, Room=R59
c0358: Timeslot=16, Room=R86
c0359: Timeslot=21, Room=R35
c0360: Timeslot=16, Room=R40
c0361: Timeslot=8, Room=R36
c0362: Timeslot=13, Room=R43
c0363: Timeslot=19, Room=R37
c0364: Timeslot=18, Room=R28
c0365: Timeslot=22, Room=R84
c0366: Timeslot=14, Room=R38
c0367: Timeslot=4, Room=R76
c0368: Timeslot=1, Room=R34
c0369: Timeslot=2, Room=R7
c0370: Timeslot=19, Room=R52
c0371: Timeslot=0, Room=R8
c0372: Timeslot=5, Room=R73
c0373: Timeslot=21, Room=R52
c0374: Timeslot=1, Room=R28
c0375: Timeslot=21, Room=R39
c0376: Timeslot=21, Room=R72
c0377: Timeslot=5, Room=R36
c0378: Timeslot=21, Room=R82
c0379: Timeslot=1, Room=R98
c0380: Timeslot=20, Room=R16
c0381: Timeslot=21, Room=R75
c0382: Timeslot=14, Room=R2
c0383: Timeslot=17, Room=R30
c0384: Timeslot=15, Room=R62
c0385: Timeslot=4, Room=R21
c0386: Timeslot=17, Room=R15
c0387: Timeslot=21, Room=R49
c0388: Timeslot=10, Room=R28
c0389: Timeslot=16, Room=R60
c0390: Timeslot=13, Room=R50
c0391: Timeslot=7, Room=R9
c0392: Timeslot=21, Room=R94
c0393: Timeslot=10, Room=R38
c0394: Timeslot=0, Room=R5
c0395: Timeslot=8, Room=R34
c0396: Timeslot=0, Room=R26
c0397: Timeslot=14, Room=R30
c0398: Timeslot=18, Room=R19
c0399: Timeslot=18, Room=R99
c0400: Timeslot=6, Room=R37
c0401: Timeslot=23, Room=R60
c0402: Timeslot=15, Room=R64
c0403: Timeslot=16, Room=R85
c0404: Timeslot=19, Room=R81
c0405: Timeslot=19, Room=R30
c0406: Timeslot=12, Room=R89
c0407: Timeslot=23, Room=R53
c0408: Timeslot=5, Room=R14
c0409: Timeslot=13, Room=R76
c0410: Timeslot=19, Room=R45
c0411: Timeslot=17, Room=R35
c0412: Timeslot=6, Room=R24
c0413: Timeslot=16, Room=R93
c0414: Timeslot=21, Room=R50
c0415: Timeslot=15, Room=R71
c0416: Timeslot=2, Room=R66
c0417: Timeslot=16, Room=R71
c0418: Timeslot=1, Room=R81
c0419: Timeslot=21, Room=R9
c0420: Timeslot=11, Room=R27
c0421: Timeslot=7, Room=R67
c0422: Timeslot=19, Room=R76
c0423: Timeslot=12, Room=R71
c0424: Timeslot=13, Room=R39
c0425: Timeslot=4, Room=R17
c0426: Timeslot=18, Room=R67
c0427: Timeslot=22, Room=R14
c0428: Timeslot=13, Room=R27
c0429: Timeslot=2, Room=R81
c0430: Timeslot=7, Room=R84
c0431: Timeslot=12, Room=R38
c0432: Timeslot=19, Room=R73
c0433: Timeslot=23, Room=R82
c0434: Timeslot=21, Room=R17
c0435: Timeslot=17, Room=R27
c0436: Timeslot=16, Room=R41
c0437: Timeslot=24, Room=R17
c0438: Timeslot=15, Room=R85
c0439: Timeslot=7, Room=R54
c0440: Timeslot=4, Room=R96
c0441: Timeslot=16, Room=R38
c0442: Timeslot=23, Room=R49
c0443: Timeslot=6, Room=R79
c0444: Timeslot=22, Room=R22
c0445: Timeslot=15, Room=R37
c0446: Timeslot=23, Room=R94
c0447: Timeslot=22, Room=R80
c0448: Timeslot=18, Room=R72
c0449: Timeslot=8, Room=R4
c0450: Timeslot=23, Room=R69
c0451: Timeslot=12, Room=R76
c0452: Timeslot=18, Room=R50
c0453: Timeslot=6, Room=R45
c0454: Timeslot=22, Room=R40
c0455: Timeslot=11, Room=R8
c0456: Timeslot=11, Room=R77
c0457: Timeslot=6, Room=R59
c0458: Timeslot=17, Room=R24
c0459: Timeslot=14, Room=R34
c0460: Timeslot=9, Room=R22
c0461: Timeslot=5, Room=R84
c0462: Timeslot=5, Room=R44
