Running on: DataSet/Scalability/comp09_3.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=16, Room=R33
c0001: Timeslot=2, Room=R0
c0002: Timeslot=1, Room=R19
c0003: Timeslot=21, Room=R44
c0004: Timeslot=0, Room=R37
c0005: Timeslot=9, Room=R3
c0006: Timeslot=10, Room=R42
c0007: Timeslot=22, Room=R19
c0008: Timeslot=23, Room=R2
c0009: Timeslot=24, Room=R34
c0010: Timeslot=21, Room=R27
c0011: Timeslot=5, Room=R10
c0012: Timeslot=15, Room=R16
c0013: Timeslot=21, Room=R24
c0014: Timeslot=7, Room=R28
c0015: Timeslot=19, Room=R26
c0016: Timeslot=11, Room=R45
c0017: Timeslot=7, Room=R35
c0018: Timeslot=22, Room=R9
c0019: Timeslot=3, Room=R51
c0020: Timeslot=6, Room=R14
c0021: Timeslot=14, Room=R38
c0022: Timeslot=17, Room=R36
c0023: Timeslot=21, Room=R1
c0024: Timeslot=16, Room=R3
c0025: Timeslot=6, Room=R2
c0026: Timeslot=2, Room=R30
c0027: Timeslot=5, Room=R11
c0028: Timeslot=15, Room=R9
c0029: Timeslot=17, Room=R26
c0030: Timeslot=5, Room=R43
c0031: Timeslot=10, Room=R43
c0032: Timeslot=7, Room=R17
c0033: Timeslot=18, Room=R40
c0034: Timeslot=0, Room=R39
c0035: Timeslot=21, Room=R22
c0036: Timeslot=9, Room=R41
c0037: Timeslot=11, Room=R30
c0038: Timeslot=19, Room=R36
c0039: Timeslot=13, Room=R49
c0040: Timeslot=16, Room=R41
c0041: Timeslot=9, Room=R2
c0042: Timeslot=13, Room=R9
c0043: Timeslot=22, Room=R52
c0044: Timeslot=14, Room=R29
c0045: Timeslot=2, Room=R51
c0046: Timeslot=21, Room=R18
c0047: Timeslot=22, Room=R39
c0048: Timeslot=9, Room=R48
c0049: Timeslot=2, Room=R47
c0050: Timeslot=13, Room=R21
c0051: Timeslot=12, Room=R15
c0052: Timeslot=18, Room=R3
c0053: Timeslot=0, Room=R33
c0054: Timeslot=22, Room=R4
c0055: Timeslot=21, Room=R51
c0056: Timeslot=12, Room=R16
c0057: Timeslot=12, Room=R0
c0058: Timeslot=4, Room=R5
c0059: Timeslot=1, Room=R43
c0060: Timeslot=0, Room=R16
c0061: Timeslot=12, Room=R51
c0062: Timeslot=4, Room=R34
c0063: Timeslot=3, Room=R8
c0064: Timeslot=15, Room=R8
c0065: Timeslot=17, Room=R17
c0066: Timeslot=19, Room=R14
c0067: Timeslot=7, Room=R52
c0068: Timeslot=3, Room=R15
c0069: Timeslot=23, Room=R18
c0070: Timeslot=3, Room=R29
c0071: Timeslot=20, Room=R24
c0072: Timeslot=7, Room=R1
c0073: Timeslot=19, Room=R43
c0074: Timeslot=12, Room=R32
c0075: Timeslot=24, Room=R41
c0076: Timeslot=0, Room=R29
c0077: Timeslot=14, Room=R37
c0078: Timeslot=2, Room=R13
c0079: Timeslot=8, Room=R28
c0080: Timeslot=13, Room=R3
c0081: Timeslot=0, Room=R32
c0082: Timeslot=5, Room=R29
c0083: Timeslot=14, Room=R48
