Running on: DataSet/Scalability/comp02_7.ctt

Final Best Fitness: 2
Best Solution (timeslot, room) per course:
c0000: Timeslot=1, Room=R4
c0001: Timeslot=13, Room=R74
c0002: Timeslot=22, Room=R85
c0003: Timeslot=19, Room=R66
c0004: Timeslot=10, Room=R2
c0005: Timeslot=21, Room=R14
c0006: Timeslot=7, Room=R50
c0007: Timeslot=13, Room=R89
c0008: Timeslot=19, Room=R60
c0009: Timeslot=12, Room=R0
c0010: Timeslot=17, Room=R26
c0011: Timeslot=9, Room=R37
c0012: Timeslot=10, Room=R70
c0013: Timeslot=3, Room=R9
c0014: Timeslot=22, Room=R10
c0015: Timeslot=13, Room=R61
c0016: Timeslot=17, Room=R50
c0017: Timeslot=9, Room=R84
c0018: Timeslot=12, Room=R73
c0019: Timeslot=24, Room=R48
c0020: Timeslot=2, Room=R2
c0021: Timeslot=17, Room=R65
c0022: Timeslot=18, Room=R98
c0023: Timeslot=16, Room=R70
c0024: Timeslot=0, Room=R21
c0025: Timeslot=5, Room=R36
c0026: Timeslot=23, Room=R99
c0027: Timeslot=3, Room=R35
c0028: Timeslot=18, Room=R8
c0029: Timeslot=7, Room=R10
c0030: Timeslot=21, Room=R95
c0031: Timeslot=7, Room=R28
c0032: Timeslot=23, Room=R32
c0033: Timeslot=2, Room=R97
c0034: Timeslot=18, Room=R75
c0035: Timeslot=18, Room=R29
c0036: Timeslot=2, Room=R42
c0037: Timeslot=19, Room=R79
c0038: Timeslot=3, Room=R6
c0039: Timeslot=24, Room=R21
c0040: Timeslot=6, Room=R32
c0041: Timeslot=1, Room=R68
c0042: Timeslot=24, Room=R61
c0043: Timeslot=15, Room=R78
c0044: Timeslot=17, Room=R102
c0045: Timeslot=12, Room=R28
c0046: Timeslot=17, Room=R15
c0047: Timeslot=5, Room=R93
c0048: Timeslot=22, Room=R110
c0049: Timeslot=20, Room=R102
c0050: Timeslot=2, Room=R45
c0051: Timeslot=0, Room=R87
c0052: Timeslot=10, Room=R3
c0053: Timeslot=14, Room=R95
c0054: Timeslot=23, Room=R63
c0055: Timeslot=17, Room=R73
c0056: Timeslot=14, Room=R11
c0057: Timeslot=21, Room=R80
c0058: Timeslot=8, Room=R59
c0059: Timeslot=19, Room=R97
c0060: Timeslot=18, Room=R73
c0061: Timeslot=7, Room=R33
c0062: Timeslot=8, Room=R24
c0063: Timeslot=8, Room=R91
c0064: Timeslot=10, Room=R50
c0065: Timeslot=10, Room=R31
c0066: Timeslot=2, Room=R26
c0067: Timeslot=12, Room=R10
c0068: Timeslot=15, Room=R69
c0069: Timeslot=18, Room=R107
c0070: Timeslot=3, Room=R29
c0071: Timeslot=4, Room=R6
c0072: Timeslot=7, Room=R54
c0073: Timeslot=1, Room=R13
c0074: Timeslot=24, Room=R40
c0075: Timeslot=21, Room=R101
c0076: Timeslot=14, Room=R37
c0077: Timeslot=21, Room=R4
c0078: Timeslot=0, Room=R88
c0079: Timeslot=6, Room=R73
c0080: Timeslot=22, Room=R46
c0081: Timeslot=12, Room=R103
c0082: Timeslot=18, Room=R102
c0083: Timeslot=16, Room=R84
c0084: Timeslot=11, Room=R20
c0085: Timeslot=12, Room=R83
c0086: Timeslot=6, Room=R9
c0087: Timeslot=0, Room=R107
c0088: Timeslot=20, Room=R26
c0089: Timeslot=12, Room=R50
c0090: Timeslot=8, Room=R19
c0091: Timeslot=12, Room=R40
c0092: Timeslot=9, Room=R68
c0093: Timeslot=15, Room=R66
c0094: Timeslot=2, Room=R60
c0095: Timeslot=2, Room=R89
c0096: Timeslot=11, Room=R102
c0097: Timeslot=0, Room=R24
c0098: Timeslot=21, Room=R66
c0099: Timeslot=18, Room=R2
c0100: Timeslot=0, Room=R101
c0101: Timeslot=3, Room=R90
c0102: Timeslot=17, Room=R24
c0103: Timeslot=17, Room=R97
c0104: Timeslot=24, Room=R11
c0105: Timeslot=12, Room=R46
c0106: Timeslot=10, Room=R108
c0107: Timeslot=24, Room=R84
c0108: Timeslot=15, Room=R24
c0109: Timeslot=5, Room=R0
c0110: Timeslot=6, Room=R33
c0111: Timeslot=17, Room=R58
c0112: Timeslot=16, Room=R9
c0113: Timeslot=1, Room=R2
c0114: Timeslot=10, Room=R79
c0115: Timeslot=24, Room=R82
c0116: Timeslot=17, Room=R86
c0117: Timeslot=4, Room=R3
c0118: Timeslot=11, Room=R9
c0119: Timeslot=10, Room=R4
c0120: Timeslot=7, Room=R12
c0121: Timeslot=12, Room=R62
c0122: Timeslot=2, Room=R37
c0123: Timeslot=20, Room=R14
c0124: Timeslot=5, Room=R99
c0125: Timeslot=21, Room=R98
c0126: Timeslot=7, Room=R107
c0127: Timeslot=13, Room=R30
c0128: Timeslot=2, Room=R81
c0129: Timeslot=5, Room=R20
c0130: Timeslot=10, Room=R85
c0131: Timeslot=21, Room=R99
c0132: Timeslot=5, Room=R51
c0133: Timeslot=6, Room=R21
c0134: Timeslot=21, Room=R10
c0135: Timeslot=12, Room=R61
c0136: Timeslot=5, Room=R72
c0137: Timeslot=2, Room=R38
c0138: Timeslot=11, Room=R81
c0139: Timeslot=5, Room=R21
c0140: Timeslot=24, Room=R41
c0141: Timeslot=4, Room=R45
c0142: Timeslot=18, Room=R0
c0143: Timeslot=12, Room=R17
c0144: Timeslot=4, Room=R27
c0145: Timeslot=24, Room=R14
c0146: Timeslot=21, Room=R51
c0147: Timeslot=2, Room=R108
c0148: Timeslot=2, Room=R9
c0149: Timeslot=18, Room=R72
c0150: Timeslot=7, Room=R13
c0151: Timeslot=2, Room=R79
c0152: Timeslot=23, Room=R60
c0153: Timeslot=9, Room=R39
c0154: Timeslot=14, Room=R86
c0155: Timeslot=22, Room=R72
c0156: Timeslot=1, Room=R111
c0157: Timeslot=7, Room=R5
c0158: Timeslot=15, Room=R86
c0159: Timeslot=19, Room=R55
c0160: Timeslot=3, Room=R46
c0161: Timeslot=24, Room=R79
c0162: Timeslot=0, Room=R109
c0163: Timeslot=16, Room=R63
c0164: Timeslot=18, Room=R94
c0165: Timeslot=23, Room=R86
c0166: Timeslot=23, Room=R90
c0167: Timeslot=21, Room=R106
c0168: Timeslot=5, Room=R82
c0169: Timeslot=6, Room=R29
c0170: Timeslot=17, Room=R63
c0171: Timeslot=12, Room=R80
c0172: Timeslot=8, Room=R60
c0173: Timeslot=24, Room=R45
c0174: Timeslot=14, Room=R27
c0175: Timeslot=4, Room=R41
c0176: Timeslot=11, Room=R16
c0177: Timeslot=15, Room=R36
c0178: Timeslot=5, Room=R55
c0179: Timeslot=13, Room=R107
c0180: Timeslot=17, Room=R33
c0181: Timeslot=7, Room=R100
c0182: Timeslot=0, Room=R15
c0183: Timeslot=2, Room=R103
c0184: Timeslot=12, Room=R109
c0185: Timeslot=16, Room=R19
c0186: Timeslot=15, Room=R70
c0187: Timeslot=10, Room=R61
c0188: Timeslot=10, Room=R106
c0189: Timeslot=2, Room=R6
c0190: Timeslot=18, Room=R100
c0191: Timeslot=14, Room=R101
c0192: Timeslot=3, Room=R100
c0193: Timeslot=23, Room=R24
c0194: Timeslot=20, Room=R37
c0195: Timeslot=7, Room=R66
c0196: Timeslot=9, Room=R26
c0197: Timeslot=19, Room=R91
c0198: Timeslot=15, Room=R40
c0199: Timeslot=14, Room=R50
c0200: Timeslot=16, Room=R79
c0201: Timeslot=3, Room=R49
c0202: Timeslot=1, Room=R91
c0203: Timeslot=18, Room=R11
c0204: Timeslot=17, Room=R81
c0205: Timeslot=13, Room=R14
c0206: Timeslot=11, Room=R63
c0207: Timeslot=20, Room=R18
c0208: Timeslot=9, Room=R41
c0209: Timeslot=8, Room=R32
c0210: Timeslot=6, Room=R11
c0211: Timeslot=16, Room=R34
c0212: Timeslot=4, Room=R77
c0213: Timeslot=21, Room=R104
c0214: Timeslot=17, Room=R2
c0215: Timeslot=6, Room=R105
c0216: Timeslot=2, Room=R12
c0217: Timeslot=7, Room=R72
c0218: Timeslot=10, Room=R64
c0219: Timeslot=15, Room=R93
c0220: Timeslot=24, Room=R22
c0221: Timeslot=21, Room=R1
c0222: Timeslot=22, Room=R19
c0223: Timeslot=14, Room=R80
c0224: Timeslot=15, Room=R37
c0225: Timeslot=19, Room=R78
c0226: Timeslot=3, Room=R25
c0227: Timeslot=9, Room=R51
c0228: Timeslot=6, Room=R84
c0229: Timeslot=13, Room=R77
c0230: Timeslot=15, Room=R12
c0231: Timeslot=3, Room=R105
c0232: Timeslot=11, Room=R30
c0233: Timeslot=2, Room=R70
c0234: Timeslot=8, Room=R49
c0235: Timeslot=3, Room=R85
c0236: Timeslot=15, Room=R100
c0237: Timeslot=20, Room=R42
c0238: Timeslot=12, Room=R44
c0239: Timeslot=12, Room=R87
c0240: Timeslot=9, Room=R25
c0241: Timeslot=0, Room=R19
c0242: Timeslot=15, Room=R99
c0243: Timeslot=4, Room=R44
c0244: Timeslot=12, Room=R35
c0245: Timeslot=14, Room=R41
c0246: Timeslot=0, Room=R102
c0247: Timeslot=3, Room=R81
c0248: Timeslot=2, Room=R19
c0249: Timeslot=0, Room=R50
c0250: Timeslot=18, Room=R111
c0251: Timeslot=13, Room=R39
c0252: Timeslot=6, Room=R10
c0253: Timeslot=20, Room=R82
c0254: Timeslot=8, Room=R101
c0255: Timeslot=5, Room=R53
c0256: Timeslot=9, Room=R47
c0257: Timeslot=17, Room=R32
c0258: Timeslot=23, Room=R83
c0259: Timeslot=14, Room=R68
c0260: Timeslot=21, Room=R91
c0261: Timeslot=20, Room=R104
c0262: Timeslot=0, Room=R72
c0263: Timeslot=14, Room=R33
c0264: Timeslot=24, Room=R62
c0265: Timeslot=21, Room=R79
c0266: Timeslot=1, Room=R64
c0267: Timeslot=1, Room=R103
c0268: Timeslot=23, Room=R3
c0269: Timeslot=12, Room=R70
c0270: Timeslot=16, Room=R98
c0271: Timeslot=14, Room=R12
c0272: Timeslot=20, Room=R31
c0273: Timeslot=11, Room=R100
c0274: Timeslot=14, Room=R22
c0275: Timeslot=15, Room=R35
c0276: Timeslot=23, Room=R73
c0277: Timeslot=6, Room=R62
c0278: Timeslot=13, Room=R20
c0279: Timeslot=9, Room=R15
c0280: Timeslot=14, Room=R104
c0281: Timeslot=2, Room=R74
c0282: Timeslot=15, Room=R101
c0283: Timeslot=16, Room=R52
c0284: Timeslot=13, Room=R50
c0285: Timeslot=13, Room=R8
c0286: Timeslot=14, Room=R3
c0287: Timeslot=20, Room=R36
c0288: Timeslot=2, Room=R83
c0289: Timeslot=14, Room=R20
c0290: Timeslot=15, Room=R13
c0291: Timeslot=11, Room=R106
c0292: Timeslot=13, Room=R73
c0293: Timeslot=19, Room=R83
c0294: Timeslot=7, Room=R3
c0295: Timeslot=20, Room=R108
c0296: Timeslot=20, Room=R51
c0297: Timeslot=17, Room=R103
c0298: Timeslot=18, Room=R35
c0299: Timeslot=16, Room=R37
c0300: Timeslot=17, Room=R42
c0301: Timeslot=7, Room=R75
c0302: Timeslot=23, Room=R67
c0303: Timeslot=16, Room=R18
c0304: Timeslot=-1, Room=None
c0305: Timeslot=15, Room=R64
c0306: Timeslot=4, Room=R104
c0307: Timeslot=23, Room=R7
c0308: Timeslot=10, Room=R10
c0309: Timeslot=24, Room=R107
c0310: Timeslot=23, Room=R64
c0311: Timeslot=12, Room=R78
c0312: Timeslot=6, Room=R98
c0313: Timeslot=12, Room=R96
c0314: Timeslot=1, Room=R86
c0315: Timeslot=17, Room=R76
c0316: Timeslot=19, Room=R62
c0317: Timeslot=7, Room=R81
c0318: Timeslot=20, Room=R30
c0319: Timeslot=13, Room=R11
c0320: Timeslot=1, Room=R67
c0321: Timeslot=7, Room=R91
c0322: Timeslot=10, Room=R68
c0323: Timeslot=7, Room=R68
c0324: Timeslot=19, Room=R71
c0325: Timeslot=1, Room=R38
c0326: Timeslot=3, Room=R111
c0327: Timeslot=14, Room=R39
c0328: Timeslot=19, Room=R102
c0329: Timeslot=10, Room=R74
c0330: Timeslot=3, Room=R30
c0331: Timeslot=22, Room=R11
c0332: Timeslot=24, Room=R103
c0333: Timeslot=22, Room=R77
c0334: Timeslot=18, Room=R71
c0335: Timeslot=6, Room=R100
c0336: Timeslot=0, Room=R95
c0337: Timeslot=22, Room=R51
c0338: Timeslot=5, Room=R70
c0339: Timeslot=8, Room=R83
c0340: Timeslot=1, Room=R28
c0341: Timeslot=2, Room=R95
c0342: Timeslot=21, Room=R22
c0343: Timeslot=5, Room=R15
c0344: Timeslot=5, Room=R108
c0345: Timeslot=10, Room=R5
c0346: Timeslot=20, Room=R72
c0347: Timeslot=12, Room=R79
c0348: Timeslot=22, Room=R34
c0349: Timeslot=16, Room=R83
c0350: Timeslot=9, Room=R96
c0351: Timeslot=8, Room=R88
c0352: Timeslot=19, Room=R84
c0353: Timeslot=23, Room=R101
c0354: Timeslot=6, Room=R89
c0355: Timeslot=1, Room=R92
c0356: Timeslot=23, Room=R110
c0357: Timeslot=7, Room=R59
c0358: Timeslot=18, Room=R101
c0359: Timeslot=21, Room=R50
c0360: Timeslot=0, Room=R103
c0361: Timeslot=15, Room=R87
c0362: Timeslot=20, Room=R0
c0363: Timeslot=2, Room=R51
c0364: Timeslot=5, Room=R42
c0365: Timeslot=24, Room=R1
c0366: Timeslot=13, Room=R80
c0367: Timeslot=24, Room=R59
c0368: Timeslot=17, Room=R9
c0369: Timeslot=16, Room=R33
c0370: Timeslot=18, Room=R67
c0371: Timeslot=15, Room=R33
c0372: Timeslot=7, Room=R60
c0373: Timeslot=5, Room=R95
c0374: Timeslot=7, Room=R78
c0375: Timeslot=16, Room=R42
c0376: Timeslot=0, Room=R89
c0377: Timeslot=18, Room=R56
c0378: Timeslot=11, Room=R12
c0379: Timeslot=4, Room=R57
c0380: Timeslot=7, Room=R0
c0381: Timeslot=23, Room=R18
c0382: Timeslot=18, Room=R96
c0383: Timeslot=2, Room=R18
c0384: Timeslot=12, Room=R104
c0385: Timeslot=23, Room=R45
c0386: Timeslot=13, Room=R102
c0387: Timeslot=5, Room=R78
c0388: Timeslot=6, Room=R31
c0389: Timeslot=22, Room=R102
