Running on: DataSet/Scalability/comp02_7.ctt

Final Best Fitness: 7
Best Solution (timeslot, room) per course:
c0000: Timeslot=2, Room=R44
c0001: Timeslot=24, Room=R61
c0002: Timeslot=18, Room=R82
c0003: Timeslot=22, Room=R9
c0004: Timeslot=5, Room=R95
c0005: Timeslot=11, Room=R9
c0006: Timeslot=8, Room=R91
c0007: Timeslot=21, Room=R20
c0008: Timeslot=18, Room=R110
c0009: Timeslot=18, Room=R54
c0010: Timeslot=15, Room=R111
c0011: Timeslot=7, Room=R76
c0012: Timeslot=4, Room=R102
c0013: Timeslot=23, Room=R66
c0014: Timeslot=11, Room=R91
c0015: Timeslot=21, Room=R34
c0016: Timeslot=5, Room=R31
c0017: Timeslot=24, Room=R13
c0018: Timeslot=14, Room=R41
c0019: Timeslot=12, Room=R38
c0020: Timeslot=2, Room=R8
c0021: Timeslot=21, Room=R51
c0022: Timeslot=3, Room=R17
c0023: Timeslot=5, Room=R89
c0024: Timeslot=24, Room=R6
c0025: Timeslot=2, Room=R35
c0026: Timeslot=23, Room=R21
c0027: Timeslot=22, Room=R70
c0028: Timeslot=0, Room=R78
c0029: Timeslot=4, Room=R51
c0030: Timeslot=12, Room=R16
c0031: Timeslot=23, Room=R2
c0032: Timeslot=4, Room=R52
c0033: Timeslot=5, Room=R88
c0034: Timeslot=18, Room=R7
c0035: Timeslot=20, Room=R52
c0036: Timeslot=24, Room=R68
c0037: Timeslot=6, Room=R59
c0038: Timeslot=3, Room=R18
c0039: Timeslot=16, Room=R111
c0040: Timeslot=13, Room=R16
c0041: Timeslot=24, Room=R111
c0042: Timeslot=21, Room=R36
c0043: Timeslot=22, Room=R106
c0044: Timeslot=16, Room=R54
c0045: Timeslot=7, Room=R39
c0046: Timeslot=3, Room=R23
c0047: Timeslot=11, Room=R68
c0048: Timeslot=14, Room=R81
c0049: Timeslot=23, Room=R89
c0050: Timeslot=13, Room=R55
c0051: Timeslot=11, Room=R81
c0052: Timeslot=15, Room=R13
c0053: Timeslot=18, Room=R27
c0054: Timeslot=10, Room=R10
c0055: Timeslot=20, Room=R22
c0056: Timeslot=16, Room=R38
c0057: Timeslot=3, Room=R99
c0058: Timeslot=8, Room=R86
c0059: Timeslot=7, Room=R7
c0060: Timeslot=9, Room=R75
c0061: Timeslot=16, Room=R62
c0062: Timeslot=20, Room=R69
c0063: Timeslot=21, Room=R88
c0064: Timeslot=8, Room=R97
c0065: Timeslot=15, Room=R95
c0066: Timeslot=17, Room=R74
c0067: Timeslot=24, Room=R17
c0068: Timeslot=4, Room=R82
c0069: Timeslot=23, Room=R0
c0070: Timeslot=2, Room=R28
c0071: Timeslot=14, Room=R86
c0072: Timeslot=14, Room=R21
c0073: Timeslot=2, Room=R55
c0074: Timeslot=8, Room=R45
c0075: Timeslot=6, Room=R82
c0076: Timeslot=7, Room=R41
c0077: Timeslot=3, Room=R64
c0078: Timeslot=13, Room=R101
c0079: Timeslot=6, Room=R31
c0080: Timeslot=16, Room=R32
c0081: Timeslot=3, Room=R78
c0082: Timeslot=3, Room=R56
c0083: Timeslot=1, Room=R46
c0084: Timeslot=0, Room=R105
c0085: Timeslot=16, Room=R108
c0086: Timeslot=7, Room=R93
c0087: Timeslot=1, Room=R4
c0088: Timeslot=6, Room=R40
c0089: Timeslot=18, Room=R97
c0090: Timeslot=22, Room=R93
c0091: Timeslot=0, Room=R35
c0092: Timeslot=10, Room=R62
c0093: Timeslot=5, Room=R19
c0094: Timeslot=11, Room=R5
c0095: Timeslot=23, Room=R20
c0096: Timeslot=-1, Room=None
c0097: Timeslot=4, Room=R41
c0098: Timeslot=19, Room=R49
c0099: Timeslot=9, Room=R90
c0100: Timeslot=9, Room=R12
c0101: Timeslot=20, Room=R49
c0102: Timeslot=11, Room=R10
c0103: Timeslot=17, Room=R56
c0104: Timeslot=3, Room=R31
c0105: Timeslot=6, Room=R13
c0106: Timeslot=5, Room=R101
c0107: Timeslot=24, Room=R62
c0108: Timeslot=2, Room=R52
c0109: Timeslot=24, Room=R106
c0110: Timeslot=19, Room=R48
c0111: Timeslot=21, Room=R64
c0112: Timeslot=1, Room=R47
c0113: Timeslot=19, Room=R1
c0114: Timeslot=23, Room=R59
c0115: Timeslot=24, Room=R69
c0116: Timeslot=3, Room=R25
c0117: Timeslot=12, Room=R99
c0118: Timeslot=4, Room=R73
c0119: Timeslot=4, Room=R89
c0120: Timeslot=2, Room=R24
c0121: Timeslot=18, Room=R99
c0122: Timeslot=16, Room=R16
c0123: Timeslot=21, Room=R89
c0124: Timeslot=10, Room=R109
c0125: Timeslot=11, Room=R95
c0126: Timeslot=1, Room=R99
c0127: Timeslot=8, Room=R32
c0128: Timeslot=13, Room=R30
c0129: Timeslot=11, Room=R21
c0130: Timeslot=19, Room=R44
c0131: Timeslot=15, Room=R43
c0132: Timeslot=11, Room=R1
c0133: Timeslot=11, Room=R47
c0134: Timeslot=11, Room=R88
c0135: Timeslot=11, Room=R27
c0136: Timeslot=19, Room=R30
c0137: Timeslot=19, Room=R77
c0138: Timeslot=6, Room=R30
c0139: Timeslot=5, Room=R75
