Running on: DataSet/Scalability/comp02_8.ctt

Final Best Fitness: 7
Best Solution (timeslot, room) per course:
c0000: Timeslot=24, Room=R0
c0001: Timeslot=11, Room=R2
c0002: Timeslot=2, Room=R111
c0003: Timeslot=5, Room=R72
c0004: Timeslot=5, Room=R1
c0005: Timeslot=21, Room=R71
c0006: Timeslot=16, Room=R74
c0007: Timeslot=12, Room=R115
c0008: Timeslot=18, Room=R19
c0009: Timeslot=4, Room=R39
c0010: Timeslot=22, Room=R104
c0011: Timeslot=9, Room=R99
c0012: Timeslot=19, Room=R12
c0013: Timeslot=21, Room=R116
c0014: Timeslot=20, Room=R89
c0015: Timeslot=4, Room=R0
c0016: Timeslot=23, Room=R98
c0017: Timeslot=4, Room=R124
c0018: Timeslot=17, Room=R28
c0019: Timeslot=9, Room=R71
c0020: Timeslot=21, Room=R83
c0021: Timeslot=15, Room=R45
c0022: Timeslot=15, Room=R126
c0023: Timeslot=20, Room=R112
c0024: Timeslot=2, Room=R41
c0025: Timeslot=16, Room=R7
c0026: Timeslot=19, Room=R14
c0027: Timeslot=15, Room=R0
c0028: Timeslot=8, Room=R51
c0029: Timeslot=9, Room=R35
c0030: Timeslot=23, Room=R30
c0031: Timeslot=20, Room=R66
c0032: Timeslot=5, Room=R99
c0033: Timeslot=11, Room=R114
c0034: Timeslot=15, Room=R71
c0035: Timeslot=16, Room=R37
c0036: Timeslot=8, Room=R62
c0037: Timeslot=10, Room=R57
c0038: Timeslot=1, Room=R21
c0039: Timeslot=0, Room=R40
c0040: Timeslot=21, Room=R127
c0041: Timeslot=7, Room=R42
c0042: Timeslot=13, Room=R106
c0043: Timeslot=17, Room=R88
c0044: Timeslot=21, Room=R50
c0045: Timeslot=9, Room=R66
c0046: Timeslot=12, Room=R57
c0047: Timeslot=19, Room=R44
c0048: Timeslot=5, Room=R69
c0049: Timeslot=10, Room=R20
c0050: Timeslot=7, Room=R90
c0051: Timeslot=10, Room=R125
c0052: Timeslot=15, Room=R90
c0053: Timeslot=17, Room=R47
c0054: Timeslot=14, Room=R99
c0055: Timeslot=11, Room=R1
c0056: Timeslot=22, Room=R77
c0057: Timeslot=5, Room=R3
c0058: Timeslot=3, Room=R0
c0059: Timeslot=0, Room=R6
c0060: Timeslot=12, Room=R38
c0061: Timeslot=23, Room=R63
c0062: Timeslot=1, Room=R118
c0063: Timeslot=1, Room=R10
c0064: Timeslot=6, Room=R70
c0065: Timeslot=18, Room=R107
c0066: Timeslot=18, Room=R90
c0067: Timeslot=10, Room=R51
c0068: Timeslot=20, Room=R65
c0069: Timeslot=18, Room=R61
c0070: Timeslot=13, Room=R81
c0071: Timeslot=21, Room=R4
c0072: Timeslot=22, Room=R127
c0073: Timeslot=15, Room=R31
c0074: Timeslot=7, Room=R19
c0075: Timeslot=14, Room=R121
c0076: Timeslot=13, Room=R51
c0077: Timeslot=10, Room=R97
c0078: Timeslot=2, Room=R126
c0079: Timeslot=10, Room=R66
c0080: Timeslot=4, Room=R77
c0081: Timeslot=24, Room=R11
c0082: Timeslot=19, Room=R45
