Running on: DataSet/Scalability/comp16_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=23, Room=R28
c0001: Timeslot=7, Room=R31
c0002: Timeslot=3, Room=R20
c0003: Timeslot=6, Room=R12
c0004: Timeslot=13, Room=R30
c0005: Timeslot=21, Room=R19
c0006: Timeslot=2, Room=R21
c0007: Timeslot=6, Room=R24
c0008: Timeslot=12, Room=R30
c0009: Timeslot=2, Room=R22
c0010: Timeslot=6, Room=R1
c0011: Timeslot=19, Room=R38
c0012: Timeslot=14, Room=R35
c0013: Timeslot=18, Room=R31
c0014: Timeslot=20, Room=R20
c0015: Timeslot=9, Room=R33
c0016: Timeslot=8, Room=R5
c0017: Timeslot=12, Room=R21
c0018: Timeslot=14, Room=R20
c0019: Timeslot=21, Room=R9
c0020: Timeslot=6, Room=R0
c0021: Timeslot=21, Room=R10
c0022: Timeslot=4, Room=R4
c0023: Timeslot=10, Room=R14
c0024: Timeslot=5, Room=R3
c0025: Timeslot=0, Room=R34
c0026: Timeslot=8, Room=R11
c0027: Timeslot=1, Room=R16
c0028: Timeslot=19, Room=R33
c0029: Timeslot=12, Room=R7
c0030: Timeslot=13, Room=R12
c0031: Timeslot=11, Room=R14
c0032: Timeslot=15, Room=R11
c0033: Timeslot=15, Room=R26
c0034: Timeslot=21, Room=R5
c0035: Timeslot=22, Room=R34
c0036: Timeslot=20, Room=R12
c0037: Timeslot=23, Room=R0
c0038: Timeslot=15, Room=R12
c0039: Timeslot=21, Room=R30
c0040: Timeslot=11, Room=R11
c0041: Timeslot=13, Room=R18
c0042: Timeslot=5, Room=R31
c0043: Timeslot=2, Room=R32
c0044: Timeslot=23, Room=R27
c0045: Timeslot=4, Room=R36
c0046: Timeslot=23, Room=R32
c0047: Timeslot=22, Room=R15
c0048: Timeslot=8, Room=R25
c0049: Timeslot=7, Room=R36
c0050: Timeslot=22, Room=R27
c0051: Timeslot=14, Room=R30
c0052: Timeslot=7, Room=R22
c0053: Timeslot=18, Room=R9
c0054: Timeslot=10, Room=R37
c0055: Timeslot=10, Room=R27
c0056: Timeslot=10, Room=R16
c0057: Timeslot=21, Room=R34
c0058: Timeslot=13, Room=R34
c0059: Timeslot=14, Room=R0
c0060: Timeslot=2, Room=R8
c0061: Timeslot=18, Room=R5
c0062: Timeslot=0, Room=R22
c0063: Timeslot=9, Room=R24
c0064: Timeslot=19, Room=R6
c0065: Timeslot=24, Room=R21
c0066: Timeslot=24, Room=R37
c0067: Timeslot=17, Room=R6
c0068: Timeslot=15, Room=R39
c0069: Timeslot=18, Room=R8
c0070: Timeslot=14, Room=R31
c0071: Timeslot=18, Room=R33
c0072: Timeslot=19, Room=R27
c0073: Timeslot=21, Room=R25
c0074: Timeslot=13, Room=R36
c0075: Timeslot=5, Room=R18
c0076: Timeslot=12, Room=R11
c0077: Timeslot=17, Room=R37
c0078: Timeslot=6, Room=R20
c0079: Timeslot=12, Room=R22
c0080: Timeslot=24, Room=R8
c0081: Timeslot=15, Room=R8
c0082: Timeslot=22, Room=R32
c0083: Timeslot=18, Room=R26
c0084: Timeslot=22, Room=R29
c0085: Timeslot=16, Room=R18
c0086: Timeslot=21, Room=R12
c0087: Timeslot=8, Room=R4
c0088: Timeslot=5, Room=R17
c0089: Timeslot=8, Room=R10
c0090: Timeslot=15, Room=R2
