Running on: DataSet/Scalability/comp02_4.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=11, Room=R25
c0001: Timeslot=18, Room=R53
c0002: Timeslot=13, Room=R32
c0003: Timeslot=17, Room=R33
c0004: Timeslot=6, Room=R52
c0005: Timeslot=4, Room=R43
c0006: Timeslot=8, Room=R6
c0007: Timeslot=10, Room=R57
c0008: Timeslot=9, Room=R40
c0009: Timeslot=23, Room=R4
c0010: Timeslot=24, Room=R20
c0011: Timeslot=17, Room=R27
c0012: Timeslot=16, Room=R15
c0013: Timeslot=19, Room=R8
c0014: Timeslot=18, Room=R32
c0015: Timeslot=3, Room=R35
c0016: Timeslot=13, Room=R25
c0017: Timeslot=19, Room=R50
c0018: Timeslot=12, Room=R30
c0019: Timeslot=5, Room=R11
c0020: Timeslot=19, Room=R10
c0021: Timeslot=5, Room=R39
c0022: Timeslot=22, Room=R45
c0023: Timeslot=2, Room=R55
c0024: Timeslot=18, Room=R50
c0025: Timeslot=14, Room=R22
c0026: Timeslot=3, Room=R62
c0027: Timeslot=11, Room=R54
c0028: Timeslot=12, Room=R42
c0029: Timeslot=21, Room=R9
c0030: Timeslot=20, Room=R56
c0031: Timeslot=22, Room=R19
c0032: Timeslot=11, Room=R11
c0033: Timeslot=5, Room=R8
c0034: Timeslot=20, Room=R58
c0035: Timeslot=18, Room=R12
c0036: Timeslot=21, Room=R16
c0037: Timeslot=16, Room=R23
c0038: Timeslot=12, Room=R9
c0039: Timeslot=13, Room=R4
c0040: Timeslot=14, Room=R55
c0041: Timeslot=3, Room=R17
c0042: Timeslot=21, Room=R56
c0043: Timeslot=5, Room=R27
c0044: Timeslot=7, Room=R14
c0045: Timeslot=17, Room=R39
c0046: Timeslot=0, Room=R5
c0047: Timeslot=15, Room=R33
c0048: Timeslot=17, Room=R32
c0049: Timeslot=15, Room=R35
c0050: Timeslot=9, Room=R8
c0051: Timeslot=11, Room=R45
c0052: Timeslot=17, Room=R21
c0053: Timeslot=3, Room=R26
c0054: Timeslot=1, Room=R36
c0055: Timeslot=11, Room=R63
c0056: Timeslot=18, Room=R59
c0057: Timeslot=6, Room=R60
c0058: Timeslot=17, Room=R55
c0059: Timeslot=18, Room=R16
c0060: Timeslot=3, Room=R5
c0061: Timeslot=22, Room=R48
c0062: Timeslot=24, Room=R27
c0063: Timeslot=14, Room=R23
c0064: Timeslot=22, Room=R55
c0065: Timeslot=8, Room=R9
c0066: Timeslot=2, Room=R13
c0067: Timeslot=20, Room=R12
c0068: Timeslot=2, Room=R33
c0069: Timeslot=1, Room=R24
c0070: Timeslot=24, Room=R29
c0071: Timeslot=11, Room=R8
c0072: Timeslot=6, Room=R38
c0073: Timeslot=0, Room=R58
c0074: Timeslot=12, Room=R45
c0075: Timeslot=24, Room=R26
c0076: Timeslot=24, Room=R46
c0077: Timeslot=12, Room=R40
c0078: Timeslot=11, Room=R27
c0079: Timeslot=11, Room=R47
c0080: Timeslot=0, Room=R14
c0081: Timeslot=24, Room=R18
c0082: Timeslot=13, Room=R15
c0083: Timeslot=24, Room=R28
c0084: Timeslot=21, Room=R60
c0085: Timeslot=18, Room=R57
c0086: Timeslot=9, Room=R36
c0087: Timeslot=8, Room=R48
c0088: Timeslot=0, Room=R21
c0089: Timeslot=21, Room=R54
c0090: Timeslot=24, Room=R16
c0091: Timeslot=8, Room=R52
c0092: Timeslot=19, Room=R21
c0093: Timeslot=13, Room=R7
c0094: Timeslot=6, Room=R40
c0095: Timeslot=14, Room=R35
c0096: Timeslot=23, Room=R23
c0097: Timeslot=4, Room=R49
c0098: Timeslot=4, Room=R23
c0099: Timeslot=14, Room=R1
c0100: Timeslot=3, Room=R28
c0101: Timeslot=20, Room=R43
c0102: Timeslot=23, Room=R34
c0103: Timeslot=12, Room=R63
c0104: Timeslot=6, Room=R8
c0105: Timeslot=17, Room=R57
c0106: Timeslot=7, Room=R60
c0107: Timeslot=16, Room=R31
c0108: Timeslot=14, Room=R42
c0109: Timeslot=22, Room=R59
c0110: Timeslot=10, Room=R21
c0111: Timeslot=8, Room=R27
c0112: Timeslot=11, Room=R16
c0113: Timeslot=21, Room=R39
c0114: Timeslot=7, Room=R6
c0115: Timeslot=14, Room=R29
c0116: Timeslot=19, Room=R22
c0117: Timeslot=12, Room=R12
c0118: Timeslot=18, Room=R22
c0119: Timeslot=18, Room=R61
c0120: Timeslot=1, Room=R58
c0121: Timeslot=7, Room=R7
c0122: Timeslot=12, Room=R11
c0123: Timeslot=22, Room=R4
c0124: Timeslot=8, Room=R49
c0125: Timeslot=11, Room=R13
c0126: Timeslot=13, Room=R53
c0127: Timeslot=13, Room=R21
c0128: Timeslot=5, Room=R0
c0129: Timeslot=8, Room=R32
c0130: Timeslot=9, Room=R12
c0131: Timeslot=21, Room=R19
c0132: Timeslot=6, Room=R2
c0133: Timeslot=19, Room=R34
c0134: Timeslot=1, Room=R26
c0135: Timeslot=7, Room=R11
c0136: Timeslot=17, Room=R48
c0137: Timeslot=14, Room=R60
c0138: Timeslot=12, Room=R51
c0139: Timeslot=16, Room=R11
c0140: Timeslot=22, Room=R22
c0141: Timeslot=3, Room=R41
c0142: Timeslot=9, Room=R23
c0143: Timeslot=4, Room=R20
c0144: Timeslot=1, Room=R52
c0145: Timeslot=3, Room=R57
c0146: Timeslot=9, Room=R48
c0147: Timeslot=16, Room=R50
c0148: Timeslot=5, Room=R45
c0149: Timeslot=15, Room=R29
c0150: Timeslot=22, Room=R13
c0151: Timeslot=11, Room=R6
c0152: Timeslot=19, Room=R59
c0153: Timeslot=6, Room=R34
c0154: Timeslot=6, Room=R61
c0155: Timeslot=6, Room=R33
c0156: Timeslot=15, Room=R22
c0157: Timeslot=22, Room=R11
c0158: Timeslot=0, Room=R41
c0159: Timeslot=7, Room=R32
c0160: Timeslot=17, Room=R16
c0161: Timeslot=5, Room=R46
c0162: Timeslot=8, Room=R30
c0163: Timeslot=13, Room=R60
c0164: Timeslot=19, Room=R51
c0165: Timeslot=22, Room=R50
c0166: Timeslot=24, Room=R31
c0167: Timeslot=9, Room=R16
c0168: Timeslot=19, Room=R11
c0169: Timeslot=19, Room=R41
c0170: Timeslot=6, Room=R51
c0171: Timeslot=15, Room=R24
c0172: Timeslot=20, Room=R62
c0173: Timeslot=10, Room=R9
c0174: Timeslot=23, Room=R60
c0175: Timeslot=16, Room=R25
c0176: Timeslot=18, Room=R46
c0177: Timeslot=14, Room=R62
c0178: Timeslot=8, Room=R16
c0179: Timeslot=9, Room=R30
c0180: Timeslot=4, Room=R19
c0181: Timeslot=24, Room=R4
c0182: Timeslot=0, Room=R27
c0183: Timeslot=3, Room=R49
c0184: Timeslot=12, Room=R48
c0185: Timeslot=9, Room=R42
c0186: Timeslot=1, Room=R14
c0187: Timeslot=8, Room=R21
c0188: Timeslot=0, Room=R35
c0189: Timeslot=21, Room=R59
c0190: Timeslot=15, Room=R7
c0191: Timeslot=12, Room=R17
c0192: Timeslot=21, Room=R17
c0193: Timeslot=10, Room=R44
c0194: Timeslot=6, Room=R1
c0195: Timeslot=22, Room=R38
c0196: Timeslot=2, Room=R18
c0197: Timeslot=8, Room=R41
c0198: Timeslot=0, Room=R31
c0199: Timeslot=3, Room=R46
c0200: Timeslot=14, Room=R45
c0201: Timeslot=14, Room=R31
c0202: Timeslot=3, Room=R54
c0203: Timeslot=19, Room=R12
c0204: Timeslot=21, Room=R22
c0205: Timeslot=16, Room=R27
c0206: Timeslot=15, Room=R27
c0207: Timeslot=24, Room=R3
c0208: Timeslot=22, Room=R23
c0209: Timeslot=3, Room=R60
c0210: Timeslot=14, Room=R17
c0211: Timeslot=8, Room=R14
c0212: Timeslot=8, Room=R33
c0213: Timeslot=19, Room=R25
c0214: Timeslot=17, Room=R5
c0215: Timeslot=13, Room=R1
c0216: Timeslot=4, Room=R12
c0217: Timeslot=14, Room=R41
c0218: Timeslot=19, Room=R26
c0219: Timeslot=8, Room=R0
c0220: Timeslot=23, Room=R10
c0221: Timeslot=17, Room=R6
c0222: Timeslot=12, Room=R58
c0223: Timeslot=23, Room=R58
c0224: Timeslot=-1, Room=None
c0225: Timeslot=10, Room=R55
c0226: Timeslot=21, Room=R46
c0227: Timeslot=4, Room=R60
c0228: Timeslot=16, Room=R29
c0229: Timeslot=13, Room=R13
c0230: Timeslot=18, Room=R60
c0231: Timeslot=4, Room=R30
c0232: Timeslot=0, Room=R1
c0233: Timeslot=16, Room=R8
c0234: Timeslot=0, Room=R24
c0235: Timeslot=1, Room=R19
c0236: Timeslot=11, Room=R18
c0237: Timeslot=0, Room=R17
c0238: Timeslot=6, Room=R19
c0239: Timeslot=4, Room=R58
c0240: Timeslot=0, Room=R9
c0241: Timeslot=12, Room=R54
c0242: Timeslot=6, Room=R9
c0243: Timeslot=10, Room=R34
c0244: Timeslot=14, Room=R26
c0245: Timeslot=3, Room=R44
c0246: Timeslot=22, Room=R42
c0247: Timeslot=3, Room=R23
c0248: Timeslot=1, Room=R28
c0249: Timeslot=19, Room=R18
c0250: Timeslot=1, Room=R56
c0251: Timeslot=15, Room=R12
c0252: Timeslot=4, Room=R27
c0253: Timeslot=17, Room=R22
c0254: Timeslot=16, Room=R30
c0255: Timeslot=12, Room=R34
c0256: Timeslot=20, Room=R42
c0257: Timeslot=24, Room=R34
c0258: Timeslot=8, Room=R11
c0259: Timeslot=17, Room=R29
c0260: Timeslot=15, Room=R36
c0261: Timeslot=8, Room=R42
c0262: Timeslot=15, Room=R6
c0263: Timeslot=18, Room=R44
c0264: Timeslot=24, Room=R38
c0265: Timeslot=10, Room=R3
c0266: Timeslot=10, Room=R50
c0267: Timeslot=0, Room=R2
c0268: Timeslot=8, Room=R2
c0269: Timeslot=0, Room=R34
c0270: Timeslot=23, Room=R3
c0271: Timeslot=7, Room=R63
c0272: Timeslot=4, Room=R28
c0273: Timeslot=24, Room=R35
c0274: Timeslot=10, Room=R23
c0275: Timeslot=7, Room=R54
c0276: Timeslot=9, Room=R43
c0277: Timeslot=20, Room=R20
c0278: Timeslot=23, Room=R57
c0279: Timeslot=2, Room=R60
c0280: Timeslot=18, Room=R38
c0281: Timeslot=7, Room=R52
c0282: Timeslot=16, Room=R48
c0283: Timeslot=10, Room=R7
c0284: Timeslot=9, Room=R58
c0285: Timeslot=11, Room=R60
c0286: Timeslot=7, Room=R47
c0287: Timeslot=6, Room=R27
c0288: Timeslot=24, Room=R8
c0289: Timeslot=24, Room=R56
c0290: Timeslot=9, Room=R24
c0291: Timeslot=6, Room=R32
c0292: Timeslot=2, Room=R24
c0293: Timeslot=14, Room=R2
c0294: Timeslot=11, Room=R7
c0295: Timeslot=2, Room=R63
c0296: Timeslot=7, Room=R5
c0297: Timeslot=7, Room=R61
c0298: Timeslot=18, Room=R51
c0299: Timeslot=21, Room=R20
c0300: Timeslot=10, Room=R0
c0301: Timeslot=3, Room=R36
c0302: Timeslot=22, Room=R24
c0303: Timeslot=17, Room=R12
c0304: Timeslot=24, Room=R43
c0305: Timeslot=14, Room=R36
c0306: Timeslot=1, Room=R34
c0307: Timeslot=4, Room=R11
c0308: Timeslot=12, Room=R47
c0309: Timeslot=15, Room=R2
c0310: Timeslot=0, Room=R54
c0311: Timeslot=13, Room=R17
c0312: Timeslot=17, Room=R40
c0313: Timeslot=11, Room=R55
c0314: Timeslot=18, Room=R18
c0315: Timeslot=1, Room=R53
c0316: Timeslot=23, Room=R42
c0317: Timeslot=0, Room=R4
c0318: Timeslot=0, Room=R30
c0319: Timeslot=11, Room=R58
c0320: Timeslot=22, Room=R57
c0321: Timeslot=9, Room=R3
c0322: Timeslot=17, Room=R50
c0323: Timeslot=15, Room=R23
c0324: Timeslot=17, Room=R26
c0325: Timeslot=24, Room=R13
c0326: Timeslot=5, Room=R23
c0327: Timeslot=11, Room=R22

Total Run Time: 1.060 seconds
