Running on: DataSet/Scalability/comp09_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=7, Room=R19
c0001: Timeslot=17, Room=R0
c0002: Timeslot=8, Room=R15
c0003: Timeslot=16, Room=R0
c0004: Timeslot=2, Room=R0
c0005: Timeslot=13, Room=R31
c0006: Timeslot=6, Room=R4
c0007: Timeslot=11, Room=R34
c0008: Timeslot=24, Room=R23
c0009: Timeslot=18, Room=R34
c0010: Timeslot=2, Room=R16
c0011: Timeslot=13, Room=R24
c0012: Timeslot=7, Room=R4
c0013: Timeslot=16, Room=R4
c0014: Timeslot=12, Room=R34
c0015: Timeslot=13, Room=R35
c0016: Timeslot=22, Room=R7
c0017: Timeslot=17, Room=R9
c0018: Timeslot=2, Room=R2
c0019: Timeslot=24, Room=R33
c0020: Timeslot=15, Room=R11
c0021: Timeslot=23, Room=R6
c0022: Timeslot=18, Room=R33
c0023: Timeslot=23, Room=R14
c0024: Timeslot=12, Room=R8
c0025: Timeslot=16, Room=R6
c0026: Timeslot=5, Room=R31
c0027: Timeslot=11, Room=R1
c0028: Timeslot=20, Room=R21
c0029: Timeslot=3, Room=R11
c0030: Timeslot=3, Room=R34
c0031: Timeslot=2, Room=R27
c0032: Timeslot=21, Room=R34
c0033: Timeslot=22, Room=R35
c0034: Timeslot=0, Room=R11
c0035: Timeslot=9, Room=R13
c0036: Timeslot=17, Room=R24
c0037: Timeslot=21, Room=R7
c0038: Timeslot=21, Room=R4
c0039: Timeslot=1, Room=R13
c0040: Timeslot=11, Room=R19
c0041: Timeslot=24, Room=R1
c0042: Timeslot=14, Room=R4
c0043: Timeslot=13, Room=R23
c0044: Timeslot=2, Room=R17
c0045: Timeslot=7, Room=R18
c0046: Timeslot=1, Room=R5
c0047: Timeslot=4, Room=R28
c0048: Timeslot=19, Room=R30
c0049: Timeslot=14, Room=R18
c0050: Timeslot=7, Room=R26
c0051: Timeslot=23, Room=R30
c0052: Timeslot=0, Room=R35
c0053: Timeslot=15, Room=R29
c0054: Timeslot=20, Room=R28
c0055: Timeslot=8, Room=R19
c0056: Timeslot=11, Room=R13
c0057: Timeslot=12, Room=R22
c0058: Timeslot=3, Room=R33
c0059: Timeslot=13, Room=R2
c0060: Timeslot=4, Room=R15
c0061: Timeslot=14, Room=R6
c0062: Timeslot=9, Room=R20
c0063: Timeslot=12, Room=R31
c0064: Timeslot=14, Room=R29
c0065: Timeslot=16, Room=R19
c0066: Timeslot=0, Room=R32
c0067: Timeslot=10, Room=R30
c0068: Timeslot=11, Room=R28
c0069: Timeslot=3, Room=R20
c0070: Timeslot=15, Room=R12
c0071: Timeslot=14, Room=R8
c0072: Timeslot=9, Room=R23
c0073: Timeslot=11, Room=R10
c0074: Timeslot=20, Room=R31
c0075: Timeslot=9, Room=R12
c0076: Timeslot=3, Room=R30
c0077: Timeslot=17, Room=R6
c0078: Timeslot=21, Room=R2
c0079: Timeslot=17, Room=R19
c0080: Timeslot=15, Room=R25
c0081: Timeslot=22, Room=R30
c0082: Timeslot=12, Room=R5
c0083: Timeslot=7, Room=R6
c0084: Timeslot=18, Room=R13
c0085: Timeslot=11, Room=R5
c0086: Timeslot=24, Room=R27
c0087: Timeslot=6, Room=R11
c0088: Timeslot=15, Room=R10
c0089: Timeslot=16, Room=R31
c0090: Timeslot=15, Room=R19
c0091: Timeslot=6, Room=R3
c0092: Timeslot=17, Room=R28
c0093: Timeslot=1, Room=R4
c0094: Timeslot=12, Room=R35
c0095: Timeslot=2, Room=R35
c0096: Timeslot=0, Room=R7
c0097: Timeslot=24, Room=R16
c0098: Timeslot=23, Room=R7
c0099: Timeslot=9, Room=R3
c0100: Timeslot=6, Room=R17
c0101: Timeslot=8, Room=R12
c0102: Timeslot=4, Room=R14
c0103: Timeslot=13, Room=R21
c0104: Timeslot=24, Room=R25
c0105: Timeslot=18, Room=R1
c0106: Timeslot=12, Room=R12
c0107: Timeslot=24, Room=R14
c0108: Timeslot=2, Room=R29
c0109: Timeslot=24, Room=R18
c0110: Timeslot=19, Room=R3
c0111: Timeslot=24, Room=R15
c0112: Timeslot=22, Room=R3
c0113: Timeslot=6, Room=R26
c0114: Timeslot=21, Room=R15
c0115: Timeslot=14, Room=R27
c0116: Timeslot=12, Room=R26
c0117: Timeslot=16, Room=R25
c0118: Timeslot=8, Room=R6
c0119: Timeslot=11, Room=R16
c0120: Timeslot=4, Room=R12
c0121: Timeslot=15, Room=R35
c0122: Timeslot=24, Room=R28
c0123: Timeslot=9, Room=R25
c0124: Timeslot=11, Room=R14
c0125: Timeslot=12, Room=R32
c0126: Timeslot=4, Room=R7
c0127: Timeslot=0, Room=R4
c0128: Timeslot=15, Room=R26
c0129: Timeslot=19, Room=R20
c0130: Timeslot=23, Room=R12
c0131: Timeslot=14, Room=R25
c0132: Timeslot=3, Room=R6
c0133: Timeslot=24, Room=R8
c0134: Timeslot=24, Room=R21
c0135: Timeslot=1, Room=R29
c0136: Timeslot=22, Room=R12
