Running on: DataSet/Scalability/comp16_10.ctt

Final Best Fitness: 32
Best Solution (timeslot, room) per course:
c0000: Timeslot=4, Room=R164
c0001: Timeslot=9, Room=R69
c0002: Timeslot=13, Room=R72
c0003: Timeslot=23, Room=R78
c0004: Timeslot=0, Room=R132
c0005: Timeslot=3, Room=R176
c0006: Timeslot=3, Room=R86
c0007: Timeslot=6, Room=R176
c0008: Timeslot=13, Room=R80
c0009: Timeslot=3, Room=R142
c0010: Timeslot=19, Room=R123
c0011: Timeslot=9, Room=R23
c0012: Timeslot=10, Room=R126
c0013: Timeslot=12, Room=R39
c0014: Timeslot=7, Room=R82
c0015: Timeslot=17, Room=R157
c0016: Timeslot=10, Room=R81
c0017: Timeslot=11, Room=R174
c0018: Timeslot=13, Room=R167
c0019: Timeslot=14, Room=R33
c0020: Timeslot=5, Room=R130
c0021: Timeslot=5, Room=R49
c0022: Timeslot=20, Room=R135
c0023: Timeslot=14, Room=R112
c0024: Timeslot=4, Room=R85
c0025: Timeslot=24, Room=R188
c0026: Timeslot=15, Room=R119
c0027: Timeslot=4, Room=R181
c0028: Timeslot=14, Room=R8
c0029: Timeslot=16, Room=R49
c0030: Timeslot=4, Room=R163
c0031: Timeslot=16, Room=R73
c0032: Timeslot=23, Room=R85
c0033: Timeslot=11, Room=R40
c0034: Timeslot=3, Room=R2
c0035: Timeslot=16, Room=R165
c0036: Timeslot=6, Room=R196
c0037: Timeslot=9, Room=R114
c0038: Timeslot=19, Room=R76
c0039: Timeslot=7, Room=R179
c0040: Timeslot=9, Room=R6
c0041: Timeslot=24, Room=R22
c0042: Timeslot=2, Room=R104
c0043: Timeslot=11, Room=R10
c0044: Timeslot=0, Room=R138
c0045: Timeslot=15, Room=R37
c0046: Timeslot=23, Room=R156
c0047: Timeslot=17, Room=R158
c0048: Timeslot=14, Room=R27
c0049: Timeslot=12, Room=R1
c0050: Timeslot=23, Room=R179
c0051: Timeslot=8, Room=R152
c0052: Timeslot=1, Room=R117
c0053: Timeslot=17, Room=R166
c0054: Timeslot=6, Room=R159
c0055: Timeslot=13, Room=R1
c0056: Timeslot=3, Room=R71
c0057: Timeslot=20, Room=R151
c0058: Timeslot=2, Room=R57
c0059: Timeslot=18, Room=R89
c0060: Timeslot=9, Room=R34
c0061: Timeslot=16, Room=R138
c0062: Timeslot=18, Room=R14
c0063: Timeslot=14, Room=R88
c0064: Timeslot=6, Room=R128
c0065: Timeslot=14, Room=R133
c0066: Timeslot=7, Room=R72
c0067: Timeslot=11, Room=R175
c0068: Timeslot=17, Room=R182
c0069: Timeslot=19, Room=R185
c0070: Timeslot=21, Room=R62
c0071: Timeslot=3, Room=R27
c0072: Timeslot=6, Room=R10
c0073: Timeslot=17, Room=R191
c0074: Timeslot=1, Room=R56
c0075: Timeslot=23, Room=R54
c0076: Timeslot=3, Room=R143
c0077: Timeslot=5, Room=R176
c0078: Timeslot=3, Room=R193
c0079: Timeslot=16, Room=R166
c0080: Timeslot=3, Room=R164
c0081: Timeslot=3, Room=R30
c0082: Timeslot=3, Room=R70
c0083: Timeslot=17, Room=R3
c0084: Timeslot=1, Room=R191
c0085: Timeslot=20, Room=R25
c0086: Timeslot=20, Room=R83
c0087: Timeslot=20, Room=R41
c0088: Timeslot=22, Room=R98
c0089: Timeslot=14, Room=R65
c0090: Timeslot=6, Room=R45
c0091: Timeslot=1, Room=R128
c0092: Timeslot=15, Room=R102
c0093: Timeslot=19, Room=R182
c0094: Timeslot=6, Room=R8
c0095: Timeslot=16, Room=R158
c0096: Timeslot=2, Room=R181
c0097: Timeslot=17, Room=R152
c0098: Timeslot=19, Room=R78
c0099: Timeslot=10, Room=R198
c0100: Timeslot=2, Room=R144
c0101: Timeslot=14, Room=R78
c0102: Timeslot=10, Room=R125
c0103: Timeslot=1, Room=R88
c0104: Timeslot=8, Room=R84
c0105: Timeslot=8, Room=R137
c0106: Timeslot=15, Room=R109
c0107: Timeslot=23, Room=R195
c0108: Timeslot=10, Room=R51
c0109: Timeslot=7, Room=R138
c0110: Timeslot=7, Room=R96
c0111: Timeslot=0, Room=R168
c0112: Timeslot=13, Room=R105
c0113: Timeslot=21, Room=R132
c0114: Timeslot=13, Room=R101
c0115: Timeslot=5, Room=R161
c0116: Timeslot=2, Room=R85
c0117: Timeslot=6, Room=R168
c0118: Timeslot=4, Room=R36
c0119: Timeslot=23, Room=R163
c0120: Timeslot=6, Room=R42
c0121: Timeslot=5, Room=R43
c0122: Timeslot=16, Room=R140
c0123: Timeslot=12, Room=R181
c0124: Timeslot=8, Room=R109
c0125: Timeslot=2, Room=R136
c0126: Timeslot=4, Room=R146
c0127: Timeslot=23, Room=R22
c0128: Timeslot=6, Room=R91
c0129: Timeslot=0, Room=R39
c0130: Timeslot=4, Room=R46
c0131: Timeslot=12, Room=R3
c0132: Timeslot=7, Room=R185
c0133: Timeslot=24, Room=R142
c0134: Timeslot=15, Room=R40
c0135: Timeslot=20, Room=R29
c0136: Timeslot=8, Room=R44
c0137: Timeslot=23, Room=R87
c0138: Timeslot=21, Room=R177
c0139: Timeslot=18, Room=R93
c0140: Timeslot=20, Room=R11
c0141: Timeslot=24, Room=R43
c0142: Timeslot=3, Room=R5
c0143: Timeslot=12, Room=R19
c0144: Timeslot=19, Room=R195
c0145: Timeslot=7, Room=R45
c0146: Timeslot=22, Room=R199
c0147: Timeslot=10, Room=R113
c0148: Timeslot=2, Room=R132
c0149: Timeslot=16, Room=R47
c0150: Timeslot=10, Room=R153
c0151: Timeslot=24, Room=R112
c0152: Timeslot=21, Room=R85
c0153: Timeslot=17, Room=R54
c0154: Timeslot=17, Room=R184
c0155: Timeslot=0, Room=R194
c0156: Timeslot=3, Room=R34
