Running on: DataSet/Scalability/comp16_10.ctt

Final Best Fitness: 23
Best Solution (timeslot, room) per course:
c0000: Timeslot=13, Room=R157
c0001: Timeslot=23, Room=R35
c0002: Timeslot=14, Room=R99
c0003: Timeslot=24, Room=R180
c0004: Timeslot=24, Room=R161
c0005: Timeslot=12, Room=R113
c0006: Timeslot=9, Room=R45
c0007: Timeslot=17, Room=R149
c0008: Timeslot=24, Room=R165
c0009: Timeslot=18, Room=R73
c0010: Timeslot=1, Room=R136
c0011: Timeslot=13, Room=R194
c0012: Timeslot=11, Room=R127
c0013: Timeslot=8, Room=R54
c0014: Timeslot=0, Room=R143
c0015: Timeslot=18, Room=R70
c0016: Timeslot=0, Room=R193
c0017: Timeslot=12, Room=R165
c0018: Timeslot=20, Room=R132
c0019: Timeslot=19, Room=R116
c0020: Timeslot=7, Room=R79
c0021: Timeslot=0, Room=R21
c0022: Timeslot=9, Room=R53
c0023: Timeslot=21, Room=R44
c0024: Timeslot=20, Room=R179
c0025: Timeslot=7, Room=R157
c0026: Timeslot=17, Room=R38
c0027: Timeslot=6, Room=R167
c0028: Timeslot=4, Room=R116
c0029: Timeslot=10, Room=R66
c0030: Timeslot=24, Room=R108
c0031: Timeslot=6, Room=R86
c0032: Timeslot=24, Room=R40
c0033: Timeslot=19, Room=R113
c0034: Timeslot=2, Room=R105
c0035: Timeslot=14, Room=R181
c0036: Timeslot=7, Room=R121
c0037: Timeslot=13, Room=R126
c0038: Timeslot=11, Room=R189
c0039: Timeslot=2, Room=R143
c0040: Timeslot=1, Room=R196
c0041: Timeslot=13, Room=R180
c0042: Timeslot=3, Room=R170
c0043: Timeslot=4, Room=R147
c0044: Timeslot=9, Room=R39
c0045: Timeslot=17, Room=R111
c0046: Timeslot=1, Room=R173
c0047: Timeslot=19, Room=R51
c0048: Timeslot=3, Room=R75
c0049: Timeslot=18, Room=R59
c0050: Timeslot=12, Room=R24
c0051: Timeslot=7, Room=R14
c0052: Timeslot=21, Room=R123
c0053: Timeslot=1, Room=R84
c0054: Timeslot=8, Room=R45
c0055: Timeslot=9, Room=R74
c0056: Timeslot=8, Room=R41
c0057: Timeslot=8, Room=R50
c0058: Timeslot=11, Room=R184
c0059: Timeslot=19, Room=R70
c0060: Timeslot=6, Room=R186
c0061: Timeslot=20, Room=R17
c0062: Timeslot=8, Room=R107
c0063: Timeslot=0, Room=R84
c0064: Timeslot=9, Room=R33
c0065: Timeslot=4, Room=R56
c0066: Timeslot=18, Room=R19
c0067: Timeslot=12, Room=R140
c0068: Timeslot=21, Room=R78
c0069: Timeslot=16, Room=R4
c0070: Timeslot=24, Room=R101
c0071: Timeslot=2, Room=R157
c0072: Timeslot=3, Room=R177
c0073: Timeslot=18, Room=R72
c0074: Timeslot=10, Room=R36
c0075: Timeslot=1, Room=R108
c0076: Timeslot=1, Room=R68
c0077: Timeslot=3, Room=R7
c0078: Timeslot=2, Room=R3
c0079: Timeslot=16, Room=R179
c0080: Timeslot=3, Room=R1
c0081: Timeslot=1, Room=R18
c0082: Timeslot=0, Room=R55
c0083: Timeslot=10, Room=R92
c0084: Timeslot=6, Room=R102
c0085: Timeslot=17, Room=R61
c0086: Timeslot=17, Room=R187
c0087: Timeslot=22, Room=R159
c0088: Timeslot=0, Room=R20
c0089: Timeslot=23, Room=R108
c0090: Timeslot=14, Room=R116
c0091: Timeslot=5, Room=R57
c0092: Timeslot=6, Room=R7
c0093: Timeslot=0, Room=R185
c0094: Timeslot=20, Room=R48
c0095: Timeslot=5, Room=R181
c0096: Timeslot=13, Room=R105
c0097: Timeslot=16, Room=R136
c0098: Timeslot=11, Room=R47
c0099: Timeslot=0, Room=R95
c0100: Timeslot=22, Room=R62
c0101: Timeslot=21, Room=R181
c0102: Timeslot=4, Room=R165
c0103: Timeslot=10, Room=R155
c0104: Timeslot=22, Room=R101
c0105: Timeslot=2, Room=R143
c0106: Timeslot=16, Room=R170
c0107: Timeslot=23, Room=R76
c0108: Timeslot=17, Room=R173
c0109: Timeslot=23, Room=R130
c0110: Timeslot=23, Room=R96
c0111: Timeslot=18, Room=R140
c0112: Timeslot=19, Room=R153
c0113: Timeslot=17, Room=R62
c0114: Timeslot=4, Room=R108
c0115: Timeslot=6, Room=R192
c0116: Timeslot=5, Room=R190
c0117: Timeslot=8, Room=R111
c0118: Timeslot=7, Room=R144
c0119: Timeslot=0, Room=R91
c0120: Timeslot=20, Room=R35
c0121: Timeslot=2, Room=R142
c0122: Timeslot=17, Room=R37
c0123: Timeslot=24, Room=R30
c0124: Timeslot=1, Room=R95
c0125: Timeslot=1, Room=R178
c0126: Timeslot=15, Room=R110
c0127: Timeslot=20, Room=R95
c0128: Timeslot=11, Room=R91
c0129: Timeslot=19, Room=R3
c0130: Timeslot=8, Room=R44
c0131: Timeslot=2, Room=R174
c0132: Timeslot=21, Room=R198
c0133: Timeslot=3, Room=R128
c0134: Timeslot=2, Room=R95
c0135: Timeslot=5, Room=R32
c0136: Timeslot=0, Room=R168
c0137: Timeslot=1, Room=R130
c0138: Timeslot=17, Room=R6
c0139: Timeslot=21, Room=R120
c0140: Timeslot=16, Room=R49
c0141: Timeslot=10, Room=R6
c0142: Timeslot=15, Room=R75
c0143: Timeslot=22, Room=R135
c0144: Timeslot=4, Room=R39
c0145: Timeslot=23, Room=R143
c0146: Timeslot=22, Room=R21
c0147: Timeslot=17, Room=R56
c0148: Timeslot=11, Room=R101
c0149: Timeslot=9, Room=R92
c0150: Timeslot=18, Room=R22
c0151: Timeslot=2, Room=R184
c0152: Timeslot=23, Room=R147
c0153: Timeslot=0, Room=R14
c0154: Timeslot=12, Room=R63
c0155: Timeslot=22, Room=R70
c0156: Timeslot=12, Room=R148
c0157: Timeslot=16, Room=R92
c0158: Timeslot=17, Room=R166
c0159: Timeslot=0, Room=R138
c0160: Timeslot=21, Room=R150
c0161: Timeslot=21, Room=R42
c0162: Timeslot=22, Room=R128
c0163: Timeslot=5, Room=R141
c0164: Timeslot=19, Room=R82
c0165: Timeslot=9, Room=R103
c0166: Timeslot=24, Room=R131
c0167: Timeslot=1, Room=R181
c0168: Timeslot=23, Room=R46
c0169: Timeslot=23, Room=R66
c0170: Timeslot=22, Room=R123
c0171: Timeslot=11, Room=R27
c0172: Timeslot=8, Room=R151
c0173: Timeslot=14, Room=R42
c0174: Timeslot=17, Room=R32
c0175: Timeslot=0, Room=R115
c0176: Timeslot=1, Room=R9
c0177: Timeslot=13, Room=R131
c0178: Timeslot=17, Room=R28
c0179: Timeslot=9, Room=R10
c0180: Timeslot=20, Room=R140
c0181: Timeslot=4, Room=R13
c0182: Timeslot=19, Room=R179
c0183: Timeslot=9, Room=R12
c0184: Timeslot=11, Room=R156
c0185: Timeslot=23, Room=R56
c0186: Timeslot=19, Room=R38
c0187: Timeslot=13, Room=R22
c0188: Timeslot=8, Room=R175
c0189: Timeslot=12, Room=R126
c0190: Timeslot=13, Room=R89
c0191: Timeslot=11, Room=R140
c0192: Timeslot=0, Room=R78
c0193: Timeslot=14, Room=R149
c0194: Timeslot=8, Room=R129
c0195: Timeslot=4, Room=R136
c0196: Timeslot=8, Room=R31
c0197: Timeslot=3, Room=R5
c0198: Timeslot=7, Room=R152
c0199: Timeslot=12, Room=R164
c0200: Timeslot=8, Room=R99
c0201: Timeslot=22, Room=R28
c0202: Timeslot=3, Room=R147
c0203: Timeslot=12, Room=R35
c0204: Timeslot=3, Room=R9
c0205: Timeslot=22, Room=R181
c0206: Timeslot=15, Room=R53
c0207: Timeslot=23, Room=R113
c0208: Timeslot=21, Room=R10
c0209: Timeslot=17, Room=R21
c0210: Timeslot=6, Room=R112
c0211: Timeslot=8, Room=R68
c0212: Timeslot=11, Room=R109
c0213: Timeslot=3, Room=R158
c0214: Timeslot=23, Room=R20
c0215: Timeslot=4, Room=R113
c0216: Timeslot=21, Room=R168
c0217: Timeslot=24, Room=R114
c0218: Timeslot=23, Room=R73
c0219: Timeslot=13, Room=R111
c0220: Timeslot=18, Room=R190
c0221: Timeslot=22, Room=R56
c0222: Timeslot=19, Room=R69
c0223: Timeslot=24, Room=R104
c0224: Timeslot=15, Room=R23
c0225: Timeslot=22, Room=R55
c0226: Timeslot=22, Room=R95
c0227: Timeslot=4, Room=R185
c0228: Timeslot=3, Room=R29
c0229: Timeslot=22, Room=R145
c0230: Timeslot=11, Room=R87
c0231: Timeslot=4, Room=R111
c0232: Timeslot=4, Room=R72
c0233: Timeslot=7, Room=R24
c0234: Timeslot=12, Room=R187
c0235: Timeslot=20, Room=R37
c0236: Timeslot=15, Room=R103
c0237: Timeslot=12, Room=R155
c0238: Timeslot=23, Room=R177
c0239: Timeslot=17, Room=R96
c0240: Timeslot=23, Room=R44
c0241: Timeslot=15, Room=R160
c0242: Timeslot=21, Room=R36
c0243: Timeslot=8, Room=R77
c0244: Timeslot=11, Room=R180
c0245: Timeslot=22, Room=R76
c0246: Timeslot=15, Room=R155
c0247: Timeslot=21, Room=R37
c0248: Timeslot=19, Room=R143
c0249: Timeslot=2, Room=R148
c0250: Timeslot=21, Room=R26
c0251: Timeslot=22, Room=R127
c0252: Timeslot=9, Room=R157
c0253: Timeslot=10, Room=R38
c0254: Timeslot=7, Room=R128
c0255: Timeslot=15, Room=R113
c0256: Timeslot=10, Room=R96
c0257: Timeslot=11, Room=R196
c0258: Timeslot=9, Room=R188
c0259: Timeslot=5, Room=R54
c0260: Timeslot=12, Room=R181
c0261: Timeslot=6, Room=R161
c0262: Timeslot=24, Room=R185
c0263: Timeslot=23, Room=R81
c0264: Timeslot=7, Room=R169
c0265: Timeslot=13, Room=R50
c0266: Timeslot=14, Room=R11
c0267: Timeslot=16, Room=R44
c0268: Timeslot=15, Room=R150
c0269: Timeslot=2, Room=R94
c0270: Timeslot=18, Room=R86
c0271: Timeslot=15, Room=R105
c0272: Timeslot=5, Room=R56
c0273: Timeslot=14, Room=R192
c0274: Timeslot=22, Room=R160
c0275: Timeslot=4, Room=R195
c0276: Timeslot=17, Room=R31
c0277: Timeslot=14, Room=R163
c0278: Timeslot=24, Room=R157
c0279: Timeslot=12, Room=R118
c0280: Timeslot=15, Room=R120
c0281: Timeslot=21, Room=R39
c0282: Timeslot=24, Room=R84
c0283: Timeslot=6, Room=R88
c0284: Timeslot=10, Room=R104
c0285: Timeslot=23, Room=R2
c0286: Timeslot=2, Room=R6
c0287: Timeslot=8, Room=R124
c0288: Timeslot=20, Room=R137
c0289: Timeslot=13, Room=R166
c0290: Timeslot=13, Room=R52
c0291: Timeslot=22, Room=R72
c0292: Timeslot=9, Room=R109
c0293: Timeslot=20, Room=R82
c0294: Timeslot=7, Room=R43
c0295: Timeslot=17, Room=R84
c0296: Timeslot=5, Room=R82
c0297: Timeslot=4, Room=R48
c0298: Timeslot=2, Room=R130
c0299: Timeslot=11, Room=R178
c0300: Timeslot=14, Room=R142
c0301: Timeslot=20, Room=R13
c0302: Timeslot=10, Room=R82
c0303: Timeslot=5, Room=R64
c0304: Timeslot=0, Room=R174
c0305: Timeslot=4, Room=R5
c0306: Timeslot=17, Room=R65
c0307: Timeslot=7, Room=R64
c0308: Timeslot=9, Room=R101
c0309: Timeslot=4, Room=R94
c0310: Timeslot=8, Room=R109
c0311: Timeslot=10, Room=R73
c0312: Timeslot=12, Room=R0
c0313: Timeslot=24, Room=R23
c0314: Timeslot=7, Room=R6
c0315: Timeslot=20, Room=R44
c0316: Timeslot=17, Room=R57
c0317: Timeslot=20, Room=R130
c0318: Timeslot=23, Room=R110
c0319: Timeslot=23, Room=R4
c0320: Timeslot=14, Room=R178
c0321: Timeslot=2, Room=R27
c0322: Timeslot=22, Room=R30
c0323: Timeslot=0, Room=R72
c0324: Timeslot=20, Room=R156
c0325: Timeslot=15, Room=R114
c0326: Timeslot=4, Room=R189
c0327: Timeslot=15, Room=R77
c0328: Timeslot=1, Room=R32
c0329: Timeslot=3, Room=R39
c0330: Timeslot=8, Room=R130
c0331: Timeslot=13, Room=R95
c0332: Timeslot=4, Room=R16
c0333: Timeslot=10, Room=R164
c0334: Timeslot=4, Room=R76
c0335: Timeslot=18, Room=R82
c0336: Timeslot=3, Room=R120
c0337: Timeslot=1, Room=R128
c0338: Timeslot=4, Room=R103
c0339: Timeslot=6, Room=R74
c0340: Timeslot=3, Room=R97
c0341: Timeslot=1, Room=R91
c0342: Timeslot=23, Room=R92
c0343: Timeslot=20, Room=R151
c0344: Timeslot=21, Room=R97
c0345: Timeslot=14, Room=R120
c0346: Timeslot=7, Room=R62
c0347: Timeslot=19, Room=R71
c0348: Timeslot=12, Room=R44
c0349: Timeslot=17, Room=R184
c0350: Timeslot=24, Room=R126
c0351: Timeslot=12, Room=R192
c0352: Timeslot=5, Room=R180
c0353: Timeslot=1, Room=R67
c0354: Timeslot=10, Room=R142
c0355: Timeslot=8, Room=R76
c0356: Timeslot=3, Room=R76
c0357: Timeslot=20, Room=R159
c0358: Timeslot=15, Room=R86
c0359: Timeslot=10, Room=R68
c0360: Timeslot=23, Room=R82
c0361: Timeslot=16, Room=R18
c0362: Timeslot=0, Room=R170
c0363: Timeslot=1, Room=R180
c0364: Timeslot=12, Room=R92
c0365: Timeslot=24, Room=R172
c0366: Timeslot=15, Room=R80
c0367: Timeslot=9, Room=R136
c0368: Timeslot=19, Room=R81
c0369: Timeslot=0, Room=R11
c0370: Timeslot=7, Room=R61
c0371: Timeslot=9, Room=R151
c0372: Timeslot=6, Room=R199
c0373: Timeslot=-1, Room=None
c0374: Timeslot=7, Room=R199
c0375: Timeslot=18, Room=R35
c0376: Timeslot=11, Room=R63
c0377: Timeslot=5, Room=R116
c0378: Timeslot=11, Room=R71
c0379: Timeslot=1, Room=R154
c0380: Timeslot=16, Room=R67
c0381: Timeslot=1, Room=R101
c0382: Timeslot=5, Room=R113
c0383: Timeslot=7, Room=R33
c0384: Timeslot=9, Room=R95
c0385: Timeslot=7, Room=R72
c0386: Timeslot=21, Room=R122
c0387: Timeslot=23, Room=R124
c0388: Timeslot=5, Room=R188
c0389: Timeslot=22, Room=R177
c0390: Timeslot=23, Room=R5
c0391: Timeslot=23, Room=R142
c0392: Timeslot=16, Room=R140
c0393: Timeslot=21, Room=R134
c0394: Timeslot=4, Room=R119
c0395: Timeslot=13, Room=R2
c0396: Timeslot=22, Room=R155
c0397: Timeslot=16, Room=R126
c0398: Timeslot=24, Room=R35
c0399: Timeslot=10, Room=R69
c0400: Timeslot=4, Room=R74
c0401: Timeslot=8, Room=R24
