Running on: DataSet/Scalability/comp02_5.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=11, Room=R22
c0001: Timeslot=6, Room=R68
c0002: Timeslot=12, Room=R71
c0003: Timeslot=15, Room=R66
c0004: Timeslot=8, Room=R49
c0005: Timeslot=5, Room=R43
c0006: Timeslot=3, Room=R14
c0007: Timeslot=23, Room=R23
c0008: Timeslot=14, Room=R31
c0009: Timeslot=3, Room=R48
c0010: Timeslot=17, Room=R50
c0011: Timeslot=21, Room=R5
c0012: Timeslot=0, Room=R4
c0013: Timeslot=15, Room=R22
c0014: Timeslot=7, Room=R76
c0015: Timeslot=19, Room=R67
c0016: Timeslot=16, Room=R67
c0017: Timeslot=22, Room=R12
c0018: Timeslot=6, Room=R6
c0019: Timeslot=16, Room=R11
c0020: Timeslot=16, Room=R1
c0021: Timeslot=20, Room=R14
c0022: Timeslot=19, Room=R53
c0023: Timeslot=0, Room=R31
c0024: Timeslot=24, Room=R45
c0025: Timeslot=20, Room=R15
c0026: Timeslot=13, Room=R77
c0027: Timeslot=22, Room=R76
c0028: Timeslot=24, Room=R36
c0029: Timeslot=16, Room=R3
c0030: Timeslot=12, Room=R47
c0031: Timeslot=21, Room=R29
c0032: Timeslot=13, Room=R1
c0033: Timeslot=24, Room=R43
c0034: Timeslot=2, Room=R57
c0035: Timeslot=9, Room=R7
c0036: Timeslot=5, Room=R58
c0037: Timeslot=16, Room=R68
c0038: Timeslot=3, Room=R45
c0039: Timeslot=22, Room=R19
c0040: Timeslot=18, Room=R19
c0041: Timeslot=20, Room=R55
c0042: Timeslot=22, Room=R25
c0043: Timeslot=11, Room=R75
c0044: Timeslot=23, Room=R1
c0045: Timeslot=17, Room=R21
c0046: Timeslot=2, Room=R38
c0047: Timeslot=10, Room=R34
c0048: Timeslot=21, Room=R36
c0049: Timeslot=15, Room=R38
c0050: Timeslot=12, Room=R22
c0051: Timeslot=6, Room=R24
c0052: Timeslot=5, Room=R57
c0053: Timeslot=11, Room=R53
c0054: Timeslot=14, Room=R55
c0055: Timeslot=13, Room=R26
c0056: Timeslot=10, Room=R2
c0057: Timeslot=5, Room=R15
c0058: Timeslot=17, Room=R62
c0059: Timeslot=23, Room=R62
c0060: Timeslot=15, Room=R47
c0061: Timeslot=3, Room=R29
c0062: Timeslot=24, Room=R13
c0063: Timeslot=24, Room=R3
c0064: Timeslot=18, Room=R42
c0065: Timeslot=11, Room=R61
c0066: Timeslot=0, Room=R33
c0067: Timeslot=4, Room=R48
c0068: Timeslot=7, Room=R10
c0069: Timeslot=3, Room=R28
c0070: Timeslot=12, Room=R9
c0071: Timeslot=11, Room=R49
c0072: Timeslot=7, Room=R55
c0073: Timeslot=3, Room=R18
c0074: Timeslot=16, Room=R48
c0075: Timeslot=13, Room=R31
c0076: Timeslot=15, Room=R34
c0077: Timeslot=13, Room=R79
c0078: Timeslot=22, Room=R50
c0079: Timeslot=4, Room=R79
c0080: Timeslot=4, Room=R47
c0081: Timeslot=6, Room=R33
c0082: Timeslot=1, Room=R1
c0083: Timeslot=10, Room=R41
c0084: Timeslot=0, Room=R15
c0085: Timeslot=17, Room=R67
