Running on: DataSet/Scalability/comp09_10.ctt

Final Best Fitness: 12
Best Solution (timeslot, room) per course:
c0000: Timeslot=14, Room=R107
c0001: Timeslot=1, Room=R92
c0002: Timeslot=18, Room=R102
c0003: Timeslot=16, Room=R159
c0004: Timeslot=22, Room=R170
c0005: Timeslot=15, Room=R125
c0006: Timeslot=17, Room=R139
c0007: Timeslot=8, Room=R37
c0008: Timeslot=13, Room=R95
c0009: Timeslot=22, Room=R133
c0010: Timeslot=16, Room=R55
c0011: Timeslot=17, Room=R26
c0012: Timeslot=8, Room=R121
c0013: Timeslot=3, Room=R16
c0014: Timeslot=21, Room=R78
c0015: Timeslot=11, Room=R29
c0016: Timeslot=8, Room=R156
c0017: Timeslot=21, Room=R7
c0018: Timeslot=7, Room=R61
c0019: Timeslot=20, Room=R137
c0020: Timeslot=7, Room=R140
c0021: Timeslot=8, Room=R47
c0022: Timeslot=15, Room=R178
c0023: Timeslot=14, Room=R138
c0024: Timeslot=17, Room=R144
c0025: Timeslot=4, Room=R89
c0026: Timeslot=19, Room=R23
c0027: Timeslot=16, Room=R57
c0028: Timeslot=8, Room=R127
c0029: Timeslot=24, Room=R27
c0030: Timeslot=11, Room=R96
c0031: Timeslot=6, Room=R87
c0032: Timeslot=5, Room=R131
c0033: Timeslot=22, Room=R45
c0034: Timeslot=16, Room=R79
c0035: Timeslot=11, Room=R43
c0036: Timeslot=10, Room=R86
c0037: Timeslot=16, Room=R66
c0038: Timeslot=13, Room=R85
c0039: Timeslot=3, Room=R150
c0040: Timeslot=9, Room=R100
c0041: Timeslot=10, Room=R69
c0042: Timeslot=13, Room=R132
c0043: Timeslot=9, Room=R111
c0044: Timeslot=24, Room=R74
c0045: Timeslot=17, Room=R41
c0046: Timeslot=14, Room=R9
c0047: Timeslot=2, Room=R178
c0048: Timeslot=14, Room=R174
c0049: Timeslot=5, Room=R51
c0050: Timeslot=15, Room=R40
c0051: Timeslot=2, Room=R131
c0052: Timeslot=10, Room=R8
c0053: Timeslot=13, Room=R115
c0054: Timeslot=3, Room=R169
c0055: Timeslot=22, Room=R104
c0056: Timeslot=2, Room=R119
c0057: Timeslot=16, Room=R64
c0058: Timeslot=16, Room=R145
c0059: Timeslot=14, Room=R112
c0060: Timeslot=19, Room=R70
c0061: Timeslot=2, Room=R133
c0062: Timeslot=2, Room=R168
c0063: Timeslot=10, Room=R103
c0064: Timeslot=24, Room=R64
c0065: Timeslot=0, Room=R100
c0066: Timeslot=12, Room=R112
c0067: Timeslot=0, Room=R18
c0068: Timeslot=11, Room=R137
c0069: Timeslot=23, Room=R29
c0070: Timeslot=19, Room=R177
c0071: Timeslot=16, Room=R98
c0072: Timeslot=0, Room=R124
c0073: Timeslot=16, Room=R31
c0074: Timeslot=1, Room=R54
c0075: Timeslot=20, Room=R147
c0076: Timeslot=22, Room=R56
c0077: Timeslot=9, Room=R80
c0078: Timeslot=22, Room=R118
c0079: Timeslot=8, Room=R92
c0080: Timeslot=16, Room=R140
c0081: Timeslot=14, Room=R144
c0082: Timeslot=6, Room=R20
c0083: Timeslot=18, Room=R31
c0084: Timeslot=5, Room=R13
c0085: Timeslot=23, Room=R148
c0086: Timeslot=23, Room=R66
c0087: Timeslot=22, Room=R29
c0088: Timeslot=15, Room=R144
c0089: Timeslot=12, Room=R136
c0090: Timeslot=5, Room=R46
c0091: Timeslot=17, Room=R65
c0092: Timeslot=20, Room=R80
c0093: Timeslot=4, Room=R145
c0094: Timeslot=17, Room=R78
c0095: Timeslot=21, Room=R98
c0096: Timeslot=10, Room=R166
c0097: Timeslot=12, Room=R110
c0098: Timeslot=24, Room=R144
c0099: Timeslot=14, Room=R41
c0100: Timeslot=14, Room=R171
c0101: Timeslot=20, Room=R88
c0102: Timeslot=21, Room=R26
c0103: Timeslot=21, Room=R106
c0104: Timeslot=6, Room=R175
c0105: Timeslot=8, Room=R82
c0106: Timeslot=7, Room=R87
c0107: Timeslot=0, Room=R6
c0108: Timeslot=2, Room=R129
c0109: Timeslot=8, Room=R33
c0110: Timeslot=21, Room=R83
c0111: Timeslot=0, Room=R107
c0112: Timeslot=20, Room=R150
c0113: Timeslot=9, Room=R61
c0114: Timeslot=4, Room=R13
c0115: Timeslot=24, Room=R150
c0116: Timeslot=12, Room=R19
c0117: Timeslot=8, Room=R29
c0118: Timeslot=4, Room=R15
c0119: Timeslot=15, Room=R48
c0120: Timeslot=20, Room=R144
c0121: Timeslot=1, Room=R72
c0122: Timeslot=2, Room=R144
c0123: Timeslot=12, Room=R40
c0124: Timeslot=19, Room=R164
c0125: Timeslot=22, Room=R106
c0126: Timeslot=6, Room=R142
c0127: Timeslot=14, Room=R134
c0128: Timeslot=9, Room=R93
c0129: Timeslot=23, Room=R179
c0130: Timeslot=10, Room=R175
c0131: Timeslot=0, Room=R75
c0132: Timeslot=3, Room=R139
c0133: Timeslot=23, Room=R88
c0134: Timeslot=8, Room=R27
c0135: Timeslot=14, Room=R102
c0136: Timeslot=10, Room=R119
c0137: Timeslot=13, Room=R82
c0138: Timeslot=18, Room=R118
c0139: Timeslot=15, Room=R43
c0140: Timeslot=4, Room=R34
c0141: Timeslot=24, Room=R66
c0142: Timeslot=7, Room=R50
c0143: Timeslot=18, Room=R122
c0144: Timeslot=18, Room=R72
c0145: Timeslot=21, Room=R62
c0146: Timeslot=22, Room=R80
c0147: Timeslot=24, Room=R134
c0148: Timeslot=9, Room=R43
c0149: Timeslot=13, Room=R60
c0150: Timeslot=14, Room=R93
c0151: Timeslot=19, Room=R101
c0152: Timeslot=16, Room=R152
c0153: Timeslot=21, Room=R163
c0154: Timeslot=24, Room=R158
c0155: Timeslot=1, Room=R179
c0156: Timeslot=18, Room=R50
c0157: Timeslot=1, Room=R129
