Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 21
Best Solution (timeslot, room) per course:
c0000: Timeslot=0, Room=R13
c0001: Timeslot=6, Room=R58
c0002: Timeslot=7, Room=R61
c0003: Timeslot=13, Room=R124
c0004: Timeslot=10, Room=R71
c0005: Timeslot=2, Room=R66
c0006: Timeslot=19, Room=R22
c0007: Timeslot=4, Room=R108
c0008: Timeslot=7, Room=R90
c0009: Timeslot=9, Room=R107
c0010: Timeslot=17, Room=R3
c0011: Timeslot=12, Room=R156
c0012: Timeslot=12, Room=R41
c0013: Timeslot=10, Room=R95
c0014: Timeslot=13, Room=R152
c0015: Timeslot=21, Room=R124
c0016: Timeslot=24, Room=R34
c0017: Timeslot=11, Room=R9
c0018: Timeslot=24, Room=R77
c0019: Timeslot=18, Room=R32
c0020: Timeslot=17, Room=R62
c0021: Timeslot=11, Room=R61
c0022: Timeslot=19, Room=R17
c0023: Timeslot=15, Room=R144
c0024: Timeslot=2, Room=R42
c0025: Timeslot=15, Room=R79
c0026: Timeslot=8, Room=R9
c0027: Timeslot=12, Room=R1
c0028: Timeslot=10, Room=R56
c0029: Timeslot=12, Room=R138
c0030: Timeslot=22, Room=R85
c0031: Timeslot=3, Room=R18
c0032: Timeslot=19, Room=R155
c0033: Timeslot=0, Room=R92
c0034: Timeslot=2, Room=R20
c0035: Timeslot=16, Room=R6
c0036: Timeslot=0, Room=R123
c0037: Timeslot=23, Room=R103
c0038: Timeslot=2, Room=R7
c0039: Timeslot=10, Room=R119
c0040: Timeslot=4, Room=R86
c0041: Timeslot=20, Room=R109
c0042: Timeslot=0, Room=R125
c0043: Timeslot=2, Room=R142
c0044: Timeslot=4, Room=R30
c0045: Timeslot=17, Room=R14
c0046: Timeslot=16, Room=R65
c0047: Timeslot=18, Room=R4
c0048: Timeslot=22, Room=R87
c0049: Timeslot=11, Room=R49
c0050: Timeslot=2, Room=R145
c0051: Timeslot=4, Room=R121
c0052: Timeslot=8, Room=R137
c0053: Timeslot=21, Room=R38
c0054: Timeslot=10, Room=R88
c0055: Timeslot=18, Room=R53
c0056: Timeslot=13, Room=R81
c0057: Timeslot=0, Room=R19
c0058: Timeslot=12, Room=R25
c0059: Timeslot=21, Room=R115
c0060: Timeslot=12, Room=R147
c0061: Timeslot=8, Room=R129
c0062: Timeslot=12, Room=R108
c0063: Timeslot=23, Room=R150
c0064: Timeslot=18, Room=R19
c0065: Timeslot=13, Room=R91
c0066: Timeslot=4, Room=R102
c0067: Timeslot=6, Room=R151
c0068: Timeslot=1, Room=R129
c0069: Timeslot=21, Room=R119
c0070: Timeslot=21, Room=R143
c0071: Timeslot=1, Room=R16
c0072: Timeslot=7, Room=R148
c0073: Timeslot=9, Room=R109
c0074: Timeslot=2, Room=R76
c0075: Timeslot=10, Room=R94
c0076: Timeslot=20, Room=R19
c0077: Timeslot=23, Room=R60
c0078: Timeslot=22, Room=R117
c0079: Timeslot=16, Room=R2
c0080: Timeslot=9, Room=R23
c0081: Timeslot=14, Room=R141
c0082: Timeslot=3, Room=R78
c0083: Timeslot=19, Room=R13
c0084: Timeslot=4, Room=R152
c0085: Timeslot=22, Room=R105
c0086: Timeslot=17, Room=R95
c0087: Timeslot=6, Room=R33
c0088: Timeslot=7, Room=R22
c0089: Timeslot=3, Room=R34
c0090: Timeslot=24, Room=R61
c0091: Timeslot=4, Room=R117
c0092: Timeslot=17, Room=R21
c0093: Timeslot=5, Room=R126
c0094: Timeslot=2, Room=R12
c0095: Timeslot=20, Room=R123
c0096: Timeslot=0, Room=R152
c0097: Timeslot=2, Room=R69
c0098: Timeslot=13, Room=R34
c0099: Timeslot=23, Room=R124
c0100: Timeslot=19, Room=R103
c0101: Timeslot=22, Room=R21
c0102: Timeslot=4, Room=R141
c0103: Timeslot=1, Room=R15
c0104: Timeslot=21, Room=R103
c0105: Timeslot=2, Room=R107
c0106: Timeslot=23, Room=R55
c0107: Timeslot=13, Room=R59
c0108: Timeslot=6, Room=R100
c0109: Timeslot=6, Room=R27
c0110: Timeslot=15, Room=R101
c0111: Timeslot=1, Room=R37
c0112: Timeslot=20, Room=R104
c0113: Timeslot=24, Room=R13
c0114: Timeslot=10, Room=R58
c0115: Timeslot=19, Room=R58
c0116: Timeslot=17, Room=R120
c0117: Timeslot=0, Room=R23
c0118: Timeslot=13, Room=R69
c0119: Timeslot=16, Room=R70
c0120: Timeslot=16, Room=R1
c0121: Timeslot=23, Room=R4
c0122: Timeslot=3, Room=R88
c0123: Timeslot=14, Room=R92
c0124: Timeslot=15, Room=R65
c0125: Timeslot=6, Room=R146
c0126: Timeslot=3, Room=R11
c0127: Timeslot=5, Room=R76
c0128: Timeslot=3, Room=R96
c0129: Timeslot=11, Room=R154
c0130: Timeslot=23, Room=R106
c0131: Timeslot=12, Room=R157
c0132: Timeslot=13, Room=R150
c0133: Timeslot=9, Room=R57
c0134: Timeslot=12, Room=R111
c0135: Timeslot=0, Room=R105
c0136: Timeslot=16, Room=R154
c0137: Timeslot=4, Room=R137
c0138: Timeslot=6, Room=R115
c0139: Timeslot=21, Room=R125
c0140: Timeslot=24, Room=R131
c0141: Timeslot=16, Room=R73
c0142: Timeslot=22, Room=R56
c0143: Timeslot=17, Room=R50
c0144: Timeslot=6, Room=R135
c0145: Timeslot=24, Room=R73
c0146: Timeslot=15, Room=R24
c0147: Timeslot=3, Room=R68
c0148: Timeslot=17, Room=R103
c0149: Timeslot=23, Room=R98
c0150: Timeslot=9, Room=R138
c0151: Timeslot=5, Room=R15
c0152: Timeslot=12, Room=R100
c0153: Timeslot=9, Room=R79
c0154: Timeslot=20, Room=R107
c0155: Timeslot=18, Room=R37
c0156: Timeslot=12, Room=R88
c0157: Timeslot=23, Room=R155
c0158: Timeslot=18, Room=R150
c0159: Timeslot=4, Room=R57
c0160: Timeslot=20, Room=R62
c0161: Timeslot=10, Room=R7
c0162: Timeslot=21, Room=R141
c0163: Timeslot=17, Room=R26
c0164: Timeslot=5, Room=R73
c0165: Timeslot=11, Room=R18
c0166: Timeslot=13, Room=R104
c0167: Timeslot=12, Room=R155
c0168: Timeslot=17, Room=R84
c0169: Timeslot=15, Room=R16
c0170: Timeslot=19, Room=R151
c0171: Timeslot=-1, Room=None
c0172: Timeslot=11, Room=R143
c0173: Timeslot=8, Room=R61
c0174: Timeslot=16, Room=R14
c0175: Timeslot=23, Room=R26
c0176: Timeslot=0, Room=R57
c0177: Timeslot=20, Room=R71
c0178: Timeslot=15, Room=R95
c0179: Timeslot=3, Room=R13
c0180: Timeslot=9, Room=R144
c0181: Timeslot=0, Room=R77
c0182: Timeslot=0, Room=R50
c0183: Timeslot=14, Room=R20
c0184: Timeslot=4, Room=R62
c0185: Timeslot=15, Room=R11
c0186: Timeslot=6, Room=R22
c0187: Timeslot=7, Room=R6
c0188: Timeslot=11, Room=R1
c0189: Timeslot=5, Room=R114
c0190: Timeslot=22, Room=R31
c0191: Timeslot=11, Room=R128
c0192: Timeslot=5, Room=R115
c0193: Timeslot=21, Room=R20
c0194: Timeslot=4, Room=R122
c0195: Timeslot=1, Room=R47
c0196: Timeslot=20, Room=R155
c0197: Timeslot=13, Room=R50
c0198: Timeslot=9, Room=R139
c0199: Timeslot=7, Room=R56
c0200: Timeslot=9, Room=R26
c0201: Timeslot=14, Room=R139
c0202: Timeslot=14, Room=R74
c0203: Timeslot=18, Room=R16
c0204: Timeslot=12, Room=R142
c0205: Timeslot=21, Room=R142
c0206: Timeslot=11, Room=R50
c0207: Timeslot=15, Room=R21
c0208: Timeslot=2, Room=R154
c0209: Timeslot=14, Room=R124
c0210: Timeslot=13, Room=R122
c0211: Timeslot=18, Room=R109
c0212: Timeslot=7, Room=R118
c0213: Timeslot=9, Room=R17
c0214: Timeslot=24, Room=R76
c0215: Timeslot=8, Room=R157
c0216: Timeslot=17, Room=R107
c0217: Timeslot=17, Room=R108
c0218: Timeslot=19, Room=R127
c0219: Timeslot=6, Room=R76
c0220: Timeslot=3, Room=R157
c0221: Timeslot=2, Room=R147
c0222: Timeslot=16, Room=R63
c0223: Timeslot=22, Room=R23
c0224: Timeslot=15, Room=R37
c0225: Timeslot=14, Room=R70
c0226: Timeslot=7, Room=R64
c0227: Timeslot=8, Room=R99
c0228: Timeslot=1, Room=R32
c0229: Timeslot=16, Room=R81
c0230: Timeslot=10, Room=R36
c0231: Timeslot=17, Room=R79
c0232: Timeslot=3, Room=R47
c0233: Timeslot=22, Room=R152
c0234: Timeslot=20, Room=R87
c0235: Timeslot=11, Room=R63
c0236: Timeslot=5, Room=R21
c0237: Timeslot=13, Room=R57
c0238: Timeslot=6, Room=R7
c0239: Timeslot=17, Room=R106
c0240: Timeslot=2, Room=R70
c0241: Timeslot=13, Room=R84
c0242: Timeslot=12, Room=R14
c0243: Timeslot=8, Room=R136
c0244: Timeslot=15, Room=R67
c0245: Timeslot=1, Room=R131
c0246: Timeslot=14, Room=R65
c0247: Timeslot=4, Room=R43
c0248: Timeslot=9, Room=R91
c0249: Timeslot=6, Room=R6
c0250: Timeslot=18, Room=R74
c0251: Timeslot=22, Room=R113
c0252: Timeslot=11, Room=R85
c0253: Timeslot=13, Room=R31
c0254: Timeslot=8, Room=R91
c0255: Timeslot=13, Room=R53
c0256: Timeslot=7, Room=R136
c0257: Timeslot=14, Room=R131
c0258: Timeslot=22, Room=R16
c0259: Timeslot=23, Room=R151
c0260: Timeslot=18, Room=R146
c0261: Timeslot=7, Room=R103
c0262: Timeslot=14, Room=R94
c0263: Timeslot=9, Room=R42
c0264: Timeslot=11, Room=R72
c0265: Timeslot=24, Room=R1
c0266: Timeslot=2, Room=R109
c0267: Timeslot=6, Room=R34
c0268: Timeslot=21, Room=R127
c0269: Timeslot=2, Room=R22
c0270: Timeslot=21, Room=R149
c0271: Timeslot=11, Room=R4
c0272: Timeslot=19, Room=R90
c0273: Timeslot=19, Room=R24
c0274: Timeslot=21, Room=R120
c0275: Timeslot=23, Room=R144
c0276: Timeslot=13, Room=R64
c0277: Timeslot=3, Room=R105
c0278: Timeslot=4, Room=R159
c0279: Timeslot=3, Room=R42
c0280: Timeslot=7, Room=R85
c0281: Timeslot=19, Room=R26
c0282: Timeslot=17, Room=R148
c0283: Timeslot=17, Room=R55
c0284: Timeslot=19, Room=R10
c0285: Timeslot=24, Room=R118
c0286: Timeslot=10, Room=R35
c0287: Timeslot=4, Room=R30
c0288: Timeslot=20, Room=R45
c0289: Timeslot=8, Room=R134
c0290: Timeslot=2, Room=R91
c0291: Timeslot=9, Room=R5
c0292: Timeslot=17, Room=R32
c0293: Timeslot=11, Room=R68
c0294: Timeslot=12, Room=R2
c0295: Timeslot=6, Room=R13
c0296: Timeslot=21, Room=R25
c0297: Timeslot=17, Room=R42
c0298: Timeslot=12, Room=R68
c0299: Timeslot=4, Room=R143
c0300: Timeslot=9, Room=R64
c0301: Timeslot=9, Room=R88
c0302: Timeslot=2, Room=R151
c0303: Timeslot=1, Room=R82
c0304: Timeslot=9, Room=R98
c0305: Timeslot=16, Room=R104
c0306: Timeslot=2, Room=R18
c0307: Timeslot=16, Room=R145
c0308: Timeslot=18, Room=R119
c0309: Timeslot=9, Room=R54
c0310: Timeslot=21, Room=R116
c0311: Timeslot=1, Room=R147
c0312: Timeslot=9, Room=R46
c0313: Timeslot=11, Room=R96
c0314: Timeslot=7, Room=R92
c0315: Timeslot=23, Room=R143
c0316: Timeslot=0, Room=R137
c0317: Timeslot=6, Room=R5
c0318: Timeslot=16, Room=R43
c0319: Timeslot=10, Room=R126
c0320: Timeslot=2, Room=R5
c0321: Timeslot=13, Room=R79
c0322: Timeslot=6, Room=R41
c0323: Timeslot=19, Room=R55
c0324: Timeslot=24, Room=R94
c0325: Timeslot=14, Room=R145
c0326: Timeslot=0, Room=R42
c0327: Timeslot=14, Room=R47
c0328: Timeslot=17, Room=R19
c0329: Timeslot=2, Room=R79
c0330: Timeslot=16, Room=R51
c0331: Timeslot=16, Room=R59
c0332: Timeslot=22, Room=R6
c0333: Timeslot=23, Room=R68
c0334: Timeslot=22, Room=R94
c0335: Timeslot=6, Room=R157
