Running on: DataSet/Scalability/comp02_5.ctt

Final Best Fitness: 6
Best Solution (timeslot, room) per course:
c0000: Timeslot=16, Room=R1
c0001: Timeslot=1, Room=R26
c0002: Timeslot=4, Room=R2
c0003: Timeslot=3, Room=R70
c0004: Timeslot=10, Room=R48
c0005: Timeslot=11, Room=R2
c0006: Timeslot=21, Room=R28
c0007: Timeslot=12, Room=R65
c0008: Timeslot=13, Room=R29
c0009: Timeslot=14, Room=R40
c0010: Timeslot=15, Room=R64
c0011: Timeslot=5, Room=R2
c0012: Timeslot=2, Room=R78
c0013: Timeslot=6, Room=R56
c0014: Timeslot=12, Room=R55
c0015: Timeslot=15, Room=R46
c0016: Timeslot=3, Room=R79
c0017: Timeslot=24, Room=R78
c0018: Timeslot=22, Room=R59
c0019: Timeslot=10, Room=R70
c0020: Timeslot=18, Room=R2
c0021: Timeslot=23, Room=R51
c0022: Timeslot=23, Room=R64
c0023: Timeslot=1, Room=R46
c0024: Timeslot=4, Room=R56
c0025: Timeslot=24, Room=R60
c0026: Timeslot=15, Room=R50
c0027: Timeslot=0, Room=R14
c0028: Timeslot=15, Room=R0
c0029: Timeslot=9, Room=R16
c0030: Timeslot=7, Room=R2
c0031: Timeslot=0, Room=R66
c0032: Timeslot=4, Room=R11
c0033: Timeslot=23, Room=R73
c0034: Timeslot=19, Room=R36
c0035: Timeslot=9, Room=R53
c0036: Timeslot=19, Room=R77
c0037: Timeslot=3, Room=R28
c0038: Timeslot=2, Room=R71
c0039: Timeslot=21, Room=R74
c0040: Timeslot=1, Room=R66
c0041: Timeslot=3, Room=R58
c0042: Timeslot=14, Room=R9
c0043: Timeslot=9, Room=R54
c0044: Timeslot=19, Room=R50
c0045: Timeslot=6, Room=R70
c0046: Timeslot=20, Room=R23
c0047: Timeslot=10, Room=R78
c0048: Timeslot=4, Room=R51
c0049: Timeslot=17, Room=R6
c0050: Timeslot=13, Room=R18
c0051: Timeslot=5, Room=R24
c0052: Timeslot=16, Room=R55
c0053: Timeslot=4, Room=R15
c0054: Timeslot=22, Room=R7
c0055: Timeslot=13, Room=R32
c0056: Timeslot=11, Room=R36
c0057: Timeslot=9, Room=R57
c0058: Timeslot=0, Room=R53
c0059: Timeslot=17, Room=R53
c0060: Timeslot=19, Room=R49
c0061: Timeslot=24, Room=R32
c0062: Timeslot=23, Room=R46
c0063: Timeslot=12, Room=R29
c0064: Timeslot=7, Room=R39
c0065: Timeslot=12, Room=R72
c0066: Timeslot=19, Room=R31
c0067: Timeslot=-1, Room=None
c0068: Timeslot=17, Room=R1
c0069: Timeslot=20, Room=R34
c0070: Timeslot=5, Room=R56
c0071: Timeslot=2, Room=R17
c0072: Timeslot=12, Room=R74
c0073: Timeslot=8, Room=R66
c0074: Timeslot=6, Room=R26
c0075: Timeslot=11, Room=R51
c0076: Timeslot=10, Room=R3
c0077: Timeslot=6, Room=R66
c0078: Timeslot=4, Room=R72
c0079: Timeslot=21, Room=R49
c0080: Timeslot=0, Room=R57
c0081: Timeslot=18, Room=R12
c0082: Timeslot=13, Room=R17
c0083: Timeslot=1, Room=R40
c0084: Timeslot=17, Room=R31
c0085: Timeslot=12, Room=R46
c0086: Timeslot=24, Room=R75
c0087: Timeslot=19, Room=R45
c0088: Timeslot=16, Room=R52
c0089: Timeslot=11, Room=R4
c0090: Timeslot=14, Room=R77
c0091: Timeslot=16, Room=R65
c0092: Timeslot=6, Room=R41
c0093: Timeslot=15, Room=R39
c0094: Timeslot=13, Room=R77
c0095: Timeslot=18, Room=R47
c0096: Timeslot=8, Room=R61
c0097: Timeslot=8, Room=R67
c0098: Timeslot=21, Room=R31
c0099: Timeslot=10, Room=R19
c0100: Timeslot=15, Room=R12
c0101: Timeslot=12, Room=R67
c0102: Timeslot=4, Room=R71
c0103: Timeslot=0, Room=R40
c0104: Timeslot=19, Room=R12
c0105: Timeslot=6, Room=R60
c0106: Timeslot=14, Room=R57
c0107: Timeslot=18, Room=R24
c0108: Timeslot=18, Room=R69
c0109: Timeslot=21, Room=R18
c0110: Timeslot=9, Room=R35
c0111: Timeslot=19, Room=R70
c0112: Timeslot=20, Room=R52
c0113: Timeslot=20, Room=R46
c0114: Timeslot=5, Room=R26
c0115: Timeslot=13, Room=R68
c0116: Timeslot=3, Room=R72
c0117: Timeslot=20, Room=R3
c0118: Timeslot=1, Room=R33
c0119: Timeslot=1, Room=R38
c0120: Timeslot=4, Room=R4
c0121: Timeslot=24, Room=R76
c0122: Timeslot=22, Room=R55
c0123: Timeslot=8, Room=R4
c0124: Timeslot=3, Room=R18
c0125: Timeslot=19, Room=R10
c0126: Timeslot=17, Room=R45
c0127: Timeslot=7, Room=R34
c0128: Timeslot=7, Room=R31
c0129: Timeslot=23, Room=R14
c0130: Timeslot=19, Room=R25
c0131: Timeslot=14, Room=R75
c0132: Timeslot=2, Room=R2
c0133: Timeslot=12, Room=R69
c0134: Timeslot=23, Room=R28
c0135: Timeslot=1, Room=R72
c0136: Timeslot=18, Room=R46
c0137: Timeslot=10, Room=R59
c0138: Timeslot=19, Room=R8
c0139: Timeslot=10, Room=R63
c0140: Timeslot=3, Room=R38
c0141: Timeslot=0, Room=R76
c0142: Timeslot=15, Room=R54
c0143: Timeslot=7, Room=R18
c0144: Timeslot=24, Room=R53
c0145: Timeslot=17, Room=R35
c0146: Timeslot=18, Room=R70
c0147: Timeslot=13, Room=R25
c0148: Timeslot=17, Room=R52
c0149: Timeslot=2, Room=R59
c0150: Timeslot=18, Room=R62
c0151: Timeslot=0, Room=R51
c0152: Timeslot=2, Room=R15
c0153: Timeslot=3, Room=R9
c0154: Timeslot=0, Room=R59
c0155: Timeslot=5, Room=R70
c0156: Timeslot=23, Room=R53
c0157: Timeslot=7, Room=R48
c0158: Timeslot=3, Room=R16
c0159: Timeslot=7, Room=R12
c0160: Timeslot=1, Room=R3
c0161: Timeslot=5, Room=R9
