Running on: DataSet/Scalability/comp02_6.ctt

Final Best Fitness: 1
Best Solution (timeslot, room) per course:
c0000: Timeslot=6, Room=R5
c0001: Timeslot=22, Room=R37
c0002: Timeslot=9, Room=R54
c0003: Timeslot=23, Room=R64
c0004: Timeslot=19, Room=R67
c0005: Timeslot=4, Room=R69
c0006: Timeslot=8, Room=R91
c0007: Timeslot=13, Room=R63
c0008: Timeslot=17, Room=R82
c0009: Timeslot=12, Room=R28
c0010: Timeslot=19, Room=R66
c0011: Timeslot=4, Room=R8
c0012: Timeslot=24, Room=R72
c0013: Timeslot=22, Room=R95
c0014: Timeslot=18, Room=R14
c0015: Timeslot=4, Room=R46
c0016: Timeslot=9, Room=R64
c0017: Timeslot=24, Room=R24
c0018: Timeslot=18, Room=R17
c0019: Timeslot=24, Room=R2
c0020: Timeslot=11, Room=R57
c0021: Timeslot=18, Room=R4
c0022: Timeslot=23, Room=R73
c0023: Timeslot=3, Room=R65
c0024: Timeslot=16, Room=R71
c0025: Timeslot=23, Room=R18
c0026: Timeslot=21, Room=R63
c0027: Timeslot=6, Room=R63
c0028: Timeslot=13, Room=R16
c0029: Timeslot=2, Room=R68
c0030: Timeslot=24, Room=R4
c0031: Timeslot=10, Room=R64
c0032: Timeslot=7, Room=R74
c0033: Timeslot=7, Room=R34
c0034: Timeslot=17, Room=R37
c0035: Timeslot=3, Room=R93
c0036: Timeslot=23, Room=R19
c0037: Timeslot=0, Room=R22
c0038: Timeslot=13, Room=R12
c0039: Timeslot=7, Room=R57
c0040: Timeslot=16, Room=R23
c0041: Timeslot=3, Room=R31
c0042: Timeslot=8, Room=R43
c0043: Timeslot=4, Room=R94
c0044: Timeslot=22, Room=R80
c0045: Timeslot=1, Room=R69
c0046: Timeslot=6, Room=R48
c0047: Timeslot=21, Room=R22
c0048: Timeslot=13, Room=R93
c0049: Timeslot=7, Room=R36
c0050: Timeslot=17, Room=R52
c0051: Timeslot=24, Room=R82
c0052: Timeslot=16, Room=R9
c0053: Timeslot=9, Room=R14
