Running on: DataSet/Scalability/comp02_3.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=7, Room=R15
c0001: Timeslot=17, Room=R7
c0002: Timeslot=2, Room=R25
c0003: Timeslot=1, Room=R19
c0004: Timeslot=12, Room=R15
c0005: Timeslot=18, Room=R39
c0006: Timeslot=17, Room=R9
c0007: Timeslot=18, Room=R20
c0008: Timeslot=3, Room=R40
c0009: Timeslot=7, Room=R42
c0010: Timeslot=9, Room=R21
c0011: Timeslot=21, Room=R44
c0012: Timeslot=21, Room=R43
c0013: Timeslot=1, Room=R42
c0014: Timeslot=21, Room=R27
c0015: Timeslot=17, Room=R11
c0016: Timeslot=15, Room=R43
c0017: Timeslot=21, Room=R34
c0018: Timeslot=20, Room=R10
c0019: Timeslot=14, Room=R25
c0020: Timeslot=16, Room=R16
c0021: Timeslot=17, Room=R36
c0022: Timeslot=7, Room=R13
c0023: Timeslot=24, Room=R29
c0024: Timeslot=11, Room=R42
c0025: Timeslot=18, Room=R46
c0026: Timeslot=6, Room=R47
c0027: Timeslot=23, Room=R36
c0028: Timeslot=4, Room=R26
c0029: Timeslot=7, Room=R4
c0030: Timeslot=0, Room=R34
c0031: Timeslot=19, Room=R32
c0032: Timeslot=2, Room=R41
c0033: Timeslot=4, Room=R17
c0034: Timeslot=16, Room=R15
c0035: Timeslot=14, Room=R46
c0036: Timeslot=12, Room=R34
c0037: Timeslot=8, Room=R24
c0038: Timeslot=4, Room=R35
c0039: Timeslot=1, Room=R35
c0040: Timeslot=20, Room=R24
c0041: Timeslot=0, Room=R16
c0042: Timeslot=3, Room=R39
c0043: Timeslot=10, Room=R43
c0044: Timeslot=1, Room=R3
c0045: Timeslot=18, Room=R35
c0046: Timeslot=10, Room=R14
c0047: Timeslot=8, Room=R5
c0048: Timeslot=6, Room=R4
c0049: Timeslot=12, Room=R17
c0050: Timeslot=10, Room=R2
c0051: Timeslot=12, Room=R46
c0052: Timeslot=3, Room=R19
c0053: Timeslot=15, Room=R0
c0054: Timeslot=3, Room=R9
c0055: Timeslot=4, Room=R13
c0056: Timeslot=17, Room=R27
c0057: Timeslot=6, Room=R38
c0058: Timeslot=24, Room=R8
c0059: Timeslot=19, Room=R8
c0060: Timeslot=8, Room=R26
c0061: Timeslot=15, Room=R33
c0062: Timeslot=1, Room=R10
c0063: Timeslot=20, Room=R39
c0064: Timeslot=20, Room=R11
c0065: Timeslot=6, Room=R3
c0066: Timeslot=11, Room=R15
c0067: Timeslot=22, Room=R42
c0068: Timeslot=2, Room=R43
c0069: Timeslot=22, Room=R39
c0070: Timeslot=1, Room=R32
c0071: Timeslot=15, Room=R24
c0072: Timeslot=14, Room=R22
c0073: Timeslot=21, Room=R46
c0074: Timeslot=22, Room=R17
c0075: Timeslot=22, Room=R43
c0076: Timeslot=17, Room=R0
c0077: Timeslot=19, Room=R30
c0078: Timeslot=7, Room=R46
c0079: Timeslot=5, Room=R0
c0080: Timeslot=8, Room=R21
c0081: Timeslot=3, Room=R7
c0082: Timeslot=5, Room=R22
c0083: Timeslot=8, Room=R0
c0084: Timeslot=10, Room=R32
c0085: Timeslot=15, Room=R16
c0086: Timeslot=19, Room=R16
c0087: Timeslot=13, Room=R14
c0088: Timeslot=15, Room=R1
c0089: Timeslot=12, Room=R37
c0090: Timeslot=17, Room=R19
c0091: Timeslot=23, Room=R13
c0092: Timeslot=13, Room=R35
c0093: Timeslot=5, Room=R41
c0094: Timeslot=21, Room=R13
c0095: Timeslot=13, Room=R17
c0096: Timeslot=10, Room=R19
c0097: Timeslot=22, Room=R11
c0098: Timeslot=11, Room=R29
c0099: Timeslot=10, Room=R3
c0100: Timeslot=12, Room=R9
c0101: Timeslot=13, Room=R4
c0102: Timeslot=16, Room=R3
c0103: Timeslot=8, Room=R19
c0104: Timeslot=15, Room=R39
c0105: Timeslot=10, Room=R46
c0106: Timeslot=23, Room=R28
c0107: Timeslot=23, Room=R39
c0108: Timeslot=13, Room=R33
c0109: Timeslot=24, Room=R2
c0110: Timeslot=22, Room=R14
c0111: Timeslot=2, Room=R19
c0112: Timeslot=11, Room=R1
c0113: Timeslot=6, Room=R15
c0114: Timeslot=9, Room=R3
c0115: Timeslot=16, Room=R7
c0116: Timeslot=3, Room=R44
c0117: Timeslot=19, Room=R28
c0118: Timeslot=23, Room=R24
c0119: Timeslot=4, Room=R31
c0120: Timeslot=13, Room=R45
c0121: Timeslot=17, Room=R33
c0122: Timeslot=24, Room=R36
c0123: Timeslot=21, Room=R24
c0124: Timeslot=15, Room=R34
c0125: Timeslot=11, Room=R8
c0126: Timeslot=20, Room=R2
c0127: Timeslot=9, Room=R36
c0128: Timeslot=7, Room=R21
c0129: Timeslot=23, Room=R27
c0130: Timeslot=4, Room=R36
c0131: Timeslot=9, Room=R20
c0132: Timeslot=19, Room=R24
c0133: Timeslot=8, Room=R14
c0134: Timeslot=3, Room=R11
c0135: Timeslot=4, Room=R42
c0136: Timeslot=11, Room=R21
c0137: Timeslot=4, Room=R25
c0138: Timeslot=20, Room=R28
c0139: Timeslot=1, Room=R25
c0140: Timeslot=21, Room=R2
c0141: Timeslot=23, Room=R3
c0142: Timeslot=5, Room=R2
c0143: Timeslot=12, Room=R0
c0144: Timeslot=5, Room=R30
c0145: Timeslot=5, Room=R35
c0146: Timeslot=18, Room=R24
c0147: Timeslot=19, Room=R2
c0148: Timeslot=12, Room=R38
c0149: Timeslot=9, Room=R19
c0150: Timeslot=9, Room=R24
c0151: Timeslot=24, Room=R47
c0152: Timeslot=22, Room=R20
c0153: Timeslot=21, Room=R25
c0154: Timeslot=8, Room=R20
c0155: Timeslot=4, Room=R7
c0156: Timeslot=20, Room=R26
c0157: Timeslot=4, Room=R43
c0158: Timeslot=23, Room=R44
c0159: Timeslot=10, Room=R38
c0160: Timeslot=7, Room=R14
c0161: Timeslot=8, Room=R4
c0162: Timeslot=1, Room=R31
c0163: Timeslot=20, Room=R3
c0164: Timeslot=4, Room=R21
c0165: Timeslot=19, Room=R25
c0166: Timeslot=21, Room=R31
c0167: Timeslot=15, Room=R28
c0168: Timeslot=11, Room=R20
c0169: Timeslot=16, Room=R43
c0170: Timeslot=9, Room=R12
c0171: Timeslot=9, Room=R1
c0172: Timeslot=8, Room=R6
c0173: Timeslot=8, Room=R40
c0174: Timeslot=24, Room=R15
c0175: Timeslot=2, Room=R29
c0176: Timeslot=24, Room=R43
c0177: Timeslot=24, Room=R35
c0178: Timeslot=4, Room=R11
c0179: Timeslot=18, Room=R11
c0180: Timeslot=9, Room=R0
c0181: Timeslot=6, Room=R0
c0182: Timeslot=20, Room=R44
c0183: Timeslot=17, Room=R34
c0184: Timeslot=5, Room=R43
c0185: Timeslot=15, Room=R4
c0186: Timeslot=24, Room=R21
c0187: Timeslot=1, Room=R41
c0188: Timeslot=11, Room=R45
c0189: Timeslot=10, Room=R15
c0190: Timeslot=20, Room=R47
c0191: Timeslot=18, Room=R17
c0192: Timeslot=20, Room=R27
c0193: Timeslot=21, Room=R21
c0194: Timeslot=13, Room=R23
c0195: Timeslot=23, Room=R14
c0196: Timeslot=0, Room=R23
c0197: Timeslot=1, Room=R9
c0198: Timeslot=21, Room=R9
c0199: Timeslot=4, Room=R16
c0200: Timeslot=17, Room=R13
c0201: Timeslot=14, Room=R33
c0202: Timeslot=3, Room=R28
c0203: Timeslot=3, Room=R15
c0204: Timeslot=15, Room=R8
c0205: Timeslot=7, Room=R33
c0206: Timeslot=24, Room=R11
c0207: Timeslot=10, Room=R39
c0208: Timeslot=23, Room=R25
c0209: Timeslot=9, Room=R43
c0210: Timeslot=4, Room=R24
c0211: Timeslot=14, Room=R6
c0212: Timeslot=21, Room=R15
c0213: Timeslot=15, Room=R44
c0214: Timeslot=11, Room=R24
c0215: Timeslot=11, Room=R35
c0216: Timeslot=11, Room=R16
c0217: Timeslot=4, Room=R6
c0218: Timeslot=7, Room=R11
c0219: Timeslot=7, Room=R31
c0220: Timeslot=16, Room=R27
c0221: Timeslot=14, Room=R3
c0222: Timeslot=24, Room=R41
c0223: Timeslot=23, Room=R47
c0224: Timeslot=6, Room=R27
c0225: Timeslot=23, Room=R38
c0226: Timeslot=22, Room=R34
c0227: Timeslot=19, Room=R13
c0228: Timeslot=22, Room=R0
c0229: Timeslot=23, Room=R22
c0230: Timeslot=12, Room=R18
c0231: Timeslot=14, Room=R5
c0232: Timeslot=2, Room=R22
c0233: Timeslot=19, Room=R35
c0234: Timeslot=17, Room=R25
c0235: Timeslot=22, Room=R37
c0236: Timeslot=15, Room=R27
c0237: Timeslot=5, Room=R21
c0238: Timeslot=14, Room=R40
c0239: Timeslot=-1, Room=None
