Running on: DataSet/Scalability/comp02_7.ctt

Final Best Fitness: 2
Best Solution (timeslot, room) per course:
c0000: Timeslot=16, Room=R57
c0001: Timeslot=14, Room=R43
c0002: Timeslot=9, Room=R94
c0003: Timeslot=2, Room=R32
c0004: Timeslot=15, Room=R26
c0005: Timeslot=21, Room=R71
c0006: Timeslot=7, Room=R2
c0007: Timeslot=1, Room=R50
c0008: Timeslot=4, Room=R41
c0009: Timeslot=8, Room=R71
c0010: Timeslot=20, Room=R61
c0011: Timeslot=3, Room=R90
c0012: Timeslot=1, Room=R63
c0013: Timeslot=15, Room=R95
c0014: Timeslot=14, Room=R78
c0015: Timeslot=9, Room=R70
c0016: Timeslot=5, Room=R101
c0017: Timeslot=21, Room=R27
c0018: Timeslot=19, Room=R69
c0019: Timeslot=24, Room=R50
c0020: Timeslot=2, Room=R7
c0021: Timeslot=13, Room=R0
c0022: Timeslot=11, Room=R68
c0023: Timeslot=3, Room=R24
c0024: Timeslot=11, Room=R66
c0025: Timeslot=19, Room=R64
c0026: Timeslot=8, Room=R41
c0027: Timeslot=14, Room=R58
c0028: Timeslot=2, Room=R58
c0029: Timeslot=19, Room=R63
c0030: Timeslot=14, Room=R26
c0031: Timeslot=4, Room=R72
c0032: Timeslot=14, Room=R5
c0033: Timeslot=23, Room=R25
c0034: Timeslot=9, Room=R12
c0035: Timeslot=16, Room=R94
c0036: Timeslot=20, Room=R70
c0037: Timeslot=17, Room=R38
c0038: Timeslot=22, Room=R6
c0039: Timeslot=4, Room=R97
c0040: Timeslot=3, Room=R69
c0041: Timeslot=7, Room=R98
c0042: Timeslot=4, Room=R11
c0043: Timeslot=8, Room=R90
c0044: Timeslot=23, Room=R72
c0045: Timeslot=6, Room=R104
c0046: Timeslot=18, Room=R65
c0047: Timeslot=11, Room=R52
c0048: Timeslot=21, Room=R59
c0049: Timeslot=12, Room=R16
c0050: Timeslot=9, Room=R71
c0051: Timeslot=17, Room=R97
c0052: Timeslot=2, Room=R8
