Running on: DataSet/Scalability/comp09_5.ctt

Final Best Fitness: 2
Best Solution (timeslot, room) per course:
c0000: Timeslot=15, Room=R45
c0001: Timeslot=15, Room=R23
c0002: Timeslot=19, Room=R69
c0003: Timeslot=8, Room=R14
c0004: Timeslot=10, Room=R23
c0005: Timeslot=1, Room=R56
c0006: Timeslot=3, Room=R47
c0007: Timeslot=13, Room=R17
c0008: Timeslot=13, Room=R6
c0009: Timeslot=22, Room=R37
c0010: Timeslot=22, Room=R55
c0011: Timeslot=21, Room=R24
c0012: Timeslot=4, Room=R59
c0013: Timeslot=1, Room=R47
c0014: Timeslot=8, Room=R75
c0015: Timeslot=10, Room=R43
c0016: Timeslot=0, Room=R3
c0017: Timeslot=6, Room=R7
c0018: Timeslot=10, Room=R87
c0019: Timeslot=7, Room=R64
c0020: Timeslot=7, Room=R60
c0021: Timeslot=1, Room=R29
c0022: Timeslot=12, Room=R28
c0023: Timeslot=4, Room=R10
c0024: Timeslot=3, Room=R32
c0025: Timeslot=11, Room=R57
c0026: Timeslot=16, Room=R47
c0027: Timeslot=14, Room=R57
c0028: Timeslot=18, Room=R88
c0029: Timeslot=22, Room=R88
c0030: Timeslot=1, Room=R63
c0031: Timeslot=15, Room=R31
c0032: Timeslot=16, Room=R56
c0033: Timeslot=24, Room=R7
c0034: Timeslot=10, Room=R29
c0035: Timeslot=10, Room=R40
c0036: Timeslot=20, Room=R12
c0037: Timeslot=23, Room=R27
c0038: Timeslot=13, Room=R1
c0039: Timeslot=10, Room=R80
c0040: Timeslot=1, Room=R70
c0041: Timeslot=24, Room=R46
c0042: Timeslot=8, Room=R46
c0043: Timeslot=23, Room=R80
c0044: Timeslot=11, Room=R29
c0045: Timeslot=13, Room=R9
c0046: Timeslot=6, Room=R40
c0047: Timeslot=24, Room=R48
c0048: Timeslot=20, Room=R42
c0049: Timeslot=3, Room=R52
c0050: Timeslot=19, Room=R20
c0051: Timeslot=8, Room=R53
c0052: Timeslot=16, Room=R59
c0053: Timeslot=20, Room=R63
c0054: Timeslot=0, Room=R63
c0055: Timeslot=19, Room=R77
c0056: Timeslot=9, Room=R70
c0057: Timeslot=21, Room=R71
c0058: Timeslot=11, Room=R71
c0059: Timeslot=23, Room=R21
c0060: Timeslot=0, Room=R77
c0061: Timeslot=17, Room=R14
c0062: Timeslot=4, Room=R88
c0063: Timeslot=8, Room=R41
c0064: Timeslot=0, Room=R29
c0065: Timeslot=23, Room=R68
c0066: Timeslot=8, Room=R73
c0067: Timeslot=1, Room=R51
c0068: Timeslot=10, Room=R37
c0069: Timeslot=13, Room=R61
c0070: Timeslot=6, Room=R73
c0071: Timeslot=8, Room=R29
c0072: Timeslot=18, Room=R82
c0073: Timeslot=12, Room=R76
c0074: Timeslot=8, Room=R83
c0075: Timeslot=0, Room=R8
c0076: Timeslot=1, Room=R32
c0077: Timeslot=24, Room=R88
c0078: Timeslot=24, Room=R34
