Running on: DataSet/Scalability/comp09_5.ctt

Final Best Fitness: 4
Best Solution (timeslot, room) per course:
c0000: Timeslot=15, Room=R29
c0001: Timeslot=10, Room=R30
c0002: Timeslot=0, Room=R39
c0003: Timeslot=6, Room=R18
c0004: Timeslot=12, Room=R23
c0005: Timeslot=1, Room=R49
c0006: Timeslot=18, Room=R58
c0007: Timeslot=13, Room=R67
c0008: Timeslot=3, Room=R27
c0009: Timeslot=23, Room=R6
c0010: Timeslot=7, Room=R50
c0011: Timeslot=13, Room=R85
c0012: Timeslot=11, Room=R1
c0013: Timeslot=2, Room=R45
c0014: Timeslot=20, Room=R24
c0015: Timeslot=3, Room=R42
c0016: Timeslot=19, Room=R19
c0017: Timeslot=18, Room=R72
c0018: Timeslot=14, Room=R67
c0019: Timeslot=21, Room=R84
c0020: Timeslot=20, Room=R59
c0021: Timeslot=15, Room=R19
c0022: Timeslot=0, Room=R6
c0023: Timeslot=24, Room=R33
c0024: Timeslot=22, Room=R82
c0025: Timeslot=22, Room=R69
c0026: Timeslot=14, Room=R1
c0027: Timeslot=4, Room=R10
c0028: Timeslot=20, Room=R64
c0029: Timeslot=12, Room=R62
c0030: Timeslot=12, Room=R67
c0031: Timeslot=1, Room=R0
c0032: Timeslot=1, Room=R9
c0033: Timeslot=7, Room=R72
c0034: Timeslot=13, Room=R71
c0035: Timeslot=5, Room=R77
c0036: Timeslot=18, Room=R50
c0037: Timeslot=23, Room=R41
c0038: Timeslot=19, Room=R67
c0039: Timeslot=14, Room=R63
c0040: Timeslot=12, Room=R78
c0041: Timeslot=0, Room=R36
c0042: Timeslot=19, Room=R41
c0043: Timeslot=3, Room=R50
c0044: Timeslot=19, Room=R43
c0045: Timeslot=16, Room=R6
c0046: Timeslot=21, Room=R82
c0047: Timeslot=13, Room=R86
c0048: Timeslot=14, Room=R3
c0049: Timeslot=5, Room=R56
c0050: Timeslot=14, Room=R86
c0051: Timeslot=6, Room=R69
c0052: Timeslot=15, Room=R52
c0053: Timeslot=1, Room=R19
c0054: Timeslot=4, Room=R23
c0055: Timeslot=8, Room=R51
c0056: Timeslot=16, Room=R20
c0057: Timeslot=10, Room=R34
c0058: Timeslot=0, Room=R11
c0059: Timeslot=1, Room=R25
c0060: Timeslot=17, Room=R48
c0061: Timeslot=5, Room=R12
c0062: Timeslot=1, Room=R41
c0063: Timeslot=24, Room=R65
c0064: Timeslot=19, Room=R11
c0065: Timeslot=9, Room=R37
c0066: Timeslot=4, Room=R21
c0067: Timeslot=11, Room=R0
c0068: Timeslot=2, Room=R84
c0069: Timeslot=13, Room=R53
c0070: Timeslot=19, Room=R65
c0071: Timeslot=22, Room=R61
c0072: Timeslot=7, Room=R3
c0073: Timeslot=10, Room=R12
c0074: Timeslot=10, Room=R44
c0075: Timeslot=1, Room=R87
c0076: Timeslot=11, Room=R42
c0077: Timeslot=0, Room=R61
c0078: Timeslot=5, Room=R42
c0079: Timeslot=9, Room=R13
c0080: Timeslot=5, Room=R49
c0081: Timeslot=24, Room=R64
c0082: Timeslot=2, Room=R32
c0083: Timeslot=21, Room=R38
c0084: Timeslot=21, Room=R19
c0085: Timeslot=3, Room=R88
c0086: Timeslot=21, Room=R22
c0087: Timeslot=17, Room=R15
c0088: Timeslot=15, Room=R68
c0089: Timeslot=5, Room=R71
c0090: Timeslot=23, Room=R83
c0091: Timeslot=19, Room=R20
c0092: Timeslot=14, Room=R46
c0093: Timeslot=15, Room=R73
c0094: Timeslot=18, Room=R46
c0095: Timeslot=22, Room=R52
c0096: Timeslot=13, Room=R7
c0097: Timeslot=6, Room=R49
c0098: Timeslot=18, Room=R2
c0099: Timeslot=24, Room=R86
c0100: Timeslot=21, Room=R26
c0101: Timeslot=14, Room=R6
c0102: Timeslot=24, Room=R40
c0103: Timeslot=17, Room=R13
c0104: Timeslot=21, Room=R39
c0105: Timeslot=18, Room=R17
c0106: Timeslot=20, Room=R89
c0107: Timeslot=9, Room=R12
c0108: Timeslot=10, Room=R66
c0109: Timeslot=4, Room=R26
c0110: Timeslot=19, Room=R0
c0111: Timeslot=8, Room=R18
c0112: Timeslot=12, Room=R82
c0113: Timeslot=5, Room=R14
c0114: Timeslot=22, Room=R72
c0115: Timeslot=17, Room=R27
c0116: Timeslot=6, Room=R28
c0117: Timeslot=11, Room=R26
c0118: Timeslot=23, Room=R23
c0119: Timeslot=13, Room=R48
c0120: Timeslot=23, Room=R58
c0121: Timeslot=4, Room=R18
c0122: Timeslot=19, Room=R69
c0123: Timeslot=5, Room=R59
c0124: Timeslot=10, Room=R77
c0125: Timeslot=0, Room=R59
c0126: Timeslot=12, Room=R18
