Running on: DataSet/Scalability/comp09_4.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=9, Room=R24
c0001: Timeslot=20, Room=R64
c0002: Timeslot=9, Room=R23
c0003: Timeslot=12, Room=R17
c0004: Timeslot=18, Room=R55
c0005: Timeslot=4, Room=R33
c0006: Timeslot=8, Room=R60
c0007: Timeslot=10, Room=R49
c0008: Timeslot=19, Room=R13
c0009: Timeslot=23, Room=R3
c0010: Timeslot=18, Room=R20
c0011: Timeslot=21, Room=R25
c0012: Timeslot=18, Room=R33
c0013: Timeslot=6, Room=R53
c0014: Timeslot=23, Room=R58
c0015: Timeslot=2, Room=R27
c0016: Timeslot=10, Room=R61
c0017: Timeslot=3, Room=R65
c0018: Timeslot=9, Room=R29
c0019: Timeslot=3, Room=R22
c0020: Timeslot=12, Room=R39
c0021: Timeslot=5, Room=R0
c0022: Timeslot=12, Room=R22
c0023: Timeslot=20, Room=R67
c0024: Timeslot=20, Room=R43
c0025: Timeslot=5, Room=R56
c0026: Timeslot=10, Room=R16
c0027: Timeslot=5, Room=R15
c0028: Timeslot=15, Room=R60
c0029: Timeslot=21, Room=R33
c0030: Timeslot=21, Room=R12
c0031: Timeslot=13, Room=R52
c0032: Timeslot=13, Room=R27
c0033: Timeslot=4, Room=R0
c0034: Timeslot=1, Room=R45
c0035: Timeslot=9, Room=R47
c0036: Timeslot=0, Room=R68
c0037: Timeslot=6, Room=R58
c0038: Timeslot=23, Room=R46
c0039: Timeslot=13, Room=R10
c0040: Timeslot=4, Room=R46
c0041: Timeslot=5, Room=R32
c0042: Timeslot=23, Room=R53
c0043: Timeslot=0, Room=R55
c0044: Timeslot=8, Room=R53
c0045: Timeslot=15, Room=R19
c0046: Timeslot=3, Room=R20
c0047: Timeslot=2, Room=R44
c0048: Timeslot=17, Room=R18
c0049: Timeslot=9, Room=R1
c0050: Timeslot=7, Room=R39
c0051: Timeslot=19, Room=R52
c0052: Timeslot=0, Room=R52
c0053: Timeslot=17, Room=R27
