Running on: DataSet/Scalability/comp09_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=17, Room=R14
c0001: Timeslot=10, Room=R31
c0002: Timeslot=0, Room=R28
c0003: Timeslot=12, Room=R19
c0004: Timeslot=20, Room=R19
c0005: Timeslot=17, Room=R23
c0006: Timeslot=13, Room=R10
c0007: Timeslot=12, Room=R32
c0008: Timeslot=7, Room=R1
c0009: Timeslot=22, Room=R18
c0010: Timeslot=4, Room=R4
c0011: Timeslot=14, Room=R5
c0012: Timeslot=4, Room=R5
c0013: Timeslot=13, Room=R32
c0014: Timeslot=8, Room=R28
c0015: Timeslot=0, Room=R34
c0016: Timeslot=4, Room=R17
c0017: Timeslot=17, Room=R0
c0018: Timeslot=24, Room=R5
c0019: Timeslot=7, Room=R35
c0020: Timeslot=22, Room=R29
c0021: Timeslot=0, Room=R26
c0022: Timeslot=10, Room=R15
c0023: Timeslot=13, Room=R24
c0024: Timeslot=24, Room=R15
c0025: Timeslot=18, Room=R16
c0026: Timeslot=9, Room=R25
c0027: Timeslot=15, Room=R21
c0028: Timeslot=10, Room=R24
c0029: Timeslot=12, Room=R18
c0030: Timeslot=24, Room=R1
c0031: Timeslot=15, Room=R6
c0032: Timeslot=2, Room=R32
c0033: Timeslot=1, Room=R14
c0034: Timeslot=15, Room=R1
c0035: Timeslot=17, Room=R18
c0036: Timeslot=8, Room=R31
c0037: Timeslot=23, Room=R23
c0038: Timeslot=7, Room=R13
c0039: Timeslot=8, Room=R9
c0040: Timeslot=17, Room=R4
c0041: Timeslot=0, Room=R27
c0042: Timeslot=9, Room=R24
c0043: Timeslot=2, Room=R23
c0044: Timeslot=19, Room=R14
c0045: Timeslot=24, Room=R30
c0046: Timeslot=11, Room=R15
c0047: Timeslot=7, Room=R21
c0048: Timeslot=6, Room=R3
c0049: Timeslot=3, Room=R32
c0050: Timeslot=3, Room=R26
c0051: Timeslot=19, Room=R1
c0052: Timeslot=21, Room=R31
c0053: Timeslot=15, Room=R9
c0054: Timeslot=1, Room=R20
c0055: Timeslot=16, Room=R34
c0056: Timeslot=13, Room=R22
c0057: Timeslot=21, Room=R0
c0058: Timeslot=13, Room=R0
c0059: Timeslot=19, Room=R2
c0060: Timeslot=21, Room=R16
c0061: Timeslot=24, Room=R21
c0062: Timeslot=9, Room=R32
c0063: Timeslot=20, Room=R22
c0064: Timeslot=5, Room=R3
c0065: Timeslot=4, Room=R13
c0066: Timeslot=8, Room=R10
c0067: Timeslot=1, Room=R2
c0068: Timeslot=17, Room=R10
c0069: Timeslot=5, Room=R32
c0070: Timeslot=8, Room=R3
c0071: Timeslot=11, Room=R28
c0072: Timeslot=12, Room=R28
c0073: Timeslot=7, Room=R32
c0074: Timeslot=1, Room=R33
c0075: Timeslot=19, Room=R9
c0076: Timeslot=4, Room=R31
c0077: Timeslot=16, Room=R8
c0078: Timeslot=1, Room=R23
c0079: Timeslot=18, Room=R7
c0080: Timeslot=7, Room=R33
c0081: Timeslot=3, Room=R12
c0082: Timeslot=3, Room=R33
c0083: Timeslot=11, Room=R22
c0084: Timeslot=23, Room=R7
c0085: Timeslot=10, Room=R21
c0086: Timeslot=24, Room=R10
c0087: Timeslot=9, Room=R16
c0088: Timeslot=21, Room=R29
c0089: Timeslot=1, Room=R15
c0090: Timeslot=18, Room=R23
c0091: Timeslot=16, Room=R20
c0092: Timeslot=1, Room=R19
c0093: Timeslot=0, Room=R24
c0094: Timeslot=14, Room=R10
c0095: Timeslot=21, Room=R4
c0096: Timeslot=22, Room=R17
c0097: Timeslot=12, Room=R11
c0098: Timeslot=19, Room=R5
c0099: Timeslot=18, Room=R24
c0100: Timeslot=10, Room=R28
c0101: Timeslot=13, Room=R7
c0102: Timeslot=2, Room=R16
c0103: Timeslot=13, Room=R8
c0104: Timeslot=15, Room=R22
c0105: Timeslot=20, Room=R4
c0106: Timeslot=14, Room=R25
c0107: Timeslot=5, Room=R27
c0108: Timeslot=24, Room=R32
c0109: Timeslot=15, Room=R20
c0110: Timeslot=18, Room=R22
c0111: Timeslot=16, Room=R3
c0112: Timeslot=6, Room=R32
c0113: Timeslot=24, Room=R24
c0114: Timeslot=11, Room=R16
c0115: Timeslot=7, Room=R22
c0116: Timeslot=18, Room=R2
c0117: Timeslot=12, Room=R25
c0118: Timeslot=0, Room=R3
c0119: Timeslot=10, Room=R30
c0120: Timeslot=9, Room=R3
c0121: Timeslot=19, Room=R30
c0122: Timeslot=18, Room=R8
