Running on: DataSet/Scalability/comp09_10.ctt

Final Best Fitness: 15
Best Solution (timeslot, room) per course:
c0000: Timeslot=9, Room=R124
c0001: Timeslot=14, Room=R37
c0002: Timeslot=14, Room=R60
c0003: Timeslot=6, Room=R156
c0004: Timeslot=4, Room=R143
c0005: Timeslot=3, Room=R43
c0006: Timeslot=20, Room=R138
c0007: Timeslot=20, Room=R1
c0008: Timeslot=2, Room=R135
c0009: Timeslot=8, Room=R154
c0010: Timeslot=17, Room=R114
c0011: Timeslot=21, Room=R49
c0012: Timeslot=7, Room=R104
c0013: Timeslot=20, Room=R132
c0014: Timeslot=10, Room=R70
c0015: Timeslot=23, Room=R7
c0016: Timeslot=9, Room=R87
c0017: Timeslot=20, Room=R66
c0018: Timeslot=12, Room=R14
c0019: Timeslot=14, Room=R146
c0020: Timeslot=1, Room=R48
c0021: Timeslot=6, Room=R114
c0022: Timeslot=18, Room=R0
c0023: Timeslot=16, Room=R149
c0024: Timeslot=4, Room=R168
c0025: Timeslot=14, Room=R6
c0026: Timeslot=16, Room=R116
c0027: Timeslot=7, Room=R118
c0028: Timeslot=23, Room=R21
c0029: Timeslot=14, Room=R59
c0030: Timeslot=6, Room=R37
c0031: Timeslot=0, Room=R69
c0032: Timeslot=14, Room=R172
c0033: Timeslot=13, Room=R6
c0034: Timeslot=13, Room=R170
c0035: Timeslot=3, Room=R179
c0036: Timeslot=0, Room=R39
c0037: Timeslot=21, Room=R151
c0038: Timeslot=7, Room=R150
c0039: Timeslot=14, Room=R109
c0040: Timeslot=24, Room=R92
c0041: Timeslot=14, Room=R15
c0042: Timeslot=1, Room=R168
c0043: Timeslot=2, Room=R19
c0044: Timeslot=7, Room=R0
c0045: Timeslot=3, Room=R4
c0046: Timeslot=7, Room=R171
c0047: Timeslot=2, Room=R93
c0048: Timeslot=23, Room=R40
c0049: Timeslot=3, Room=R120
c0050: Timeslot=21, Room=R171
c0051: Timeslot=14, Room=R128
c0052: Timeslot=12, Room=R58
c0053: Timeslot=23, Room=R37
c0054: Timeslot=9, Room=R27
c0055: Timeslot=9, Room=R67
c0056: Timeslot=19, Room=R149
c0057: Timeslot=23, Room=R114
c0058: Timeslot=16, Room=R164
c0059: Timeslot=10, Room=R80
c0060: Timeslot=2, Room=R165
c0061: Timeslot=3, Room=R91
c0062: Timeslot=17, Room=R151
c0063: Timeslot=13, Room=R12
c0064: Timeslot=24, Room=R118
c0065: Timeslot=11, Room=R153
c0066: Timeslot=2, Room=R151
c0067: Timeslot=2, Room=R168
c0068: Timeslot=11, Room=R70
c0069: Timeslot=17, Room=R35
c0070: Timeslot=22, Room=R36
c0071: Timeslot=24, Room=R93
c0072: Timeslot=5, Room=R122
c0073: Timeslot=1, Room=R5
c0074: Timeslot=17, Room=R38
c0075: Timeslot=14, Room=R75
c0076: Timeslot=11, Room=R78
c0077: Timeslot=10, Room=R149
c0078: Timeslot=11, Room=R87
c0079: Timeslot=7, Room=R167
c0080: Timeslot=10, Room=R24
c0081: Timeslot=12, Room=R170
c0082: Timeslot=1, Room=R30
c0083: Timeslot=10, Room=R105
c0084: Timeslot=0, Room=R72
c0085: Timeslot=4, Room=R49
c0086: Timeslot=21, Room=R166
c0087: Timeslot=5, Room=R138
c0088: Timeslot=23, Room=R103
c0089: Timeslot=16, Room=R117
c0090: Timeslot=2, Room=R38
c0091: Timeslot=20, Room=R157
c0092: Timeslot=0, Room=R173
c0093: Timeslot=12, Room=R61
c0094: Timeslot=18, Room=R15
c0095: Timeslot=22, Room=R139
c0096: Timeslot=23, Room=R92
c0097: Timeslot=3, Room=R177
c0098: Timeslot=21, Room=R11
c0099: Timeslot=3, Room=R164
c0100: Timeslot=11, Room=R154
c0101: Timeslot=22, Room=R56
c0102: Timeslot=24, Room=R5
c0103: Timeslot=21, Room=R178
c0104: Timeslot=5, Room=R33
c0105: Timeslot=19, Room=R125
c0106: Timeslot=8, Room=R60
c0107: Timeslot=12, Room=R122
c0108: Timeslot=4, Room=R41
c0109: Timeslot=17, Room=R116
c0110: Timeslot=18, Room=R175
c0111: Timeslot=22, Room=R176
c0112: Timeslot=15, Room=R130
c0113: Timeslot=6, Room=R7
c0114: Timeslot=20, Room=R24
c0115: Timeslot=14, Room=R154
c0116: Timeslot=-1, Room=None
c0117: Timeslot=20, Room=R156
c0118: Timeslot=20, Room=R153
c0119: Timeslot=3, Room=R73
c0120: Timeslot=21, Room=R149
c0121: Timeslot=18, Room=R153
c0122: Timeslot=17, Room=R131
c0123: Timeslot=0, Room=R64
c0124: Timeslot=19, Room=R124
c0125: Timeslot=22, Room=R38
c0126: Timeslot=14, Room=R93
c0127: Timeslot=16, Room=R115
c0128: Timeslot=6, Room=R28
c0129: Timeslot=24, Room=R166
c0130: Timeslot=22, Room=R71
c0131: Timeslot=6, Room=R124
c0132: Timeslot=12, Room=R70
c0133: Timeslot=6, Room=R71
c0134: Timeslot=19, Room=R11
c0135: Timeslot=19, Room=R65
c0136: Timeslot=15, Room=R162
c0137: Timeslot=8, Room=R39
c0138: Timeslot=23, Room=R91
c0139: Timeslot=4, Room=R96
c0140: Timeslot=16, Room=R94
c0141: Timeslot=0, Room=R125
c0142: Timeslot=24, Room=R65
c0143: Timeslot=23, Room=R120
c0144: Timeslot=11, Room=R49
c0145: Timeslot=4, Room=R94
c0146: Timeslot=4, Room=R98
c0147: Timeslot=9, Room=R163
c0148: Timeslot=9, Room=R92
c0149: Timeslot=8, Room=R62
c0150: Timeslot=3, Room=R7
c0151: Timeslot=5, Room=R167
c0152: Timeslot=3, Room=R107
c0153: Timeslot=12, Room=R131
c0154: Timeslot=24, Room=R34
c0155: Timeslot=22, Room=R90
c0156: Timeslot=11, Room=R37
c0157: Timeslot=20, Room=R94
c0158: Timeslot=13, Room=R117
c0159: Timeslot=10, Room=R107
c0160: Timeslot=19, Room=R156
c0161: Timeslot=8, Room=R45
c0162: Timeslot=11, Room=R38
c0163: Timeslot=12, Room=R83
c0164: Timeslot=16, Room=R86
c0165: Timeslot=10, Room=R85
c0166: Timeslot=2, Room=R160
c0167: Timeslot=15, Room=R151
c0168: Timeslot=15, Room=R145
c0169: Timeslot=0, Room=R102
c0170: Timeslot=0, Room=R179
c0171: Timeslot=15, Room=R84
c0172: Timeslot=23, Room=R122
c0173: Timeslot=22, Room=R52
c0174: Timeslot=19, Room=R161
c0175: Timeslot=1, Room=R111
c0176: Timeslot=19, Room=R54
c0177: Timeslot=20, Room=R126
c0178: Timeslot=22, Room=R41
c0179: Timeslot=1, Room=R66
c0180: Timeslot=5, Room=R140
c0181: Timeslot=7, Room=R119
c0182: Timeslot=12, Room=R147
c0183: Timeslot=2, Room=R175
c0184: Timeslot=4, Room=R37
c0185: Timeslot=1, Room=R160
c0186: Timeslot=14, Room=R44
c0187: Timeslot=8, Room=R159
c0188: Timeslot=13, Room=R122
c0189: Timeslot=3, Room=R92
c0190: Timeslot=7, Room=R102
c0191: Timeslot=8, Room=R115
c0192: Timeslot=24, Room=R78
c0193: Timeslot=21, Room=R95
c0194: Timeslot=22, Room=R153
c0195: Timeslot=23, Room=R137
c0196: Timeslot=13, Room=R155
c0197: Timeslot=23, Room=R10
c0198: Timeslot=19, Room=R59
c0199: Timeslot=1, Room=R153
c0200: Timeslot=15, Room=R96
c0201: Timeslot=16, Room=R148
c0202: Timeslot=18, Room=R31
c0203: Timeslot=17, Room=R67
c0204: Timeslot=20, Room=R131
c0205: Timeslot=21, Room=R174
c0206: Timeslot=16, Room=R150
