Running on: DataSet/Scalability/comp02_5.ctt

Final Best Fitness: 4
Best Solution (timeslot, room) per course:
c0000: Timeslot=16, Room=R39
c0001: Timeslot=8, Room=R14
c0002: Timeslot=6, Room=R60
c0003: Timeslot=14, Room=R37
c0004: Timeslot=11, Room=R28
c0005: Timeslot=12, Room=R22
c0006: Timeslot=10, Room=R67
c0007: Timeslot=23, Room=R45
c0008: Timeslot=6, Room=R5
c0009: Timeslot=22, Room=R42
c0010: Timeslot=19, Room=R51
c0011: Timeslot=21, Room=R79
c0012: Timeslot=5, Room=R67
c0013: Timeslot=20, Room=R51
c0014: Timeslot=14, Room=R13
c0015: Timeslot=23, Room=R60
c0016: Timeslot=5, Room=R78
c0017: Timeslot=5, Room=R43
c0018: Timeslot=12, Room=R50
c0019: Timeslot=15, Room=R9
c0020: Timeslot=7, Room=R16
c0021: Timeslot=9, Room=R34
c0022: Timeslot=17, Room=R48
c0023: Timeslot=4, Room=R26
c0024: Timeslot=4, Room=R49
c0025: Timeslot=10, Room=R38
c0026: Timeslot=21, Room=R52
c0027: Timeslot=10, Room=R10
c0028: Timeslot=4, Room=R48
c0029: Timeslot=11, Room=R22
c0030: Timeslot=13, Room=R63
c0031: Timeslot=17, Room=R16
c0032: Timeslot=23, Room=R50
c0033: Timeslot=12, Room=R21
c0034: Timeslot=15, Room=R20
c0035: Timeslot=14, Room=R12
c0036: Timeslot=6, Room=R34
c0037: Timeslot=12, Room=R20
c0038: Timeslot=11, Room=R18
c0039: Timeslot=7, Room=R5
c0040: Timeslot=6, Room=R43
c0041: Timeslot=0, Room=R65
c0042: Timeslot=13, Room=R0
c0043: Timeslot=0, Room=R78
c0044: Timeslot=7, Room=R55
c0045: Timeslot=11, Room=R29
c0046: Timeslot=10, Room=R64
c0047: Timeslot=8, Room=R35
c0048: Timeslot=16, Room=R19
c0049: Timeslot=6, Room=R31
c0050: Timeslot=7, Room=R17
c0051: Timeslot=24, Room=R31
c0052: Timeslot=24, Room=R0
c0053: Timeslot=24, Room=R37
c0054: Timeslot=9, Room=R54
c0055: Timeslot=18, Room=R52
c0056: Timeslot=12, Room=R38
c0057: Timeslot=23, Room=R1
c0058: Timeslot=1, Room=R71
c0059: Timeslot=23, Room=R26
c0060: Timeslot=4, Room=R54
c0061: Timeslot=2, Room=R2
c0062: Timeslot=14, Room=R20
c0063: Timeslot=5, Room=R55
c0064: Timeslot=10, Room=R9
c0065: Timeslot=1, Room=R36
c0066: Timeslot=21, Room=R69
c0067: Timeslot=11, Room=R21
c0068: Timeslot=15, Room=R52
c0069: Timeslot=2, Room=R44
c0070: Timeslot=15, Room=R15
c0071: Timeslot=1, Room=R51
c0072: Timeslot=20, Room=R32
c0073: Timeslot=9, Room=R49
c0074: Timeslot=2, Room=R54
c0075: Timeslot=0, Room=R14
c0076: Timeslot=5, Room=R66
c0077: Timeslot=24, Room=R28
c0078: Timeslot=6, Room=R9
c0079: Timeslot=19, Room=R28
c0080: Timeslot=17, Room=R39
c0081: Timeslot=15, Room=R16
c0082: Timeslot=21, Room=R0
c0083: Timeslot=3, Room=R12
c0084: Timeslot=6, Room=R78
c0085: Timeslot=24, Room=R19
c0086: Timeslot=16, Room=R74
c0087: Timeslot=18, Room=R11
c0088: Timeslot=8, Room=R37
c0089: Timeslot=22, Room=R70
c0090: Timeslot=3, Room=R69
c0091: Timeslot=24, Room=R14
c0092: Timeslot=14, Room=R52
c0093: Timeslot=2, Room=R68
c0094: Timeslot=22, Room=R28
c0095: Timeslot=16, Room=R13
c0096: Timeslot=1, Room=R18
c0097: Timeslot=21, Room=R42
c0098: Timeslot=14, Room=R78
c0099: Timeslot=0, Room=R18
c0100: Timeslot=0, Room=R11
c0101: Timeslot=12, Room=R10
c0102: Timeslot=10, Room=R36
c0103: Timeslot=12, Room=R9
c0104: Timeslot=4, Room=R76
c0105: Timeslot=5, Room=R10
c0106: Timeslot=16, Room=R58
c0107: Timeslot=6, Room=R23
c0108: Timeslot=6, Room=R53
c0109: Timeslot=20, Room=R48
c0110: Timeslot=17, Room=R10
c0111: Timeslot=16, Room=R67
c0112: Timeslot=11, Room=R8
c0113: Timeslot=19, Room=R71
c0114: Timeslot=0, Room=R28
c0115: Timeslot=22, Room=R10
c0116: Timeslot=8, Room=R27
c0117: Timeslot=12, Room=R68
c0118: Timeslot=6, Room=R50
c0119: Timeslot=6, Room=R70
c0120: Timeslot=14, Room=R33
c0121: Timeslot=9, Room=R28
c0122: Timeslot=3, Room=R66
c0123: Timeslot=0, Room=R70
c0124: Timeslot=21, Room=R35
c0125: Timeslot=10, Room=R3
c0126: Timeslot=1, Room=R66
c0127: Timeslot=7, Room=R47
c0128: Timeslot=19, Room=R63
c0129: Timeslot=3, Room=R1
c0130: Timeslot=21, Room=R53
c0131: Timeslot=11, Room=R45
c0132: Timeslot=20, Room=R37
c0133: Timeslot=21, Room=R22
c0134: Timeslot=3, Room=R31
c0135: Timeslot=1, Room=R19
c0136: Timeslot=14, Room=R23
c0137: Timeslot=7, Room=R29
c0138: Timeslot=15, Room=R7
c0139: Timeslot=14, Room=R17
c0140: Timeslot=19, Room=R61
c0141: Timeslot=2, Room=R0
c0142: Timeslot=9, Room=R2
c0143: Timeslot=1, Room=R26
c0144: Timeslot=9, Room=R62
c0145: Timeslot=2, Room=R5
c0146: Timeslot=11, Room=R76
c0147: Timeslot=3, Room=R27
c0148: Timeslot=14, Room=R15
c0149: Timeslot=17, Room=R37
c0150: Timeslot=18, Room=R33
c0151: Timeslot=12, Room=R69
c0152: Timeslot=17, Room=R54
c0153: Timeslot=7, Room=R0
c0154: Timeslot=18, Room=R26
c0155: Timeslot=24, Room=R46
c0156: Timeslot=11, Room=R68
c0157: Timeslot=15, Room=R25
c0158: Timeslot=8, Room=R75
c0159: Timeslot=19, Room=R27
c0160: Timeslot=11, Room=R2
c0161: Timeslot=22, Room=R46
c0162: Timeslot=21, Room=R58
c0163: Timeslot=6, Room=R42
c0164: Timeslot=9, Room=R60
c0165: Timeslot=11, Room=R31
c0166: Timeslot=3, Room=R70
c0167: Timeslot=24, Room=R74
c0168: Timeslot=17, Room=R41
c0169: Timeslot=12, Room=R29
c0170: Timeslot=6, Room=R49
c0171: Timeslot=6, Room=R30
c0172: Timeslot=2, Room=R26
c0173: Timeslot=7, Room=R56
c0174: Timeslot=2, Room=R59
c0175: Timeslot=22, Room=R13
c0176: Timeslot=16, Room=R27
c0177: Timeslot=8, Room=R40
c0178: Timeslot=12, Room=R26
c0179: Timeslot=24, Room=R63
c0180: Timeslot=2, Room=R31
c0181: Timeslot=16, Room=R14
c0182: Timeslot=18, Room=R43
c0183: Timeslot=14, Room=R72
c0184: Timeslot=22, Room=R16
c0185: Timeslot=12, Room=R13
c0186: Timeslot=10, Room=R6
c0187: Timeslot=17, Room=R38
c0188: Timeslot=6, Room=R4
c0189: Timeslot=18, Room=R59
c0190: Timeslot=11, Room=R46
c0191: Timeslot=9, Room=R39
c0192: Timeslot=4, Room=R56
c0193: Timeslot=3, Room=R58
c0194: Timeslot=13, Room=R43
c0195: Timeslot=4, Room=R20
c0196: Timeslot=13, Room=R4
c0197: Timeslot=1, Room=R32
c0198: Timeslot=2, Room=R20
c0199: Timeslot=22, Room=R26
c0200: Timeslot=19, Room=R54
c0201: Timeslot=24, Room=R39
c0202: Timeslot=15, Room=R72
c0203: Timeslot=5, Room=R28
c0204: Timeslot=6, Room=R15
c0205: Timeslot=7, Room=R11
c0206: Timeslot=20, Room=R49
c0207: Timeslot=0, Room=R17
c0208: Timeslot=3, Room=R65
c0209: Timeslot=4, Room=R70
c0210: Timeslot=7, Room=R22
c0211: Timeslot=16, Room=R69
c0212: Timeslot=3, Room=R50
c0213: Timeslot=15, Room=R65
c0214: Timeslot=20, Room=R2
c0215: Timeslot=8, Room=R30
c0216: Timeslot=6, Room=R14
c0217: Timeslot=23, Room=R61
c0218: Timeslot=3, Room=R56
c0219: Timeslot=19, Room=R24
c0220: Timeslot=7, Room=R43
c0221: Timeslot=5, Room=R49
c0222: Timeslot=10, Room=R12
c0223: Timeslot=17, Room=R52
c0224: Timeslot=16, Room=R5
c0225: Timeslot=1, Room=R3
c0226: Timeslot=10, Room=R43
c0227: Timeslot=12, Room=R24
c0228: Timeslot=13, Room=R8
c0229: Timeslot=14, Room=R3
c0230: Timeslot=21, Room=R23
c0231: Timeslot=24, Room=R71
c0232: Timeslot=1, Room=R11
c0233: Timeslot=9, Room=R30
c0234: Timeslot=11, Room=R33
c0235: Timeslot=11, Room=R10
c0236: Timeslot=15, Room=R6
c0237: Timeslot=21, Room=R47
c0238: Timeslot=0, Room=R24
c0239: Timeslot=19, Room=R14
c0240: Timeslot=21, Room=R60
c0241: Timeslot=0, Room=R73
c0242: Timeslot=2, Room=R55
c0243: Timeslot=7, Room=R15
c0244: Timeslot=16, Room=R66
c0245: Timeslot=0, Room=R55
c0246: Timeslot=18, Room=R50
c0247: Timeslot=6, Room=R10
c0248: Timeslot=0, Room=R79
c0249: Timeslot=12, Room=R66
c0250: Timeslot=14, Room=R57
c0251: Timeslot=11, Room=R42
c0252: Timeslot=18, Room=R49
c0253: Timeslot=18, Room=R42
c0254: Timeslot=6, Room=R58
c0255: Timeslot=22, Room=R72
c0256: Timeslot=23, Room=R8
c0257: Timeslot=16, Room=R23
c0258: Timeslot=16, Room=R35
c0259: Timeslot=8, Room=R25
c0260: Timeslot=20, Room=R6
c0261: Timeslot=10, Room=R65
c0262: Timeslot=3, Room=R55
c0263: Timeslot=1, Room=R9
c0264: Timeslot=11, Room=R1
c0265: Timeslot=22, Room=R4
c0266: Timeslot=14, Room=R28
c0267: Timeslot=12, Room=R78
c0268: Timeslot=13, Room=R31
c0269: Timeslot=23, Room=R74
c0270: Timeslot=5, Room=R73
c0271: Timeslot=7, Room=R48
c0272: Timeslot=0, Room=R74
c0273: Timeslot=7, Room=R40
c0274: Timeslot=16, Room=R31
c0275: Timeslot=19, Room=R42
c0276: Timeslot=6, Room=R32
c0277: Timeslot=9, Room=R70
c0278: Timeslot=18, Room=R31
c0279: Timeslot=9, Room=R57
c0280: Timeslot=7, Room=R78
c0281: Timeslot=18, Room=R65
c0282: Timeslot=19, Room=R12
c0283: Timeslot=19, Room=R37
c0284: Timeslot=20, Room=R66
c0285: Timeslot=17, Room=R0
c0286: Timeslot=7, Room=R28
c0287: Timeslot=8, Room=R70
c0288: Timeslot=8, Room=R73
c0289: Timeslot=15, Room=R48
c0290: Timeslot=23, Room=R19
c0291: Timeslot=5, Room=R39
c0292: Timeslot=23, Room=R16
c0293: Timeslot=4, Room=R40
c0294: Timeslot=17, Room=R58
c0295: Timeslot=23, Room=R4
c0296: Timeslot=5, Room=R74
c0297: Timeslot=20, Room=R26
c0298: Timeslot=24, Room=R15
c0299: Timeslot=6, Room=R20
c0300: Timeslot=1, Room=R53
c0301: Timeslot=9, Room=R53
c0302: Timeslot=16, Room=R43
c0303: Timeslot=15, Room=R27
c0304: Timeslot=15, Room=R77
c0305: Timeslot=7, Room=R38
c0306: Timeslot=4, Room=R72
c0307: Timeslot=10, Room=R74
c0308: Timeslot=23, Room=R63
c0309: Timeslot=2, Room=R61
c0310: Timeslot=0, Room=R32
c0311: Timeslot=19, Room=R3
c0312: Timeslot=21, Room=R50
c0313: Timeslot=11, Room=R54
c0314: Timeslot=3, Room=R24
c0315: Timeslot=24, Room=R42
c0316: Timeslot=1, Room=R30
c0317: Timeslot=10, Room=R4
c0318: Timeslot=19, Room=R60
c0319: Timeslot=20, Room=R8
c0320: Timeslot=22, Room=R64
c0321: Timeslot=18, Room=R20
c0322: Timeslot=2, Room=R13
c0323: Timeslot=22, Room=R59
c0324: Timeslot=13, Room=R2
c0325: Timeslot=14, Room=R60
c0326: Timeslot=8, Room=R31
c0327: Timeslot=8, Room=R52
c0328: Timeslot=3, Room=R52
c0329: Timeslot=0, Room=R57
c0330: Timeslot=17, Room=R62
c0331: Timeslot=1, Room=R70
c0332: Timeslot=3, Room=R76
c0333: Timeslot=11, Room=R27
c0334: Timeslot=0, Room=R35
c0335: Timeslot=9, Room=R26
c0336: Timeslot=7, Room=R65
c0337: Timeslot=8, Room=R74
c0338: Timeslot=11, Room=R63
c0339: Timeslot=22, Room=R61
c0340: Timeslot=23, Room=R55
c0341: Timeslot=1, Room=R39
c0342: Timeslot=1, Room=R29
c0343: Timeslot=22, Room=R6
c0344: Timeslot=7, Room=R3
c0345: Timeslot=1, Room=R16
c0346: Timeslot=24, Room=R57
c0347: Timeslot=11, Room=R19
c0348: Timeslot=19, Room=R74
c0349: Timeslot=13, Room=R19
c0350: Timeslot=24, Room=R70
c0351: Timeslot=1, Room=R2
c0352: Timeslot=0, Room=R16
c0353: Timeslot=8, Room=R69
c0354: Timeslot=4, Room=R19
c0355: Timeslot=13, Room=R65
c0356: Timeslot=1, Room=R28
c0357: Timeslot=7, Room=R52
