Running on: DataSet/Scalability/comp09_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0000: Timeslot=23, Room=R20
c0001: Timeslot=17, Room=R2
c0002: Timeslot=6, Room=R31
c0003: Timeslot=21, Room=R8
c0004: Timeslot=17, Room=R15
c0005: Timeslot=21, Room=R32
c0006: Timeslot=10, Room=R7
c0007: Timeslot=0, Room=R18
c0008: Timeslot=4, Room=R21
c0009: Timeslot=8, Room=R16
c0010: Timeslot=12, Room=R6
c0011: Timeslot=20, Room=R17
c0012: Timeslot=14, Room=R35
c0013: Timeslot=23, Room=R15
c0014: Timeslot=5, Room=R13
c0015: Timeslot=19, Room=R0
c0016: Timeslot=8, Room=R15
c0017: Timeslot=1, Room=R29
c0018: Timeslot=22, Room=R7
c0019: Timeslot=16, Room=R33
c0020: Timeslot=20, Room=R1
c0021: Timeslot=7, Room=R3
c0022: Timeslot=8, Room=R10
c0023: Timeslot=21, Room=R33
c0024: Timeslot=22, Room=R28
c0025: Timeslot=3, Room=R22
c0026: Timeslot=20, Room=R2
c0027: Timeslot=5, Room=R14
c0028: Timeslot=24, Room=R10
c0029: Timeslot=20, Room=R33
c0030: Timeslot=10, Room=R17
c0031: Timeslot=18, Room=R13
c0032: Timeslot=13, Room=R2
c0033: Timeslot=15, Room=R33
c0034: Timeslot=4, Room=R6
c0035: Timeslot=7, Room=R8
c0036: Timeslot=24, Room=R8
c0037: Timeslot=22, Room=R13
c0038: Timeslot=18, Room=R16
c0039: Timeslot=17, Room=R20
c0040: Timeslot=13, Room=R9
c0041: Timeslot=17, Room=R14
c0042: Timeslot=23, Room=R34
c0043: Timeslot=1, Room=R12
c0044: Timeslot=21, Room=R16
c0045: Timeslot=5, Room=R33
c0046: Timeslot=8, Room=R21
c0047: Timeslot=4, Room=R15
c0048: Timeslot=16, Room=R7
c0049: Timeslot=4, Room=R28
c0050: Timeslot=3, Room=R4
c0051: Timeslot=22, Room=R0
c0052: Timeslot=3, Room=R25
c0053: Timeslot=6, Room=R2
c0054: Timeslot=20, Room=R10
c0055: Timeslot=6, Room=R26
c0056: Timeslot=3, Room=R24
c0057: Timeslot=6, Room=R6
c0058: Timeslot=4, Room=R16
c0059: Timeslot=13, Room=R26
c0060: Timeslot=14, Room=R22
c0061: Timeslot=6, Room=R24
c0062: Timeslot=1, Room=R30
c0063: Timeslot=20, Room=R30
c0064: Timeslot=18, Room=R28
c0065: Timeslot=0, Room=R27
c0066: Timeslot=23, Room=R25
c0067: Timeslot=14, Room=R15
c0068: Timeslot=18, Room=R21
c0069: Timeslot=6, Room=R5
c0070: Timeslot=8, Room=R14
