Running on: DataSet/Scalability/comp02_7.ctt

Final Best Fitness: 3
Best Solution (timeslot, room) per course:
c0000: Timeslot=16, Room=R32
c0001: Timeslot=20, Room=R25
c0002: Timeslot=21, Room=R62
c0003: Timeslot=18, Room=R109
c0004: Timeslot=21, Room=R48
c0005: Timeslot=12, Room=R79
c0006: Timeslot=14, Room=R67
c0007: Timeslot=3, Room=R71
c0008: Timeslot=15, Room=R99
c0009: Timeslot=15, Room=R15
c0010: Timeslot=12, Room=R90
c0011: Timeslot=15, Room=R37
c0012: Timeslot=8, Room=R55
c0013: Timeslot=11, Room=R84
c0014: Timeslot=22, Room=R37
c0015: Timeslot=13, Room=R87
c0016: Timeslot=4, Room=R56
c0017: Timeslot=4, Room=R41
c0018: Timeslot=8, Room=R12
c0019: Timeslot=0, Room=R47
c0020: Timeslot=11, Room=R48
c0021: Timeslot=7, Room=R76
c0022: Timeslot=11, Room=R17
c0023: Timeslot=1, Room=R29
c0024: Timeslot=5, Room=R36
c0025: Timeslot=1, Room=R87
c0026: Timeslot=24, Room=R36
c0027: Timeslot=10, Room=R5
c0028: Timeslot=6, Room=R45
c0029: Timeslot=21, Room=R102
c0030: Timeslot=17, Room=R104
c0031: Timeslot=24, Room=R13
c0032: Timeslot=19, Room=R37
c0033: Timeslot=20, Room=R61
c0034: Timeslot=5, Room=R10
c0035: Timeslot=7, Room=R90
c0036: Timeslot=23, Room=R90
c0037: Timeslot=10, Room=R24
c0038: Timeslot=17, Room=R93
c0039: Timeslot=1, Room=R57
c0040: Timeslot=20, Room=R14
c0041: Timeslot=11, Room=R75
c0042: Timeslot=6, Room=R87
c0043: Timeslot=15, Room=R76
c0044: Timeslot=13, Room=R22
c0045: Timeslot=5, Room=R8
c0046: Timeslot=17, Room=R13
c0047: Timeslot=1, Room=R97
c0048: Timeslot=14, Room=R4
c0049: Timeslot=23, Room=R11
c0050: Timeslot=10, Room=R18
c0051: Timeslot=0, Room=R6
c0052: Timeslot=6, Room=R29
